Disassembly of section .text:

0000000000115af0 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch>:
  115af0:	55                                              	push   %rbp
  115af1:	41 57                                           	push   %r15
  115af3:	41 56                                           	push   %r14
  115af5:	41 55                                           	push   %r13
  115af7:	41 54                                           	push   %r12
  115af9:	53                                              	push   %rbx
  115afa:	48 81 ec 88 00 00 00                            	sub    $0x88,%rsp
  115b01:	45 89 cf                                        	mov    %r9d,%r15d
  115b04:	48 89 4c 24 20                                  	mov    %rcx,0x20(%rsp)
  115b09:	41 8d 47 ff                                     	lea    -0x1(%r15),%eax
  115b0d:	3c 04                                           	cmp    $0x4,%al
  115b0f:	0f 87 da 00 00 00                               	ja     115bef <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0xff>
  115b15:	4c 89 c5                                        	mov    %r8,%rbp
  115b18:	48 89 3c 24                                     	mov    %rdi,(%rsp)
  115b1c:	4c 8b 8c 24 d0 00 00 00                         	mov    0xd0(%rsp),%r9
  115b24:	41 89 f0                                        	mov    %esi,%r8d
  115b27:	89 d0                                           	mov    %edx,%eax
  115b29:	89 74 24 18                                     	mov    %esi,0x18(%rsp)
  115b2d:	89 f1                                           	mov    %esi,%ecx
  115b2f:	d1 e9                                           	shr    $1,%ecx
  115b31:	4c 89 c7                                        	mov    %r8,%rdi
  115b34:	48 29 cf                                        	sub    %rcx,%rdi
  115b37:	89 54 24 1c                                     	mov    %edx,0x1c(%rsp)
  115b3b:	89 d1                                           	mov    %edx,%ecx
  115b3d:	d1 e9                                           	shr    $1,%ecx
  115b3f:	48 89 c6                                        	mov    %rax,%rsi
  115b42:	48 29 ce                                        	sub    %rcx,%rsi
  115b45:	4c 89 44 24 28                                  	mov    %r8,0x28(%rsp)
  115b4a:	48 89 44 24 30                                  	mov    %rax,0x30(%rsp)
  115b4f:	4c 89 44 24 38                                  	mov    %r8,0x38(%rsp)
  115b54:	48 89 7c 24 40                                  	mov    %rdi,0x40(%rsp)
  115b59:	48 89 74 24 48                                  	mov    %rsi,0x48(%rsp)
  115b5e:	66 c7 44 24 50 00 00                            	movw   $0x0,0x50(%rsp)
  115b65:	66 c7 44 24 58 01 20                            	movw   $0x2001,0x58(%rsp)
  115b6c:	49 39 c0                                        	cmp    %rax,%r8
  115b6f:	4c 89 44 24 68                                  	mov    %r8,0x68(%rsp)
  115b74:	49 0f 47 c0                                     	cmova  %r8,%rax
  115b78:	48 8d 1c 40                                     	lea    (%rax,%rax,2),%rbx
  115b7c:	4d 8b 61 10                                     	mov    0x10(%r9),%r12
  115b80:	49 89 dd                                        	mov    %rbx,%r13
  115b83:	4d 29 e5                                        	sub    %r12,%r13
  115b86:	0f 86 97 00 00 00                               	jbe    115c23 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x133>
  115b8c:	49 8b 01                                        	mov    (%r9),%rax
  115b8f:	4c 29 e0                                        	sub    %r12,%rax
  115b92:	4d 89 e6                                        	mov    %r12,%r14
  115b95:	49 39 c5                                        	cmp    %rax,%r13
  115b98:	0f 87 eb 02 00 00                               	ja     115e89 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x399>
  115b9e:	4d 8b 41 08                                     	mov    0x8(%r9),%r8
  115ba2:	4b 8d 3c b0                                     	lea    (%r8,%r14,4),%rdi
  115ba6:	49 83 fd 02                                     	cmp    $0x2,%r13
  115baa:	72 35                                           	jb     115be1 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0xf1>
  115bac:	49 f7 d4                                        	not    %r12
  115baf:	4c 01 e3                                        	add    %r12,%rbx
  115bb2:	48 c1 e3 02                                     	shl    $0x2,%rbx
  115bb6:	31 f6                                           	xor    %esi,%esi
  115bb8:	48 89 da                                        	mov    %rbx,%rdx
  115bbb:	4c 89 c3                                        	mov    %r8,%rbx
  115bbe:	ff 15 04 f3 15 00                               	call   *0x15f304(%rip)        # 274ec8 <memset@GLIBC_2.2.5>
  115bc4:	49 89 d8                                        	mov    %rbx,%r8
  115bc7:	4c 8b 8c 24 d0 00 00 00                         	mov    0xd0(%rsp),%r9
  115bcf:	4b 8d 04 2e                                     	lea    (%r14,%r13,1),%rax
  115bd3:	48 8d 3c 83                                     	lea    (%rbx,%rax,4),%rdi
  115bd7:	48 83 c7 fc                                     	add    $0xfffffffffffffffc,%rdi
  115bdb:	4d 01 ee                                        	add    %r13,%r14
  115bde:	49 ff ce                                        	dec    %r14
  115be1:	c7 07 00 00 00 00                               	movl   $0x0,(%rdi)
  115be7:	49 ff c6                                        	inc    %r14
  115bea:	4c 89 f3                                        	mov    %r14,%rbx
  115bed:	eb 38                                           	jmp    115c27 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x137>
  115bef:	48 b8 02 00 00 00 00 00 00 80                   	movabs $0x8000000000000002,%rax
  115bf9:	48 89 07                                        	mov    %rax,(%rdi)
  115bfc:	48 c7 47 08 00 00 00 00                         	movq   $0x0,0x8(%rdi)
  115c04:	48 8d 05 c2 37 f0 ff                            	lea    -0xfc83e(%rip),%rax        # 193cd <crossbeam_epoch::guard::unprotected::UNPROTECTED+0x674d>
  115c0b:	48 89 47 18                                     	mov    %rax,0x18(%rdi)
  115c0f:	48 c7 47 20 46 00 00 00                         	movq   $0x46,0x20(%rdi)
  115c17:	66 c7 47 28 05 00                               	movw   $0x5,0x28(%rdi)
  115c1d:	c6 47 2c 0c                                     	movb   $0xc,0x2c(%rdi)
  115c21:	eb 7d                                           	jmp    115ca0 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x1b0>
  115c23:	4d 8b 41 08                                     	mov    0x8(%r9),%r8
  115c27:	49 89 59 10                                     	mov    %rbx,0x10(%r9)
  115c2b:	48 8d 7c 24 70                                  	lea    0x70(%rsp),%rdi
  115c30:	48 8d 4c 24 28                                  	lea    0x28(%rsp),%rcx
  115c35:	48 8b 74 24 20                                  	mov    0x20(%rsp),%rsi
  115c3a:	48 89 ea                                        	mov    %rbp,%rdx
  115c3d:	4c 89 44 24 08                                  	mov    %r8,0x8(%rsp)
  115c42:	49 89 d9                                        	mov    %rbx,%r9
  115c45:	ff 15 45 f8 15 00                               	call   *0x15f845(%rip)        # 275490 <_DYNAMIC+0x9a0>
  115c4b:	83 7c 24 70 ff                                  	cmpl   $0xffffffff,0x70(%rsp)
  115c50:	74 3d                                           	je     115c8f <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x19f>
  115c52:	48 8b 84 24 c8 00 00 00                         	mov    0xc8(%rsp),%rax
  115c5a:	48 8b 8c 24 c0 00 00 00                         	mov    0xc0(%rsp),%rcx
  115c62:	48 ba 02 00 00 00 00 00 00 80                   	movabs $0x8000000000000002,%rdx
  115c6c:	48 8b 34 24                                     	mov    (%rsp),%rsi
  115c70:	48 89 16                                        	mov    %rdx,(%rsi)
  115c73:	48 c7 46 08 00 00 00 00                         	movq   $0x0,0x8(%rsi)
  115c7b:	48 89 4e 18                                     	mov    %rcx,0x18(%rsi)
  115c7f:	48 89 46 20                                     	mov    %rax,0x20(%rsi)
  115c83:	66 c7 46 28 05 00                               	movw   $0x5,0x28(%rsi)
  115c89:	c6 46 2c 0c                                     	movb   $0xc,0x2c(%rsi)
  115c8d:	eb 11                                           	jmp    115ca0 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x1b0>
  115c8f:	41 80 ff 01                                     	cmp    $0x1,%r15b
  115c93:	75 1d                                           	jne    115cb2 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x1c2>
  115c95:	48 8b 04 24                                     	mov    (%rsp),%rax
  115c99:	48 c7 00 ff ff ff ff                            	movq   $0xffffffffffffffff,(%rax)
  115ca0:	48 81 c4 88 00 00 00                            	add    $0x88,%rsp
  115ca7:	5b                                              	pop    %rbx
  115ca8:	41 5c                                           	pop    %r12
  115caa:	41 5d                                           	pop    %r13
  115cac:	41 5e                                           	pop    %r14
  115cae:	41 5f                                           	pop    %r15
  115cb0:	5d                                              	pop    %rbp
  115cb1:	c3                                              	ret
  115cb2:	41 0f b6 c7                                     	movzbl %r15b,%eax
  115cb6:	83 c0 fe                                        	add    $0xfffffffe,%eax
  115cb9:	89 44 24 14                                     	mov    %eax,0x14(%rsp)
  115cbd:	45 31 e4                                        	xor    %r12d,%r12d
  115cc0:	48 89 6c 24 60                                  	mov    %rbp,0x60(%rsp)
  115cc5:	66 66 2e 0f 1f 84 00 00 00 00 00                	data16 cs nopw 0x0(%rax,%rax,1)
  115cd0:	41 8d 4c 24 01                                  	lea    0x1(%r12),%ecx
  115cd5:	8b 44 24 18                                     	mov    0x18(%rsp),%eax
  115cd9:	41 89 c6                                        	mov    %eax,%r14d
  115cdc:	41 d3 ee                                        	shr    %cl,%r14d
  115cdf:	ba ff ff ff ff                                  	mov    $0xffffffff,%edx
  115ce4:	d3 e2                                           	shl    %cl,%edx
  115ce6:	f7 d2                                           	not    %edx
  115ce8:	21 d0                                           	and    %edx,%eax
  115cea:	83 f8 01                                        	cmp    $0x1,%eax
  115ced:	41 83 de ff                                     	sbb    $0xffffffff,%r14d
  115cf1:	8b 74 24 1c                                     	mov    0x1c(%rsp),%esi
  115cf5:	89 f0                                           	mov    %esi,%eax
  115cf7:	d3 e8                                           	shr    %cl,%eax
  115cf9:	21 f2                                           	and    %esi,%edx
  115cfb:	83 fa 01                                        	cmp    $0x1,%edx
  115cfe:	83 d8 ff                                        	sbb    $0xffffffff,%eax
  115d01:	44 89 f1                                        	mov    %r14d,%ecx
  115d04:	d1 e9                                           	shr    $1,%ecx
  115d06:	4c 89 f2                                        	mov    %r14,%rdx
  115d09:	48 29 ca                                        	sub    %rcx,%rdx
  115d0c:	89 c1                                           	mov    %eax,%ecx
  115d0e:	d1 e9                                           	shr    $1,%ecx
  115d10:	48 89 c6                                        	mov    %rax,%rsi
  115d13:	48 29 ce                                        	sub    %rcx,%rsi
  115d16:	4c 89 74 24 28                                  	mov    %r14,0x28(%rsp)
  115d1b:	48 89 44 24 30                                  	mov    %rax,0x30(%rsp)
  115d20:	48 8b 4c 24 68                                  	mov    0x68(%rsp),%rcx
  115d25:	48 89 4c 24 38                                  	mov    %rcx,0x38(%rsp)
  115d2a:	48 89 54 24 40                                  	mov    %rdx,0x40(%rsp)
  115d2f:	48 89 74 24 48                                  	mov    %rsi,0x48(%rsp)
  115d34:	66 c7 44 24 50 00 00                            	movw   $0x0,0x50(%rsp)
  115d3b:	49 39 c6                                        	cmp    %rax,%r14
  115d3e:	49 0f 47 c6                                     	cmova  %r14,%rax
  115d42:	66 c7 44 24 58 01 20                            	movw   $0x2001,0x58(%rsp)
  115d49:	4c 8d 2c 40                                     	lea    (%rax,%rax,2),%r13
  115d4d:	4d 89 ef                                        	mov    %r13,%r15
  115d50:	49 29 df                                        	sub    %rbx,%r15
  115d53:	76 7b                                           	jbe    115dd0 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x2e0>
  115d55:	48 8b 94 24 d0 00 00 00                         	mov    0xd0(%rsp),%rdx
  115d5d:	48 8b 02                                        	mov    (%rdx),%rax
  115d60:	48 29 d8                                        	sub    %rbx,%rax
  115d63:	48 89 dd                                        	mov    %rbx,%rbp
  115d66:	49 39 c7                                        	cmp    %rax,%r15
  115d69:	48 8b 44 24 08                                  	mov    0x8(%rsp),%rax
  115d6e:	0f 87 b5 00 00 00                               	ja     115e29 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x339>
  115d74:	48 8d 3c a8                                     	lea    (%rax,%rbp,4),%rdi
  115d78:	49 83 ff 02                                     	cmp    $0x2,%r15
  115d7c:	72 32                                           	jb     115db0 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x2c0>
  115d7e:	48 f7 d3                                        	not    %rbx
  115d81:	49 01 dd                                        	add    %rbx,%r13
  115d84:	49 c1 e5 02                                     	shl    $0x2,%r13
  115d88:	31 f6                                           	xor    %esi,%esi
  115d8a:	4c 89 ea                                        	mov    %r13,%rdx
  115d8d:	48 89 c3                                        	mov    %rax,%rbx
  115d90:	ff 15 32 f1 15 00                               	call   *0x15f132(%rip)        # 274ec8 <memset@GLIBC_2.2.5>
  115d96:	48 8b 94 24 d0 00 00 00                         	mov    0xd0(%rsp),%rdx
  115d9e:	49 8d 04 2f                                     	lea    (%r15,%rbp,1),%rax
  115da2:	48 8d 3c 83                                     	lea    (%rbx,%rax,4),%rdi
  115da6:	48 83 c7 fc                                     	add    $0xfffffffffffffffc,%rdi
  115daa:	4c 01 fd                                        	add    %r15,%rbp
  115dad:	48 ff cd                                        	dec    %rbp
  115db0:	c7 07 00 00 00 00                               	movl   $0x0,(%rdi)
  115db6:	48 ff c5                                        	inc    %rbp
  115db9:	4c 8b 42 08                                     	mov    0x8(%rdx),%r8
  115dbd:	48 89 eb                                        	mov    %rbp,%rbx
  115dc0:	48 8b 6c 24 60                                  	mov    0x60(%rsp),%rbp
  115dc5:	eb 19                                           	jmp    115de0 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x2f0>
  115dc7:	66 0f 1f 84 00 00 00 00 00                      	nopw   0x0(%rax,%rax,1)
  115dd0:	4c 89 eb                                        	mov    %r13,%rbx
  115dd3:	48 8b 94 24 d0 00 00 00                         	mov    0xd0(%rsp),%rdx
  115ddb:	4c 8b 44 24 08                                  	mov    0x8(%rsp),%r8
  115de0:	48 89 5a 10                                     	mov    %rbx,0x10(%rdx)
  115de4:	48 8d 7c 24 70                                  	lea    0x70(%rsp),%rdi
  115de9:	48 8b 74 24 20                                  	mov    0x20(%rsp),%rsi
  115dee:	48 89 ea                                        	mov    %rbp,%rdx
  115df1:	48 8d 4c 24 28                                  	lea    0x28(%rsp),%rcx
  115df6:	4c 89 44 24 08                                  	mov    %r8,0x8(%rsp)
  115dfb:	49 89 d9                                        	mov    %rbx,%r9
  115dfe:	ff 15 8c f6 15 00                               	call   *0x15f68c(%rip)        # 275490 <_DYNAMIC+0x9a0>
  115e04:	83 7c 24 70 ff                                  	cmpl   $0xffffffff,0x70(%rsp)
  115e09:	0f 85 43 fe ff ff                               	jne    115c52 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x162>
  115e0f:	44 39 64 24 14                                  	cmp    %r12d,0x14(%rsp)
  115e14:	0f 84 7b fe ff ff                               	je     115c95 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x1a5>
  115e1a:	41 ff c4                                        	inc    %r12d
  115e1d:	41 83 fc 1f                                     	cmp    $0x1f,%r12d
  115e21:	0f 85 a9 fe ff ff                               	jne    115cd0 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x1e0>
  115e27:	eb 3c                                           	jmp    115e65 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x375>
  115e29:	b9 04 00 00 00                                  	mov    $0x4,%ecx
  115e2e:	41 b8 04 00 00 00                               	mov    $0x4,%r8d
  115e34:	48 89 d7                                        	mov    %rdx,%rdi
  115e37:	48 89 de                                        	mov    %rbx,%rsi
  115e3a:	4c 89 fa                                        	mov    %r15,%rdx
  115e3d:	e8 ee 57 f9 ff                                  	call   ab630 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
  115e42:	48 8b 94 24 d0 00 00 00                         	mov    0xd0(%rsp),%rdx
  115e4a:	48 8b 42 08                                     	mov    0x8(%rdx),%rax
  115e4e:	48 8b 6a 10                                     	mov    0x10(%rdx),%rbp
  115e52:	48 8d 3c a8                                     	lea    (%rax,%rbp,4),%rdi
  115e56:	49 83 ff 02                                     	cmp    $0x2,%r15
  115e5a:	0f 83 1e ff ff ff                               	jae    115d7e <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x28e>
  115e60:	e9 4b ff ff ff                                  	jmp    115db0 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x2c0>
  115e65:	48 b8 02 00 00 00 00 00 00 80                   	movabs $0x8000000000000002,%rax
  115e6f:	48 ff c0                                        	inc    %rax
  115e72:	48 8b 0c 24                                     	mov    (%rsp),%rcx
  115e76:	48 89 01                                        	mov    %rax,(%rcx)
  115e79:	44 89 71 08                                     	mov    %r14d,0x8(%rcx)
  115e7d:	c7 41 0c 00 00 00 00                            	movl   $0x0,0xc(%rcx)
  115e84:	e9 17 fe ff ff                                  	jmp    115ca0 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x1b0>
  115e89:	b9 04 00 00 00                                  	mov    $0x4,%ecx
  115e8e:	41 b8 04 00 00 00                               	mov    $0x4,%r8d
  115e94:	4c 89 cf                                        	mov    %r9,%rdi
  115e97:	4c 89 e6                                        	mov    %r12,%rsi
  115e9a:	4c 89 ea                                        	mov    %r13,%rdx
  115e9d:	e8 8e 57 f9 ff                                  	call   ab630 <<alloc::raw_vec::RawVecInner<_>>::reserve::do_reserve_and_handle::<alloc::alloc::Global>>
  115ea2:	4c 8b 8c 24 d0 00 00 00                         	mov    0xd0(%rsp),%r9
  115eaa:	4d 8b 71 10                                     	mov    0x10(%r9),%r14
  115eae:	4d 8b 41 08                                     	mov    0x8(%r9),%r8
  115eb2:	4b 8d 3c b0                                     	lea    (%r8,%r14,4),%rdi
  115eb6:	49 83 fd 02                                     	cmp    $0x2,%r13
  115eba:	0f 83 ec fc ff ff                               	jae    115bac <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0xbc>
  115ec0:	e9 1c fd ff ff                                  	jmp    115be1 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0xf1>
