Disassembly of section .text:

00000000000e52a0 <emuella_j2k_codestream::write_component_packet_header>:
   e52a0:	55                                              	push   %rbp
   e52a1:	41 57                                           	push   %r15
   e52a3:	41 56                                           	push   %r14
   e52a5:	41 55                                           	push   %r13
   e52a7:	41 54                                           	push   %r12
   e52a9:	53                                              	push   %rbx
   e52aa:	48 81 ec b8 01 00 00                            	sub    $0x1b8,%rsp
   e52b1:	4c 89 8c 24 b8 00 00 00                         	mov    %r9,0xb8(%rsp)
   e52b9:	89 cd                                           	mov    %ecx,%ebp
   e52bb:	41 89 d4                                        	mov    %edx,%r12d
   e52be:	48 89 fb                                        	mov    %rdi,%rbx
   e52c1:	41 0f b7 c4                                     	movzwl %r12w,%eax
   e52c5:	44 0f b7 ed                                     	movzwl %bp,%r13d
   e52c9:	4c 0f af e8                                     	imul   %rax,%r13
   e52cd:	4d 85 ed                                        	test   %r13,%r13
   e52d0:	0f 84 09 06 00 00                               	je     e58df <emuella_j2k_codestream::write_component_packet_header+0x63f>
   e52d6:	4d 89 c6                                        	mov    %r8,%r14
   e52d9:	49 89 f7                                        	mov    %rsi,%r15
   e52dc:	4a 8d 04 ad 00 00 00 00                         	lea    0x0(,%r13,4),%rax
   e52e4:	48 8d 3c 40                                     	lea    (%rax,%rax,2),%rdi
   e52e8:	48 89 7c 24 20                                  	mov    %rdi,0x20(%rsp)
   e52ed:	ff 15 65 fa 18 00                               	call   *0x18fa65(%rip)        # 274d58 <malloc@GLIBC_2.2.5>
   e52f3:	48 85 c0                                        	test   %rax,%rax
   e52f6:	0f 84 c1 10 00 00                               	je     e63bd <emuella_j2k_codestream::write_component_packet_header+0x111d>
   e52fc:	44 89 a4 24 e8 00 00 00                         	mov    %r12d,0xe8(%rsp)
   e5304:	89 ac 24 ec 00 00 00                            	mov    %ebp,0xec(%rsp)
   e530b:	4c 89 bc 24 b0 00 00 00                         	mov    %r15,0xb0(%rsp)
   e5313:	4c 89 b4 24 a8 00 00 00                         	mov    %r14,0xa8(%rsp)
   e531b:	48 89 5c 24 78                                  	mov    %rbx,0x78(%rsp)
   e5320:	48 8b 94 24 b8 00 00 00                         	mov    0xb8(%rsp),%rdx
   e5328:	48 89 d1                                        	mov    %rdx,%rcx
   e532b:	48 c1 e1 05                                     	shl    $0x5,%rcx
   e532f:	48 89 8c 24 c8 00 00 00                         	mov    %rcx,0xc8(%rsp)
   e5337:	4c 89 ac 24 f0 00 00 00                         	mov    %r13,0xf0(%rsp)
   e533f:	4c 89 ac 24 90 00 00 00                         	mov    %r13,0x90(%rsp)
   e5347:	48 89 84 24 98 00 00 00                         	mov    %rax,0x98(%rsp)
   e534f:	48 c7 84 24 a0 00 00 00 00 00 00 00             	movq   $0x0,0xa0(%rsp)
   e535b:	48 85 d2                                        	test   %rdx,%rdx
   e535e:	0f 84 87 00 00 00                               	je     e53eb <emuella_j2k_codestream::write_component_packet_header+0x14b>
   e5364:	41 bf 08 00 00 00                               	mov    $0x8,%r15d
   e536a:	45 31 f6                                        	xor    %r14d,%r14d
   e536d:	48 8d 9c 24 90 00 00 00                         	lea    0x90(%rsp),%rbx
   e5375:	4c 8b 25 1c 00 19 00                            	mov    0x19001c(%rip),%r12        # 275398 <_DYNAMIC+0x8a8>
   e537c:	45 31 ed                                        	xor    %r13d,%r13d
   e537f:	eb 42                                           	jmp    e53c3 <emuella_j2k_codestream::write_component_packet_header+0x123>
   e5381:	66 66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00    	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   e5390:	83 f5 01                                        	xor    $0x1,%ebp
   e5393:	42 c7 44 38 f8 00 00 00 00                      	movl   $0x0,-0x8(%rax,%r15,1)
   e539c:	42 89 6c 38 fc                                  	mov    %ebp,-0x4(%rax,%r15,1)
   e53a1:	42 c6 04 38 00                                  	movb   $0x0,(%rax,%r15,1)
   e53a6:	49 ff c6                                        	inc    %r14
   e53a9:	4c 89 b4 24 a0 00 00 00                         	mov    %r14,0xa0(%rsp)
   e53b1:	49 83 c7 0c                                     	add    $0xc,%r15
   e53b5:	49 83 c5 20                                     	add    $0x20,%r13
   e53b9:	4c 39 ac 24 c8 00 00 00                         	cmp    %r13,0xc8(%rsp)
   e53c1:	74 2b                                           	je     e53ee <emuella_j2k_codestream::write_component_packet_header+0x14e>
   e53c3:	48 8b 8c 24 a8 00 00 00                         	mov    0xa8(%rsp),%rcx
   e53cb:	42 0f b6 6c 29 1b                               	movzbl 0x1b(%rcx,%r13,1),%ebp
   e53d1:	4c 3b b4 24 90 00 00 00                         	cmp    0x90(%rsp),%r14
   e53d9:	75 b5                                           	jne    e5390 <emuella_j2k_codestream::write_component_packet_header+0xf0>
   e53db:	48 89 df                                        	mov    %rbx,%rdi
   e53de:	41 ff d4                                        	call   *%r12
   e53e1:	48 8b 84 24 98 00 00 00                         	mov    0x98(%rsp),%rax
   e53e9:	eb a5                                           	jmp    e5390 <emuella_j2k_codestream::write_component_packet_header+0xf0>
   e53eb:	45 31 f6                                        	xor    %r14d,%r14d
   e53ee:	4c 8b a4 24 f0 00 00 00                         	mov    0xf0(%rsp),%r12
   e53f6:	4d 39 e6                                        	cmp    %r12,%r14
   e53f9:	0f 85 c2 04 00 00                               	jne    e58c1 <emuella_j2k_codestream::write_component_packet_header+0x621>
   e53ff:	48 c7 44 24 60 00 00 00 00                      	movq   $0x0,0x60(%rsp)
   e5408:	48 c7 44 24 68 08 00 00 00                      	movq   $0x8,0x68(%rsp)
   e5411:	48 c7 44 24 70 00 00 00 00                      	movq   $0x0,0x70(%rsp)
   e541a:	4c 8b bc 24 90 00 00 00                         	mov    0x90(%rsp),%r15
   e5422:	4c 8b b4 24 98 00 00 00                         	mov    0x98(%rsp),%r14
   e542a:	48 8d 7c 24 60                                  	lea    0x60(%rsp),%rdi
   e542f:	ff 15 9b fd 18 00                               	call   *0x18fd9b(%rip)        # 2751d0 <_DYNAMIC+0x6e0>
   e5435:	48 8b 84 24 a8 00 00 00                         	mov    0xa8(%rsp),%rax
   e543d:	48 8b 8c 24 c8 00 00 00                         	mov    0xc8(%rsp),%rcx
   e5445:	48 01 c8                                        	add    %rcx,%rax
   e5448:	48 89 84 24 58 01 00 00                         	mov    %rax,0x158(%rsp)
   e5450:	48 8b 5c 24 68                                  	mov    0x68(%rsp),%rbx
   e5455:	4c 89 3b                                        	mov    %r15,(%rbx)
   e5458:	4c 89 73 08                                     	mov    %r14,0x8(%rbx)
   e545c:	4c 89 63 10                                     	mov    %r12,0x10(%rbx)
   e5460:	8b 84 24 e8 00 00 00                            	mov    0xe8(%rsp),%eax
   e5467:	66 89 43 18                                     	mov    %ax,0x18(%rbx)
   e546b:	8b 84 24 ec 00 00 00                            	mov    0xec(%rsp),%eax
   e5472:	66 89 43 1a                                     	mov    %ax,0x1a(%rbx)
   e5476:	48 c7 44 24 70 01 00 00 00                      	movq   $0x1,0x70(%rsp)
   e547f:	41 be 01 00 00 00                               	mov    $0x1,%r14d
   e5485:	4c 8b 25 cc f8 18 00                            	mov    0x18f8cc(%rip),%r12        # 274d58 <malloc@GLIBC_2.2.5>
   e548c:	eb 48                                           	jmp    e54d6 <emuella_j2k_codestream::write_component_packet_header+0x236>
   e548e:	66 90                                           	xchg   %ax,%ax
   e5490:	48 8d 7c 24 60                                  	lea    0x60(%rsp),%rdi
   e5495:	ff 15 35 fd 18 00                               	call   *0x18fd35(%rip)        # 2751d0 <_DYNAMIC+0x6e0>
   e549b:	48 8b 5c 24 68                                  	mov    0x68(%rsp),%rbx
   e54a0:	4c 89 3c 2b                                     	mov    %r15,(%rbx,%rbp,1)
   e54a4:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
   e54a9:	48 89 44 2b 08                                  	mov    %rax,0x8(%rbx,%rbp,1)
   e54ae:	4c 89 6c 2b 10                                  	mov    %r13,0x10(%rbx,%rbp,1)
   e54b3:	8b 84 24 c0 00 00 00                            	mov    0xc0(%rsp),%eax
   e54ba:	66 89 44 2b 18                                  	mov    %ax,0x18(%rbx,%rbp,1)
   e54bf:	8b 44 24 2c                                     	mov    0x2c(%rsp),%eax
   e54c3:	66 89 44 2b 1a                                  	mov    %ax,0x1a(%rbx,%rbp,1)
   e54c8:	49 ff c6                                        	inc    %r14
   e54cb:	4c 89 74 24 70                                  	mov    %r14,0x70(%rsp)
   e54d0:	0f 84 0a 05 00 00                               	je     e59e0 <emuella_j2k_codestream::write_component_packet_header+0x740>
   e54d6:	4c 89 f5                                        	mov    %r14,%rbp
   e54d9:	48 c1 e5 05                                     	shl    $0x5,%rbp
   e54dd:	0f b7 54 2b f8                                  	movzwl -0x8(%rbx,%rbp,1),%edx
   e54e2:	89 d0                                           	mov    %edx,%eax
   e54e4:	83 f0 01                                        	xor    $0x1,%eax
   e54e7:	0f b7 74 2b fa                                  	movzwl -0x6(%rbx,%rbp,1),%esi
   e54ec:	89 f1                                           	mov    %esi,%ecx
   e54ee:	83 f1 01                                        	xor    $0x1,%ecx
   e54f1:	66 09 c1                                        	or     %ax,%cx
   e54f4:	0f 84 16 04 00 00                               	je     e5910 <emuella_j2k_codestream::write_component_packet_header+0x670>
   e54fa:	89 d0                                           	mov    %edx,%eax
   e54fc:	d1 e8                                           	shr    $1,%eax
