Disassembly of section .text:

00000000000e5970 <emuella_j2k_codestream::write_component_packet_header>:
   e5970:	55                                              	push   %rbp
   e5971:	41 57                                           	push   %r15
   e5973:	41 56                                           	push   %r14
   e5975:	41 55                                           	push   %r13
   e5977:	41 54                                           	push   %r12
   e5979:	53                                              	push   %rbx
   e597a:	48 81 ec b8 01 00 00                            	sub    $0x1b8,%rsp
   e5981:	4c 89 8c 24 b8 00 00 00                         	mov    %r9,0xb8(%rsp)
   e5989:	89 cd                                           	mov    %ecx,%ebp
   e598b:	41 89 d4                                        	mov    %edx,%r12d
   e598e:	48 89 fb                                        	mov    %rdi,%rbx
   e5991:	41 0f b7 c4                                     	movzwl %r12w,%eax
   e5995:	44 0f b7 ed                                     	movzwl %bp,%r13d
   e5999:	4c 0f af e8                                     	imul   %rax,%r13
   e599d:	4d 85 ed                                        	test   %r13,%r13
   e59a0:	0f 84 09 06 00 00                               	je     e5faf <emuella_j2k_codestream::write_component_packet_header+0x63f>
   e59a6:	4d 89 c6                                        	mov    %r8,%r14
   e59a9:	49 89 f7                                        	mov    %rsi,%r15
   e59ac:	4a 8d 04 ad 00 00 00 00                         	lea    0x0(,%r13,4),%rax
   e59b4:	48 8d 3c 40                                     	lea    (%rax,%rax,2),%rdi
   e59b8:	48 89 7c 24 20                                  	mov    %rdi,0x20(%rsp)
   e59bd:	ff 15 f5 f3 18 00                               	call   *0x18f3f5(%rip)        # 274db8 <malloc@GLIBC_2.2.5>
   e59c3:	48 85 c0                                        	test   %rax,%rax
   e59c6:	0f 84 c1 10 00 00                               	je     e6a8d <emuella_j2k_codestream::write_component_packet_header+0x111d>
   e59cc:	44 89 a4 24 e8 00 00 00                         	mov    %r12d,0xe8(%rsp)
   e59d4:	89 ac 24 ec 00 00 00                            	mov    %ebp,0xec(%rsp)
   e59db:	4c 89 bc 24 b0 00 00 00                         	mov    %r15,0xb0(%rsp)
   e59e3:	4c 89 b4 24 a8 00 00 00                         	mov    %r14,0xa8(%rsp)
   e59eb:	48 89 5c 24 78                                  	mov    %rbx,0x78(%rsp)
   e59f0:	48 8b 94 24 b8 00 00 00                         	mov    0xb8(%rsp),%rdx
   e59f8:	48 89 d1                                        	mov    %rdx,%rcx
   e59fb:	48 c1 e1 05                                     	shl    $0x5,%rcx
   e59ff:	48 89 8c 24 c8 00 00 00                         	mov    %rcx,0xc8(%rsp)
   e5a07:	4c 89 ac 24 f0 00 00 00                         	mov    %r13,0xf0(%rsp)
   e5a0f:	4c 89 ac 24 90 00 00 00                         	mov    %r13,0x90(%rsp)
   e5a17:	48 89 84 24 98 00 00 00                         	mov    %rax,0x98(%rsp)
   e5a1f:	48 c7 84 24 a0 00 00 00 00 00 00 00             	movq   $0x0,0xa0(%rsp)
   e5a2b:	48 85 d2                                        	test   %rdx,%rdx
   e5a2e:	0f 84 87 00 00 00                               	je     e5abb <emuella_j2k_codestream::write_component_packet_header+0x14b>
   e5a34:	41 bf 08 00 00 00                               	mov    $0x8,%r15d
   e5a3a:	45 31 f6                                        	xor    %r14d,%r14d
   e5a3d:	48 8d 9c 24 90 00 00 00                         	lea    0x90(%rsp),%rbx
