Disassembly of section .text:

00000000002057f0 <emuella_j2k_transform::forward_reversible_5_3_bounded>:
  2057f0:	55                                              	push   %rbp
  2057f1:	41 57                                           	push   %r15
  2057f3:	41 56                                           	push   %r14
  2057f5:	41 55                                           	push   %r13
  2057f7:	41 54                                           	push   %r12
  2057f9:	53                                              	push   %rbx
  2057fa:	48 83 ec 68                                     	sub    $0x68,%rsp
  2057fe:	4c 8b 39                                        	mov    (%rcx),%r15
  205801:	45 31 d2                                        	xor    %r10d,%r10d
  205804:	4d 85 ff                                        	test   %r15,%r15
  205807:	74 18                                           	je     205821 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x31>
  205809:	4c 8b 71 08                                     	mov    0x8(%rcx),%r14
  20580d:	4d 85 f6                                        	test   %r14,%r14
  205810:	74 0f                                           	je     205821 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x31>
  205812:	48 8b 59 10                                     	mov    0x10(%rcx),%rbx
  205816:	4c 39 fb                                        	cmp    %r15,%rbx
  205819:	73 23                                           	jae    20583e <emuella_j2k_transform::forward_reversible_5_3_bounded+0x4e>
  20581b:	41 ba 01 00 00 00                               	mov    $0x1,%r10d
  205821:	44 89 17                                        	mov    %r10d,(%rdi)
  205824:	48 89 47 08                                     	mov    %rax,0x8(%rdi)
  205828:	4c 89 4f 10                                     	mov    %r9,0x10(%rdi)
  20582c:	48 89 f8                                        	mov    %rdi,%rax
  20582f:	48 83 c4 68                                     	add    $0x68,%rsp
  205833:	5b                                              	pop    %rbx
  205834:	41 5c                                           	pop    %r12
  205836:	41 5d                                           	pop    %r13
  205838:	41 5e                                           	pop    %r14
  20583a:	41 5f                                           	pop    %r15
  20583c:	5d                                              	pop    %rbp
  20583d:	c3                                              	ret
  20583e:	48 89 54 24 10                                  	mov    %rdx,0x10(%rsp)
  205843:	49 8d 46 ff                                     	lea    -0x1(%r14),%rax
  205847:	48 f7 e3                                        	mul    %rbx
  20584a:	41 ba 02 00 00 00                               	mov    $0x2,%r10d
  205850:	70 cf                                           	jo     205821 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x31>
  205852:	4c 01 f8                                        	add    %r15,%rax
  205855:	41 0f 92 c3                                     	setb   %r11b
  205859:	48 8b 54 24 10                                  	mov    0x10(%rsp),%rdx
  20585e:	48 39 c2                                        	cmp    %rax,%rdx
  205861:	0f 92 c0                                        	setb   %al
  205864:	44 08 d8                                        	or     %r11b,%al
  205867:	75 b8                                           	jne    205821 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x31>
  205869:	4d 39 f7                                        	cmp    %r14,%r15
  20586c:	4d 89 f4                                        	mov    %r14,%r12
  20586f:	4d 0f 47 e7                                     	cmova  %r15,%r12
  205873:	4b 8d 04 64                                     	lea    (%r12,%r12,2),%rax
  205877:	41 ba 03 00 00 00                               	mov    $0x3,%r10d
  20587d:	49 39 c1                                        	cmp    %rax,%r9
  205880:	72 9f                                           	jb     205821 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x31>
  205882:	4c 8b 69 18                                     	mov    0x18(%rcx),%r13
  205886:	0f b6 69 28                                     	movzbl 0x28(%rcx),%ebp
  20588a:	4c 89 f8                                        	mov    %r15,%rax
  20588d:	48 d1 e8                                        	shr    $1,%rax
  205890:	4d 89 fb                                        	mov    %r15,%r11
  205893:	49 29 c3                                        	sub    %rax,%r11
  205896:	40 84 ed                                        	test   %bpl,%bpl
  205899:	4c 0f 45 d8                                     	cmovne %rax,%r11
  20589d:	41 ba 04 00 00 00                               	mov    $0x4,%r10d
  2058a3:	4d 39 dd                                        	cmp    %r11,%r13
  2058a6:	0f 85 75 ff ff ff                               	jne    205821 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x31>
  2058ac:	40 88 6c 24 0f                                  	mov    %bpl,0xf(%rsp)
  2058b1:	4c 89 6c 24 48                                  	mov    %r13,0x48(%rsp)
  2058b6:	4c 8b 69 20                                     	mov    0x20(%rcx),%r13
  2058ba:	0f b6 69 29                                     	movzbl 0x29(%rcx),%ebp
  2058be:	4c 89 f0                                        	mov    %r14,%rax
  2058c1:	48 d1 e8                                        	shr    $1,%rax
  2058c4:	4d 89 f3                                        	mov    %r14,%r11
  2058c7:	49 29 c3                                        	sub    %rax,%r11
  2058ca:	40 88 6c 24 28                                  	mov    %bpl,0x28(%rsp)
  2058cf:	40 84 ed                                        	test   %bpl,%bpl
  2058d2:	4c 0f 45 d8                                     	cmovne %rax,%r11
  2058d6:	4c 89 6c 24 18                                  	mov    %r13,0x18(%rsp)
  2058db:	4d 39 dd                                        	cmp    %r11,%r13
  2058de:	0f 85 3d ff ff ff                               	jne    205821 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x31>
  2058e4:	0f b6 41 31                                     	movzbl 0x31(%rcx),%eax
  2058e8:	80 79 30 00                                     	cmpb   $0x0,0x30(%rcx)
  2058ec:	74 11                                           	je     2058ff <emuella_j2k_transform::forward_reversible_5_3_bounded+0x10f>
  2058ee:	04 df                                           	add    $0xdf,%al
  2058f0:	3c df                                           	cmp    $0xdf,%al
  2058f2:	77 11                                           	ja     205905 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x115>
  2058f4:	41 ba 05 00 00 00                               	mov    $0x5,%r10d
