Disassembly of section .text:

000000000018eb50 <emuella_j2k_core::scalable_lossless::encode_with_limits>:
  18eb50:	55                                              	push   %rbp
  18eb51:	41 57                                           	push   %r15
  18eb53:	41 56                                           	push   %r14
  18eb55:	41 55                                           	push   %r13
  18eb57:	41 54                                           	push   %r12
  18eb59:	53                                              	push   %rbx
  18eb5a:	48 81 ec 38 01 00 00                            	sub    $0x138,%rsp
  18eb61:	49 89 f4                                        	mov    %rsi,%r12
  18eb64:	48 89 fb                                        	mov    %rdi,%rbx
  18eb67:	4c 8b 31                                        	mov    (%rcx),%r14
  18eb6a:	4c 8b 79 08                                     	mov    0x8(%rcx),%r15
  18eb6e:	48 8b 2e                                        	mov    (%rsi),%rbp
  18eb71:	4c 8b 6e 08                                     	mov    0x8(%rsi),%r13
  18eb75:	48 85 ed                                        	test   %rbp,%rbp
  18eb78:	48 89 ee                                        	mov    %rbp,%rsi
  18eb7b:	49 0f 44 f5                                     	cmove  %r13,%rsi
  18eb7f:	48 8d 7c 24 08                                  	lea    0x8(%rsp),%rdi
  18eb84:	4c 89 f1                                        	mov    %r14,%rcx
  18eb87:	4d 89 f8                                        	mov    %r15,%r8
  18eb8a:	e8 d1 ec fe ff                                  	call   17d860 <emuella_j2k_core::scalable_lossless::requirements::<false>>
  18eb8f:	48 8b 44 24 08                                  	mov    0x8(%rsp),%rax
  18eb94:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
  18eb98:	74 23                                           	je     18ebbd <emuella_j2k_core::scalable_lossless::encode_with_limits+0x6d>
  18eb9a:	48 8b 4c 24 30                                  	mov    0x30(%rsp),%rcx
  18eb9f:	0f 10 44 24 10                                  	movups 0x10(%rsp),%xmm0
  18eba4:	0f 10 4c 24 20                                  	movups 0x20(%rsp),%xmm1
  18eba9:	48 89 03                                        	mov    %rax,(%rbx)
  18ebac:	0f 11 43 08                                     	movups %xmm0,0x8(%rbx)
  18ebb0:	0f 11 4b 18                                     	movups %xmm1,0x18(%rbx)
  18ebb4:	48 89 4b 28                                     	mov    %rcx,0x28(%rbx)
  18ebb8:	e9 d6 05 00 00                                  	jmp    18f193 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x643>
  18ebbd:	48 8d 7c 24 08                                  	lea    0x8(%rsp),%rdi
  18ebc2:	4c 89 e6                                        	mov    %r12,%rsi
