Disassembly of section .text:

00000000001b1260 <emuella_j2k_tier1::cleanup_pass_encode::<false>>:
  1b1260:	55                                              	push   %rbp
  1b1261:	41 57                                           	push   %r15
  1b1263:	41 56                                           	push   %r14
  1b1265:	41 55                                           	push   %r13
  1b1267:	41 54                                           	push   %r12
  1b1269:	53                                              	push   %rbx
  1b126a:	48 81 ec c8 00 00 00                            	sub    $0xc8,%rsp
  1b1271:	48 89 7c 24 78                                  	mov    %rdi,0x78(%rsp)
  1b1276:	48 89 74 24 50                                  	mov    %rsi,0x50(%rsp)
  1b127b:	48 8b 46 40                                     	mov    0x40(%rsi),%rax
  1b127f:	48 89 44 24 60                                  	mov    %rax,0x60(%rsp)
  1b1284:	48 85 c0                                        	test   %rax,%rax
  1b1287:	0f 84 a0 11 00 00                               	je     1b242d <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x11cd>
  1b128d:	48 89 d3                                        	mov    %rdx,%rbx
  1b1290:	48 8b 44 24 50                                  	mov    0x50(%rsp),%rax
  1b1295:	48 8b 50 30                                     	mov    0x30(%rax),%rdx
  1b1299:	0f b6 48 48                                     	movzbl 0x48(%rax),%ecx
  1b129d:	83 e1 1f                                        	and    $0x1f,%ecx
  1b12a0:	b8 01 00 00 00                                  	mov    $0x1,%eax
  1b12a5:	89 4c 24 5c                                     	mov    %ecx,0x5c(%rsp)
  1b12a9:	d3 e0                                           	shl    %cl,%eax
  1b12ab:	89 44 24 34                                     	mov    %eax,0x34(%rsp)
  1b12af:	48 89 94 24 98 00 00 00                         	mov    %rdx,0x98(%rsp)
  1b12b7:	48 85 d2                                        	test   %rdx,%rdx
  1b12ba:	0f 84 6d 11 00 00                               	je     1b242d <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x11cd>
  1b12c0:	48 8b 4c 24 50                                  	mov    0x50(%rsp),%rcx
  1b12c5:	0f b6 41 49                                     	movzbl 0x49(%rcx),%eax
  1b12c9:	48 8d 04 c0                                     	lea    (%rax,%rax,8),%rax
  1b12cd:	48 8d 04 80                                     	lea    (%rax,%rax,4),%rax
  1b12d1:	48 8d 15 2c 10 e7 ff                            	lea    -0x18efd4(%rip),%rdx        # 22304 <anon.2c8b58d2838af6136684e7783a41a759.1255.llvm.1882011179090030076+0x4724>
  1b12d8:	48 01 c2                                        	add    %rax,%rdx
  1b12db:	48 89 54 24 70                                  	mov    %rdx,0x70(%rsp)
  1b12e0:	48 8b 41 38                                     	mov    0x38(%rcx),%rax
  1b12e4:	48 89 44 24 18                                  	mov    %rax,0x18(%rsp)
  1b12e9:	48 8b 39                                        	mov    (%rcx),%rdi
  1b12ec:	4c 8b 61 08                                     	mov    0x8(%rcx),%r12
  1b12f0:	48 8b 41 28                                     	mov    0x28(%rcx),%rax
  1b12f4:	48 89 44 24 28                                  	mov    %rax,0x28(%rsp)
  1b12f9:	48 8b 41 20                                     	mov    0x20(%rcx),%rax
  1b12fd:	48 89 44 24 40                                  	mov    %rax,0x40(%rsp)
  1b1302:	48 8b 4c 24 60                                  	mov    0x60(%rsp),%rcx
  1b1307:	48 89 ca                                        	mov    %rcx,%rdx
  1b130a:	48 c1 ea 02                                     	shr    $0x2,%rdx
  1b130e:	89 c8                                           	mov    %ecx,%eax
  1b1310:	83 e0 03                                        	and    $0x3,%eax
  1b1313:	48 83 f8 01                                     	cmp    $0x1,%rax
  1b1317:	48 83 da ff                                     	sbb    $0xffffffffffffffff,%rdx
  1b131b:	45 31 ed                                        	xor    %r13d,%r13d
  1b131e:	48 89 5c 24 48                                  	mov    %rbx,0x48(%rsp)
  1b1323:	4c 89 64 24 68                                  	mov    %r12,0x68(%rsp)
  1b1328:	48 89 7c 24 08                                  	mov    %rdi,0x8(%rsp)
  1b132d:	eb 26                                           	jmp    1b1355 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xf5>
  1b132f:	90                                              	nop
  1b1330:	48 8b 8c 24 88 00 00 00                         	mov    0x88(%rsp),%rcx
  1b1338:	48 83 c1 fc                                     	add    $0xfffffffffffffffc,%rcx
  1b133c:	4c 8b ac 24 80 00 00 00                         	mov    0x80(%rsp),%r13
  1b1344:	48 8b 94 24 90 00 00 00                         	mov    0x90(%rsp),%rdx
  1b134c:	48 85 d2                                        	test   %rdx,%rdx
  1b134f:	0f 84 d8 10 00 00                               	je     1b242d <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x11cd>
  1b1355:	48 83 f9 01                                     	cmp    $0x1,%rcx
  1b1359:	48 89 8c 24 88 00 00 00                         	mov    %rcx,0x88(%rsp)
  1b1361:	48 83 d1 00                                     	adc    $0x0,%rcx
  1b1365:	48 83 f9 04                                     	cmp    $0x4,%rcx
  1b1369:	b8 04 00 00 00                                  	mov    $0x4,%eax
  1b136e:	48 0f 43 c8                                     	cmovae %rax,%rcx
  1b1372:	48 89 8c 24 c0 00 00 00                         	mov    %rcx,0xc0(%rsp)
  1b137a:	49 8d 45 04                                     	lea    0x4(%r13),%rax
  1b137e:	48 89 84 24 80 00 00 00                         	mov    %rax,0x80(%rsp)
  1b1386:	48 ff ca                                        	dec    %rdx
  1b1389:	48 89 94 24 90 00 00 00                         	mov    %rdx,0x90(%rsp)
  1b1391:	48 8b 44 24 60                                  	mov    0x60(%rsp),%rax
  1b1396:	4c 29 e8                                        	sub    %r13,%rax
  1b1399:	48 89 84 24 b0 00 00 00                         	mov    %rax,0xb0(%rsp)
  1b13a1:	4c 89 e8                                        	mov    %r13,%rax
  1b13a4:	48 83 c8 01                                     	or     $0x1,%rax
  1b13a8:	48 0f af 44 24 18                               	imul   0x18(%rsp),%rax
  1b13ae:	48 ff c0                                        	inc    %rax
  1b13b1:	48 89 84 24 a8 00 00 00                         	mov    %rax,0xa8(%rsp)
  1b13b9:	45 31 f6                                        	xor    %r14d,%r14d
  1b13bc:	4c 89 ac 24 a0 00 00 00                         	mov    %r13,0xa0(%rsp)
  1b13c4:	eb 2b                                           	jmp    1b13f1 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x191>
  1b13c6:	01 43 14                                        	add    %eax,0x14(%rbx)
  1b13c9:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b13ce:	66 90                                           	xchg   %ax,%ax
  1b13d0:	4c 8b b4 24 b8 00 00 00                         	mov    0xb8(%rsp),%r14
  1b13d8:	49 ff c6                                        	inc    %r14
  1b13db:	4c 3b b4 24 98 00 00 00                         	cmp    0x98(%rsp),%r14
  1b13e3:	4c 8b ac 24 a0 00 00 00                         	mov    0xa0(%rsp),%r13
  1b13eb:	0f 84 3f ff ff ff                               	je     1b1330 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xd0>
  1b13f1:	48 8b 84 24 a8 00 00 00                         	mov    0xa8(%rsp),%rax
  1b13f9:	4e 8d 04 30                                     	lea    (%rax,%r14,1),%r8
  1b13fd:	48 83 bc 24 b0 00 00 00 04                      	cmpq   $0x4,0xb0(%rsp)
  1b1406:	4c 89 b4 24 b8 00 00 00                         	mov    %r14,0xb8(%rsp)
  1b140e:	0f 82 5c 02 00 00                               	jb     1b1670 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1b1414:	4d 39 e0                                        	cmp    %r12,%r8
  1b1417:	0f 83 79 10 00 00                               	jae    1b2496 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1236>
  1b141d:	4b 8d 04 40                                     	lea    (%r8,%r8,2),%rax
  1b1421:	80 3c 07 00                                     	cmpb   $0x0,(%rdi,%rax,1)
  1b1425:	0f 85 45 02 00 00                               	jne    1b1670 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1b142b:	48 01 f8                                        	add    %rdi,%rax
  1b142e:	80 78 01 00                                     	cmpb   $0x0,0x1(%rax)
  1b1432:	0f 85 38 02 00 00                               	jne    1b1670 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1b1438:	4c 89 e6                                        	mov    %r12,%rsi
  1b143b:	4c 89 c5                                        	mov    %r8,%rbp
  1b143e:	4c 89 c2                                        	mov    %r8,%rdx
  1b1441:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
  1b1446:	e8 c5 f7 ff ff                                  	call   1b0c10 <emuella_j2k_tier1::neighborhood_at::<false>>
  1b144b:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b1450:	89 c1                                           	mov    %eax,%ecx
  1b1452:	c1 e9 18                                        	shr    $0x18,%ecx
  1b1455:	80 e1 01                                        	and    $0x1,%cl
  1b1458:	48 89 c2                                        	mov    %rax,%rdx
  1b145b:	48 c1 ea 20                                     	shr    $0x20,%rdx
  1b145f:	80 e2 01                                        	and    $0x1,%dl
  1b1462:	48 0f ba e0 30                                  	bt     $0x30,%rax
  1b1467:	10 ca                                           	adc    %cl,%dl
  1b1469:	0f ba e0 08                                     	bt     $0x8,%eax
  1b146d:	80 d2 00                                        	adc    $0x0,%dl
  1b1470:	89 c1                                           	mov    %eax,%ecx
  1b1472:	80 e1 01                                        	and    $0x1,%cl
  1b1475:	89 c6                                           	mov    %eax,%esi
  1b1477:	c1 ee 10                                        	shr    $0x10,%esi
  1b147a:	40 80 e6 01                                     	and    $0x1,%sil
  1b147e:	49 b8 ff ff ff ff ff ff ff 00                   	movabs $0xffffffffffffff,%r8
  1b1488:	49 39 c0                                        	cmp    %rax,%r8
  1b148b:	80 d1 00                                        	adc    $0x0,%cl
  1b148e:	48 0f ba e0 28                                  	bt     $0x28,%rax
  1b1493:	40 10 f1                                        	adc    %sil,%cl
  1b1496:	08 d1                                           	or     %dl,%cl
  1b1498:	49 89 e8                                        	mov    %rbp,%r8
  1b149b:	0f 85 cf 01 00 00                               	jne    1b1670 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1b14a1:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
  1b14a6:	49 8d 14 00                                     	lea    (%r8,%rax,1),%rdx
  1b14aa:	4c 39 e2                                        	cmp    %r12,%rdx
  1b14ad:	0f 83 f6 0f 00 00                               	jae    1b24a9 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1249>
  1b14b3:	48 8d 04 52                                     	lea    (%rdx,%rdx,2),%rax
  1b14b7:	80 3c 07 00                                     	cmpb   $0x0,(%rdi,%rax,1)
  1b14bb:	0f 85 af 01 00 00                               	jne    1b1670 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1b14c1:	48 01 f8                                        	add    %rdi,%rax
  1b14c4:	80 78 01 00                                     	cmpb   $0x0,0x1(%rax)
  1b14c8:	0f 85 a2 01 00 00                               	jne    1b1670 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1b14ce:	4c 89 e6                                        	mov    %r12,%rsi
  1b14d1:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
  1b14d6:	48 89 14 24                                     	mov    %rdx,(%rsp)
  1b14da:	e8 31 f7 ff ff                                  	call   1b0c10 <emuella_j2k_tier1::neighborhood_at::<false>>
  1b14df:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b14e4:	89 c1                                           	mov    %eax,%ecx
  1b14e6:	c1 e9 18                                        	shr    $0x18,%ecx
  1b14e9:	80 e1 01                                        	and    $0x1,%cl
  1b14ec:	48 89 c2                                        	mov    %rax,%rdx
  1b14ef:	48 c1 ea 20                                     	shr    $0x20,%rdx
  1b14f3:	80 e2 01                                        	and    $0x1,%dl
  1b14f6:	48 0f ba e0 30                                  	bt     $0x30,%rax
  1b14fb:	10 ca                                           	adc    %cl,%dl
  1b14fd:	0f ba e0 08                                     	bt     $0x8,%eax
  1b1501:	80 d2 00                                        	adc    $0x0,%dl
  1b1504:	89 c1                                           	mov    %eax,%ecx
  1b1506:	80 e1 01                                        	and    $0x1,%cl
  1b1509:	89 c6                                           	mov    %eax,%esi
  1b150b:	c1 ee 10                                        	shr    $0x10,%esi
  1b150e:	40 80 e6 01                                     	and    $0x1,%sil
  1b1512:	49 b8 ff ff ff ff ff ff ff 00                   	movabs $0xffffffffffffff,%r8
  1b151c:	49 39 c0                                        	cmp    %rax,%r8
  1b151f:	4c 8b 0c 24                                     	mov    (%rsp),%r9
  1b1523:	80 d1 00                                        	adc    $0x0,%cl
  1b1526:	48 0f ba e0 28                                  	bt     $0x28,%rax
  1b152b:	40 10 f1                                        	adc    %sil,%cl
  1b152e:	08 d1                                           	or     %dl,%cl
  1b1530:	49 89 e8                                        	mov    %rbp,%r8
  1b1533:	0f 85 37 01 00 00                               	jne    1b1670 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1b1539:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
  1b153e:	4d 8d 3c 01                                     	lea    (%r9,%rax,1),%r15
  1b1542:	4d 39 e7                                        	cmp    %r12,%r15
  1b1545:	0f 83 71 0f 00 00                               	jae    1b24bc <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x125c>
  1b154b:	4b 8d 04 7f                                     	lea    (%r15,%r15,2),%rax
  1b154f:	80 3c 07 00                                     	cmpb   $0x0,(%rdi,%rax,1)
  1b1553:	0f 85 17 01 00 00                               	jne    1b1670 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x410>
  1b1559:	48 01 f8                                        	add    %rdi,%rax
