Disassembly of section .text:

00000000001d6570 <emuella_j2k_tier1::encode_baseline_code_block_with_strided_scratch>:
  1d6570:	55                                              	push   %rbp
  1d6571:	41 57                                           	push   %r15
  1d6573:	41 56                                           	push   %r14
  1d6575:	41 55                                           	push   %r13
  1d6577:	41 54                                           	push   %r12
  1d6579:	53                                              	push   %rbx
  1d657a:	48 81 ec b8 00 00 00                            	sub    $0xb8,%rsp
  1d6581:	4d 89 c2                                        	mov    %r8,%r10
  1d6584:	49 c1 ea 28                                     	shr    $0x28,%r10
  1d6588:	44 89 d0                                        	mov    %r10d,%eax
  1d658b:	41 b3 02                                        	mov    $0x2,%r11b
  1d658e:	24 c0                                           	and    $0xc0,%al
  1d6590:	74 32                                           	je     1d65c4 <emuella_j2k_tier1::encode_baseline_code_block_with_strided_scratch+0x54>
  1d6592:	44 88 1f                                        	mov    %r11b,(%rdi)
  1d6595:	44 88 57 01                                     	mov    %r10b,0x1(%rdi)
  1d6599:	88 47 02                                        	mov    %al,0x2(%rdi)
  1d659c:	48 8d 05 a1 c2 e4 ff                            	lea    -0x1b3d5f(%rip),%rax        # 22844 <anon.ca3e0f73b60eb26f33fd4548088ed9d4.100.llvm.15497307120650775935>
  1d65a3:	48 89 47 08                                     	mov    %rax,0x8(%rdi)
  1d65a7:	48 c7 47 10 3b 00 00 00                         	movq   $0x3b,0x10(%rdi)
  1d65af:	48 89 f8                                        	mov    %rdi,%rax
  1d65b2:	48 81 c4 b8 00 00 00                            	add    $0xb8,%rsp
  1d65b9:	5b                                              	pop    %rbx
  1d65ba:	41 5c                                           	pop    %r12
  1d65bc:	41 5d                                           	pop    %r13
  1d65be:	41 5e                                           	pop    %r14
  1d65c0:	41 5f                                           	pop    %r15
  1d65c2:	5d                                              	pop    %rbp
  1d65c3:	c3                                              	ret
  1d65c4:	4d 89 c4                                        	mov    %r8,%r12
  1d65c7:	49 c1 ec 20                                     	shr    $0x20,%r12
  1d65cb:	45 84 e4                                        	test   %r12b,%r12b
  1d65ce:	74 16                                           	je     1d65e6 <emuella_j2k_tier1::encode_baseline_code_block_with_strided_scratch+0x76>
  1d65d0:	45 0f b7 f0                                     	movzwl %r8w,%r14d
  1d65d4:	4c 39 f1                                        	cmp    %r14,%rcx
  1d65d7:	73 12                                           	jae    1d65eb <emuella_j2k_tier1::encode_baseline_code_block_with_strided_scratch+0x7b>
  1d65d9:	c6 07 01                                        	movb   $0x1,(%rdi)
  1d65dc:	4c 89 77 08                                     	mov    %r14,0x8(%rdi)
  1d65e0:	48 89 4f 10                                     	mov    %rcx,0x10(%rdi)
  1d65e4:	eb c9                                           	jmp    1d65af <emuella_j2k_tier1::encode_baseline_code_block_with_strided_scratch+0x3f>
  1d65e6:	41 b3 03                                        	mov    $0x3,%r11b
  1d65e9:	eb a7                                           	jmp    1d6592 <emuella_j2k_tier1::encode_baseline_code_block_with_strided_scratch+0x22>
  1d65eb:	49 89 d7                                        	mov    %rdx,%r15
  1d65ee:	4d 89 c3                                        	mov    %r8,%r11
  1d65f1:	49 c1 eb 10                                     	shr    $0x10,%r11
  1d65f5:	41 0f b7 db                                     	movzwl %r11w,%ebx
  1d65f9:	48 8d 43 ff                                     	lea    -0x1(%rbx),%rax
