Disassembly of section .text:

0000000000201f50 <emuella_j2k_transform::transform_line_forward_first_low_bounded>:
  201f50:	55                                              	push   %rbp
  201f51:	41 57                                           	push   %r15
  201f53:	41 56                                           	push   %r14
  201f55:	41 55                                           	push   %r13
  201f57:	41 54                                           	push   %r12
  201f59:	53                                              	push   %rbx
  201f5a:	50                                              	push   %rax
  201f5b:	48 89 cd                                        	mov    %rcx,%rbp
  201f5e:	48 89 fb                                        	mov    %rdi,%rbx
  201f61:	48 29 f3                                        	sub    %rsi,%rbx
  201f64:	48 39 de                                        	cmp    %rbx,%rsi
  201f67:	0f 85 a0 02 00 00                               	jne    20220d <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x2bd>
  201f6d:	48 83 fe 01                                     	cmp    $0x1,%rsi
  201f71:	49 89 f2                                        	mov    %rsi,%r10
  201f74:	49 83 d2 ff                                     	adc    $0xffffffffffffffff,%r10
  201f78:	48 83 fe 02                                     	cmp    $0x2,%rsi
  201f7c:	0f 82 ff 00 00 00                               	jb     202081 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x131>
  201f82:	4c 8d 5d 01                                     	lea    0x1(%rbp),%r11
  201f86:	49 d1 eb                                        	shr    $1,%r11
  201f89:	48 83 fd 03                                     	cmp    $0x3,%rbp
  201f8d:	bb 02 00 00 00                                  	mov    $0x2,%ebx
  201f92:	48 0f 43 dd                                     	cmovae %rbp,%rbx
  201f96:	48 ff cb                                        	dec    %rbx
  201f99:	48 d1 eb                                        	shr    $1,%rbx
  201f9c:	4c 39 db                                        	cmp    %r11,%rbx
  201f9f:	4c 89 d9                                        	mov    %r11,%rcx
  201fa2:	48 0f 42 cb                                     	cmovb  %rbx,%rcx
  201fa6:	48 8d 46 fe                                     	lea    -0x2(%rsi),%rax
  201faa:	48 39 c1                                        	cmp    %rax,%rcx
  201fad:	48 0f 43 c8                                     	cmovae %rax,%rcx
  201fb1:	45 31 f6                                        	xor    %r14d,%r14d
  201fb4:	4c 89 c8                                        	mov    %r9,%rax
  201fb7:	48 29 f0                                        	sub    %rsi,%rax
  201fba:	49 0f 42 c6                                     	cmovb  %r14,%rax
  201fbe:	48 39 c1                                        	cmp    %rax,%rcx
  201fc1:	48 0f 42 c1                                     	cmovb  %rcx,%rax
  201fc5:	48 83 f8 03                                     	cmp    $0x3,%rax
  201fc9:	76 62                                           	jbe    20202d <emuella_j2k_transform::transform_line_forward_first_low_bounded+0xdd>
  201fcb:	48 ff c0                                        	inc    %rax
  201fce:	89 c1                                           	mov    %eax,%ecx
  201fd0:	83 e1 03                                        	and    $0x3,%ecx
  201fd3:	bf 04 00 00 00                                  	mov    $0x4,%edi
  201fd8:	48 0f 45 f9                                     	cmovne %rcx,%rdi
  201fdc:	49 89 c6                                        	mov    %rax,%r14
  201fdf:	49 29 fe                                        	sub    %rdi,%r14
  201fe2:	49 8d 04 b0                                     	lea    (%r8,%rsi,4),%rax
  201fe6:	31 c9                                           	xor    %ecx,%ecx
  201fe8:	0f 1f 84 00 00 00 00 00                         	nopl   0x0(%rax,%rax,1)
  201ff0:	0f 10 04 ca                                     	movups (%rdx,%rcx,8),%xmm0
  201ff4:	0f 10 4c ca 04                                  	movups 0x4(%rdx,%rcx,8),%xmm1
  201ff9:	0f 10 54 ca 10                                  	movups 0x10(%rdx,%rcx,8),%xmm2
  201ffe:	0f c6 c2 88                                     	shufps $0x88,%xmm2,%xmm0
  202002:	0f 10 54 ca 14                                  	movups 0x14(%rdx,%rcx,8),%xmm2
  202007:	0f 28 d9                                        	movaps %xmm1,%xmm3
  20200a:	0f c6 da 88                                     	shufps $0x88,%xmm2,%xmm3
  20200e:	0f c6 ca dd                                     	shufps $0xdd,%xmm2,%xmm1
  202012:	66 0f fe c8                                     	paddd  %xmm0,%xmm1
  202016:	66 0f 72 e1 01                                  	psrad  $0x1,%xmm1
  20201b:	66 0f fa d9                                     	psubd  %xmm1,%xmm3
  20201f:	f3 0f 7f 1c 88                                  	movdqu %xmm3,(%rax,%rcx,4)
  202024:	48 83 c1 04                                     	add    $0x4,%rcx
  202028:	49 39 ce                                        	cmp    %rcx,%r14
  20202b:	75 c3                                           	jne    201ff0 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0xa0>
  20202d:	4d 8d 3c b0                                     	lea    (%r8,%rsi,4),%r15
  202031:	4b 8d 3c 36                                     	lea    (%r14,%r14,1),%rdi
  202035:	66 66 2e 0f 1f 84 00 00 00 00 00                	data16 cs nopw 0x0(%rax,%rax,1)
  202040:	4d 39 f3                                        	cmp    %r14,%r11
  202043:	0f 84 37 03 00 00                               	je     202380 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x430>
  202049:	4c 39 f3                                        	cmp    %r14,%rbx
  20204c:	0f 84 3e 03 00 00                               	je     202390 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x440>
  202052:	4a 8d 04 36                                     	lea    (%rsi,%r14,1),%rax
  202056:	4c 39 c8                                        	cmp    %r9,%rax
  202059:	0f 83 45 03 00 00                               	jae    2023a4 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x454>
  20205f:	42 8b 04 f2                                     	mov    (%rdx,%r14,8),%eax
  202063:	42 03 44 f2 08                                  	add    0x8(%rdx,%r14,8),%eax
  202068:	42 8b 4c f2 04                                  	mov    0x4(%rdx,%r14,8),%ecx
  20206d:	d1 f8                                           	sar    $1,%eax
  20206f:	29 c1                                           	sub    %eax,%ecx
  202071:	43 89 0c b7                                     	mov    %ecx,(%r15,%r14,4)
  202075:	49 ff c6                                        	inc    %r14
  202078:	48 83 c7 02                                     	add    $0x2,%rdi
  20207c:	4d 39 d6                                        	cmp    %r10,%r14
  20207f:	72 bf                                           	jb     202040 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0xf0>
  202081:	48 8d 3c 75 fe ff ff ff                         	lea    -0x2(,%rsi,2),%rdi
  202089:	48 39 ef                                        	cmp    %rbp,%rdi
  20208c:	0f 83 f8 03 00 00                               	jae    20248a <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x53a>
  202092:	4c 8d 14 75 ff ff ff ff                         	lea    -0x1(,%rsi,2),%r10
  20209a:	49 39 ea                                        	cmp    %rbp,%r10
  20209d:	0f 83 f7 03 00 00                               	jae    20249a <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x54a>
  2020a3:	48 8d 46 ff                                     	lea    -0x1(%rsi),%rax
  2020a7:	48 01 f0                                        	add    %rsi,%rax
  2020aa:	4c 39 c8                                        	cmp    %r9,%rax
  2020ad:	0f 83 fa 03 00 00                               	jae    2024ad <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x55d>
  2020b3:	42 8b 0c 92                                     	mov    (%rdx,%r10,4),%ecx
  2020b7:	8b 3c ba                                        	mov    (%rdx,%rdi,4),%edi
  2020ba:	01 ff                                           	add    %edi,%edi
  2020bc:	d1 ff                                           	sar    $1,%edi
  2020be:	29 f9                                           	sub    %edi,%ecx
  2020c0:	41 89 0c 80                                     	mov    %ecx,(%r8,%rax,4)
  2020c4:	4c 89 c8                                        	mov    %r9,%rax
  2020c7:	48 29 f0                                        	sub    %rsi,%rax
  2020ca:	0f 86 f0 03 00 00                               	jbe    2024c0 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x570>
  2020d0:	41 8b 0c b0                                     	mov    (%r8,%rsi,4),%ecx
  2020d4:	8d 0c 4d 02 00 00 00                            	lea    0x2(,%rcx,2),%ecx
  2020db:	c1 f9 02                                        	sar    $0x2,%ecx
  2020de:	03 0a                                           	add    (%rdx),%ecx
  2020e0:	41 89 08                                        	mov    %ecx,(%r8)
  2020e3:	48 83 fe 02                                     	cmp    $0x2,%rsi
  2020e7:	0f 82 84 02 00 00                               	jb     202371 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x421>
  2020ed:	4c 8d 55 ff                                     	lea    -0x1(%rbp),%r10
  2020f1:	49 d1 ea                                        	shr    $1,%r10
  2020f4:	48 89 f7                                        	mov    %rsi,%rdi
  2020f7:	48 f7 d7                                        	not    %rdi
  2020fa:	4c 01 cf                                        	add    %r9,%rdi
  2020fd:	49 39 fa                                        	cmp    %rdi,%r10
  202100:	49 0f 42 fa                                     	cmovb  %r10,%rdi
  202104:	48 8d 4e fe                                     	lea    -0x2(%rsi),%rcx
  202108:	48 39 cf                                        	cmp    %rcx,%rdi
  20210b:	48 0f 43 f9                                     	cmovae %rcx,%rdi
  20210f:	41 bb 01 00 00 00                               	mov    $0x1,%r11d
  202115:	48 83 ff 08                                     	cmp    $0x8,%rdi
  202119:	0f 82 9b 00 00 00                               	jb     2021ba <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x26a>
  20211f:	48 8d 0c b5 0b 00 00 00                         	lea    0xb(,%rsi,4),%rcx
  202127:	48 83 f9 10                                     	cmp    $0x10,%rcx
  20212b:	0f 82 89 00 00 00                               	jb     2021ba <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x26a>
  202131:	48 8d 0c b5 00 00 00 00                         	lea    0x0(,%rsi,4),%rcx
  202139:	48 89 cb                                        	mov    %rcx,%rbx
  20213c:	48 f7 db                                        	neg    %rbx
  20213f:	48 83 fb 10                                     	cmp    $0x10,%rbx
  202143:	72 75                                           	jb     2021ba <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x26a>
  202145:	48 ff c7                                        	inc    %rdi
  202148:	41 89 fb                                        	mov    %edi,%r11d
  20214b:	41 83 e3 03                                     	and    $0x3,%r11d
  20214f:	41 be 04 00 00 00                               	mov    $0x4,%r14d
  202155:	4d 0f 45 f3                                     	cmovne %r11,%r14
  202159:	48 89 fb                                        	mov    %rdi,%rbx
  20215c:	4c 29 f3                                        	sub    %r14,%rbx
  20215f:	49 f7 de                                        	neg    %r14
  202162:	4e 8d 1c 37                                     	lea    (%rdi,%r14,1),%r11
  202166:	49 ff c3                                        	inc    %r11
  202169:	4c 01 c1                                        	add    %r8,%rcx
  20216c:	48 83 c1 04                                     	add    $0x4,%rcx
  202170:	31 ff                                           	xor    %edi,%edi
  202172:	66 0f 6f 05 46 e1 e0 ff                         	movdqa -0x1f1eba(%rip),%xmm0        # 102c0 <anon.ee651107ab5319c6bc273e1a29320aaf.78.llvm.14746981713632465754+0x40>
  20217a:	66 0f 1f 44 00 00                               	nopw   0x0(%rax,%rax,1)
  202180:	0f 10 4c fa 08                                  	movups 0x8(%rdx,%rdi,8),%xmm1
  202185:	0f 10 54 fa 18                                  	movups 0x18(%rdx,%rdi,8),%xmm2
  20218a:	0f c6 ca 88                                     	shufps $0x88,%xmm2,%xmm1
  20218e:	f3 0f 6f 54 b9 fc                               	movdqu -0x4(%rcx,%rdi,4),%xmm2
  202194:	f3 0f 6f 1c b9                                  	movdqu (%rcx,%rdi,4),%xmm3
  202199:	66 0f fe da                                     	paddd  %xmm2,%xmm3
  20219d:	66 0f fe d8                                     	paddd  %xmm0,%xmm3
  2021a1:	66 0f 72 e3 02                                  	psrad  $0x2,%xmm3
  2021a6:	66 0f fe d9                                     	paddd  %xmm1,%xmm3
  2021aa:	f3 41 0f 7f 5c b8 04                            	movdqu %xmm3,0x4(%r8,%rdi,4)
  2021b1:	48 83 c7 04                                     	add    $0x4,%rdi
  2021b5:	48 39 fb                                        	cmp    %rdi,%rbx
  2021b8:	75 c6                                           	jne    202180 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x230>
  2021ba:	49 ff c2                                        	inc    %r10
  2021bd:	49 8d 1c b0                                     	lea    (%r8,%rsi,4),%rbx
  2021c1:	4b 8d 3c 1b                                     	lea    (%r11,%r11,1),%rdi
  2021c5:	66 66 2e 0f 1f 84 00 00 00 00 00                	data16 cs nopw 0x0(%rax,%rax,1)
  2021d0:	4c 39 d8                                        	cmp    %r11,%rax
  2021d3:	0f 84 de 01 00 00                               	je     2023b7 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x467>
  2021d9:	4d 39 da                                        	cmp    %r11,%r10
  2021dc:	0f 84 eb 01 00 00                               	je     2023cd <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x47d>
  2021e2:	42 8b 4c 9b fc                                  	mov    -0x4(%rbx,%r11,4),%ecx
  2021e7:	46 8b 34 9b                                     	mov    (%rbx,%r11,4),%r14d
  2021eb:	44 01 f1                                        	add    %r14d,%ecx
  2021ee:	83 c1 02                                        	add    $0x2,%ecx
  2021f1:	c1 f9 02                                        	sar    $0x2,%ecx
  2021f4:	42 03 0c da                                     	add    (%rdx,%r11,8),%ecx
  2021f8:	43 89 0c 98                                     	mov    %ecx,(%r8,%r11,4)
  2021fc:	49 ff c3                                        	inc    %r11
  2021ff:	48 83 c7 02                                     	add    $0x2,%rdi
  202203:	4c 39 de                                        	cmp    %r11,%rsi
  202206:	75 c8                                           	jne    2021d0 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x280>
  202208:	e9 64 01 00 00                                  	jmp    202371 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x421>
  20220d:	48 89 f8                                        	mov    %rdi,%rax
  202210:	4c 8d 75 01                                     	lea    0x1(%rbp),%r14
  202214:	49 d1 ee                                        	shr    $1,%r14
  202217:	48 39 f7                                        	cmp    %rsi,%rdi
  20221a:	74 76                                           	je     202292 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x342>
  20221c:	49 89 ef                                        	mov    %rbp,%r15
  20221f:	49 d1 ef                                        	shr    $1,%r15
  202222:	4f 8d 24 36                                     	lea    (%r14,%r14,1),%r12
  202226:	31 ff                                           	xor    %edi,%edi
  202228:	49 89 f2                                        	mov    %rsi,%r10
  20222b:	31 c9                                           	xor    %ecx,%ecx
  20222d:	0f 1f 00                                        	nopl   (%rax)
  202230:	49 39 fc                                        	cmp    %rdi,%r12
  202233:	0f 84 a4 01 00 00                               	je     2023dd <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x48d>
  202239:	4c 8d 69 01                                     	lea    0x1(%rcx),%r13
  20223d:	49 39 f5                                        	cmp    %rsi,%r13
  202240:	49 89 cb                                        	mov    %rcx,%r11
  202243:	4d 0f 42 dd                                     	cmovb  %r13,%r11
  202247:	4d 01 db                                        	add    %r11,%r11
  20224a:	49 39 eb                                        	cmp    %rbp,%r11
  20224d:	0f 83 c0 01 00 00                               	jae    202413 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x4c3>
  202253:	4c 39 f9                                        	cmp    %r15,%rcx
  202256:	0f 84 91 01 00 00                               	je     2023ed <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x49d>
  20225c:	4d 39 ca                                        	cmp    %r9,%r10
  20225f:	0f 83 9b 01 00 00                               	jae    202400 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x4b0>
  202265:	8b 0c ba                                        	mov    (%rdx,%rdi,4),%ecx
  202268:	42 03 0c 9a                                     	add    (%rdx,%r11,4),%ecx
  20226c:	44 8b 5c ba 04                                  	mov    0x4(%rdx,%rdi,4),%r11d
  202271:	d1 f9                                           	sar    $1,%ecx
