Disassembly of section .text:

000000000006d420 <classic_compare_worker::encode>:
   6d420:	55                                              	push   %rbp
   6d421:	41 57                                           	push   %r15
   6d423:	41 56                                           	push   %r14
   6d425:	41 55                                           	push   %r13
   6d427:	41 54                                           	push   %r12
   6d429:	53                                              	push   %rbx
   6d42a:	48 81 ec c8 00 00 00                            	sub    $0xc8,%rsp
   6d431:	49 89 cd                                        	mov    %rcx,%r13
   6d434:	49 89 d4                                        	mov    %rdx,%r12
   6d437:	49 89 f7                                        	mov    %rsi,%r15
   6d43a:	48 83 7e 10 07                                  	cmpq   $0x7,0x10(%rsi)
   6d43f:	75 1b                                           	jne    6d45c <classic_compare_worker::encode+0x3c>
   6d441:	49 8b 47 08                                     	mov    0x8(%r15),%rax
   6d445:	b9 65 6d 75 65                                  	mov    $0x65756d65,%ecx
   6d44a:	33 08                                           	xor    (%rax),%ecx
   6d44c:	ba 65 6c 6c 61                                  	mov    $0x616c6c65,%edx
   6d451:	33 50 03                                        	xor    0x3(%rax),%edx
   6d454:	09 ca                                           	or     %ecx,%edx
   6d456:	0f 84 d0 00 00 00                               	je     6d52c <classic_compare_worker::encode+0x10c>
   6d45c:	41 0f b6 af ca 00 00 00                         	movzbl 0xca(%r15),%ebp
   6d464:	83 fd 08                                        	cmp    $0x8,%ebp
   6d467:	75 36                                           	jne    6d49f <classic_compare_worker::encode+0x7f>
   6d469:	48 89 7c 24 38                                  	mov    %rdi,0x38(%rsp)
   6d46e:	4a 8d 1c ad 00 00 00 00                         	lea    0x0(,%r13,4),%rbx
   6d476:	4c 89 e8                                        	mov    %r13,%rax
   6d479:	48 c1 e8 3e                                     	shr    $0x3e,%rax
   6d47d:	0f 95 c0                                        	setne  %al
   6d480:	48 b9 fc ff ff ff ff ff ff 7f                   	movabs $0x7ffffffffffffffc,%rcx
   6d48a:	48 39 cb                                        	cmp    %rcx,%rbx
   6d48d:	0f 97 c1                                        	seta   %cl
   6d490:	08 c1                                           	or     %al,%cl
   6d492:	74 2a                                           	je     6d4be <classic_compare_worker::encode+0x9e>
   6d494:	31 ff                                           	xor    %edi,%edi
   6d496:	48 89 de                                        	mov    %rbx,%rsi
   6d499:	ff 15 b1 06 20 00                               	call   *0x2006b1(%rip)        # 26db50 <_DYNAMIC+0x250>
   6d49f:	4c 89 e9                                        	mov    %r13,%rcx
   6d4a2:	48 d1 e9                                        	shr    $1,%rcx
   6d4a5:	48 8d 34 8d 00 00 00 00                         	lea    0x0(,%rcx,4),%rsi
   6d4ad:	4c 89 e8                                        	mov    %r13,%rax
   6d4b0:	48 c1 e8 3e                                     	shr    $0x3e,%rax
   6d4b4:	74 3c                                           	je     6d4f2 <classic_compare_worker::encode+0xd2>
   6d4b6:	31 ff                                           	xor    %edi,%edi
   6d4b8:	ff 15 92 06 20 00                               	call   *0x200692(%rip)        # 26db50 <_DYNAMIC+0x250>
   6d4be:	48 85 db                                        	test   %rbx,%rbx
   6d4c1:	0f 84 a7 00 00 00                               	je     6d56e <classic_compare_worker::encode+0x14e>
   6d4c7:	48 89 df                                        	mov    %rbx,%rdi
   6d4ca:	ff 15 38 06 20 00                               	call   *0x200638(%rip)        # 26db08 <malloc@GLIBC_2.2.5>
   6d4d0:	49 89 c6                                        	mov    %rax,%r14
   6d4d3:	4c 89 ea                                        	mov    %r13,%rdx
   6d4d6:	48 85 c0                                        	test   %rax,%rax
   6d4d9:	0f 84 cb 06 00 00                               	je     6dbaa <classic_compare_worker::encode+0x78a>
   6d4df:	4d 85 ed                                        	test   %r13,%r13
   6d4e2:	48 89 54 24 30                                  	mov    %rdx,0x30(%rsp)
   6d4e7:	0f 85 97 00 00 00                               	jne    6d584 <classic_compare_worker::encode+0x164>
   6d4ed:	e9 b2 04 00 00                                  	jmp    6d9a4 <classic_compare_worker::encode+0x584>
   6d4f2:	48 89 7c 24 38                                  	mov    %rdi,0x38(%rsp)
   6d4f7:	48 89 4c 24 30                                  	mov    %rcx,0x30(%rsp)
   6d4fc:	48 85 c9                                        	test   %rcx,%rcx
   6d4ff:	0f 84 13 01 00 00                               	je     6d618 <classic_compare_worker::encode+0x1f8>
   6d505:	48 89 f3                                        	mov    %rsi,%rbx
   6d508:	48 89 f7                                        	mov    %rsi,%rdi
   6d50b:	ff 15 f7 05 20 00                               	call   *0x2005f7(%rip)        # 26db08 <malloc@GLIBC_2.2.5>
   6d511:	49 89 c6                                        	mov    %rax,%r14
   6d514:	48 85 c0                                        	test   %rax,%rax
   6d517:	0f 84 8d 06 00 00                               	je     6dbaa <classic_compare_worker::encode+0x78a>
   6d51d:	49 83 fd 02                                     	cmp    $0x2,%r13
   6d521:	0f 83 01 01 00 00                               	jae    6d628 <classic_compare_worker::encode+0x208>
   6d527:	e9 78 04 00 00                                  	jmp    6d9a4 <classic_compare_worker::encode+0x584>
   6d52c:	48 89 fb                                        	mov    %rdi,%rbx
   6d52f:	49 89 e6                                        	mov    %rsp,%r14
   6d532:	4c 89 f7                                        	mov    %r14,%rdi
   6d535:	4c 89 fe                                        	mov    %r15,%rsi
   6d538:	e8 d3 16 00 00                                  	call   6ec10 <<classic_compare_worker::Request>::info>
   6d53d:	48 8b 04 24                                     	mov    (%rsp),%rax
   6d541:	0f 10 44 24 08                                  	movups 0x8(%rsp),%xmm0
   6d546:	0f 29 44 24 40                                  	movaps %xmm0,0x40(%rsp)
   6d54b:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
   6d54f:	0f 84 ab 01 00 00                               	je     6d700 <classic_compare_worker::encode+0x2e0>
   6d555:	0f 28 44 24 40                                  	movaps 0x40(%rsp),%xmm0
   6d55a:	0f 11 43 10                                     	movups %xmm0,0x10(%rbx)
   6d55e:	48 89 43 08                                     	mov    %rax,0x8(%rbx)
   6d562:	48 c7 03 01 00 00 00                            	movq   $0x1,(%rbx)
   6d569:	e9 61 05 00 00                                  	jmp    6dacf <classic_compare_worker::encode+0x6af>
   6d56e:	41 be 04 00 00 00                               	mov    $0x4,%r14d
   6d574:	31 d2                                           	xor    %edx,%edx
   6d576:	4d 85 ed                                        	test   %r13,%r13
   6d579:	48 89 54 24 30                                  	mov    %rdx,0x30(%rsp)
   6d57e:	0f 84 20 04 00 00                               	je     6d9a4 <classic_compare_worker::encode+0x584>
   6d584:	49 83 fd 08                                     	cmp    $0x8,%r13
   6d588:	72 1b                                           	jb     6d5a5 <classic_compare_worker::encode+0x185>
   6d58a:	4c 01 f3                                        	add    %r14,%rbx
   6d58d:	4b 8d 04 2c                                     	lea    (%r12,%r13,1),%rax
   6d591:	49 39 c6                                        	cmp    %rax,%r14
   6d594:	0f 92 c0                                        	setb   %al
   6d597:	49 39 dc                                        	cmp    %rbx,%r12
   6d59a:	0f 92 c1                                        	setb   %cl
   6d59d:	84 c8                                           	test   %cl,%al
   6d59f:	0f 84 ae 01 00 00                               	je     6d753 <classic_compare_worker::encode+0x333>
   6d5a5:	31 c0                                           	xor    %eax,%eax
   6d5a7:	4c 89 ea                                        	mov    %r13,%rdx
   6d5aa:	48 89 c1                                        	mov    %rax,%rcx
   6d5ad:	48 83 e2 03                                     	and    $0x3,%rdx
   6d5b1:	74 1e                                           	je     6d5d1 <classic_compare_worker::encode+0x1b1>
   6d5b3:	48 89 c1                                        	mov    %rax,%rcx
   6d5b6:	66 2e 0f 1f 84 00 00 00 00 00                   	cs nopw 0x0(%rax,%rax,1)
   6d5c0:	41 0f b6 34 0c                                  	movzbl (%r12,%rcx,1),%esi
   6d5c5:	41 89 34 8e                                     	mov    %esi,(%r14,%rcx,4)
   6d5c9:	48 ff c1                                        	inc    %rcx
   6d5cc:	48 ff ca                                        	dec    %rdx
   6d5cf:	75 ef                                           	jne    6d5c0 <classic_compare_worker::encode+0x1a0>
   6d5d1:	4c 29 e8                                        	sub    %r13,%rax
   6d5d4:	48 83 f8 fc                                     	cmp    $0xfffffffffffffffc,%rax
   6d5d8:	0f 87 c6 03 00 00                               	ja     6d9a4 <classic_compare_worker::encode+0x584>
   6d5de:	66 90                                           	xchg   %ax,%ax
   6d5e0:	41 0f b6 04 0c                                  	movzbl (%r12,%rcx,1),%eax
   6d5e5:	41 89 04 8e                                     	mov    %eax,(%r14,%rcx,4)
   6d5e9:	41 0f b6 44 0c 01                               	movzbl 0x1(%r12,%rcx,1),%eax
   6d5ef:	41 89 44 8e 04                                  	mov    %eax,0x4(%r14,%rcx,4)
   6d5f4:	41 0f b6 44 0c 02                               	movzbl 0x2(%r12,%rcx,1),%eax
   6d5fa:	41 89 44 8e 08                                  	mov    %eax,0x8(%r14,%rcx,4)
   6d5ff:	41 0f b6 44 0c 03                               	movzbl 0x3(%r12,%rcx,1),%eax
   6d605:	41 89 44 8e 0c                                  	mov    %eax,0xc(%r14,%rcx,4)
   6d60a:	48 83 c1 04                                     	add    $0x4,%rcx
   6d60e:	49 39 cd                                        	cmp    %rcx,%r13
   6d611:	75 cd                                           	jne    6d5e0 <classic_compare_worker::encode+0x1c0>
   6d613:	e9 8c 03 00 00                                  	jmp    6d9a4 <classic_compare_worker::encode+0x584>
   6d618:	41 be 04 00 00 00                               	mov    $0x4,%r14d
   6d61e:	49 83 fd 02                                     	cmp    $0x2,%r13
   6d622:	0f 82 7c 03 00 00                               	jb     6d9a4 <classic_compare_worker::encode+0x584>
   6d628:	48 b9 fc ff ff ff ff ff ff 7f                   	movabs $0x7ffffffffffffffc,%rcx
   6d632:	48 8d 41 02                                     	lea    0x2(%rcx),%rax
   6d636:	4c 21 e8                                        	and    %r13,%rax
   6d639:	49 8d 75 fe                                     	lea    -0x2(%r13),%rsi
   6d63d:	48 83 fe 1e                                     	cmp    $0x1e,%rsi
   6d641:	72 1f                                           	jb     6d662 <classic_compare_worker::encode+0x242>
   6d643:	49 8d 14 04                                     	lea    (%r12,%rax,1),%rdx
   6d647:	49 39 d6                                        	cmp    %rdx,%r14
   6d64a:	0f 83 ff 02 00 00                               	jae    6d94f <classic_compare_worker::encode+0x52f>
   6d650:	4d 01 ed                                        	add    %r13,%r13
   6d653:	49 21 cd                                        	and    %rcx,%r13
   6d656:	4d 01 f5                                        	add    %r14,%r13
   6d659:	4d 39 ec                                        	cmp    %r13,%r12
   6d65c:	0f 83 ed 02 00 00                               	jae    6d94f <classic_compare_worker::encode+0x52f>
   6d662:	31 d2                                           	xor    %edx,%edx
   6d664:	4c 89 e1                                        	mov    %r12,%rcx
   6d667:	48 8d 70 fe                                     	lea    -0x2(%rax),%rsi
   6d66b:	89 f7                                           	mov    %esi,%edi
   6d66d:	f7 d7                                           	not    %edi
   6d66f:	40 f6 c7 06                                     	test   $0x6,%dil
   6d673:	74 39                                           	je     6d6ae <classic_compare_worker::encode+0x28e>
   6d675:	89 f7                                           	mov    %esi,%edi
   6d677:	d1 ef                                           	shr    $1,%edi
   6d679:	ff c7                                           	inc    %edi
   6d67b:	83 e7 03                                        	and    $0x3,%edi
   6d67e:	4d 8d 0c 96                                     	lea    (%r14,%rdx,4),%r9
   6d682:	48 f7 df                                        	neg    %rdi
   6d685:	45 31 c0                                        	xor    %r8d,%r8d
   6d688:	45 31 d2                                        	xor    %r10d,%r10d
   6d68b:	0f 1f 44 00 00                                  	nopl   0x0(%rax,%rax,1)
   6d690:	46 0f b7 1c 01                                  	movzwl (%rcx,%r8,1),%r11d
   6d695:	47 89 1c 41                                     	mov    %r11d,(%r9,%r8,2)
   6d699:	49 ff ca                                        	dec    %r10
   6d69c:	49 83 c0 02                                     	add    $0x2,%r8
   6d6a0:	4c 39 d7                                        	cmp    %r10,%rdi
   6d6a3:	75 eb                                           	jne    6d690 <classic_compare_worker::encode+0x270>
   6d6a5:	4c 29 d2                                        	sub    %r10,%rdx
   6d6a8:	4c 29 c0                                        	sub    %r8,%rax
   6d6ab:	4c 01 c1                                        	add    %r8,%rcx
   6d6ae:	48 83 fe 06                                     	cmp    $0x6,%rsi
   6d6b2:	0f 82 ec 02 00 00                               	jb     6d9a4 <classic_compare_worker::encode+0x584>
   6d6b8:	49 8d 14 96                                     	lea    (%r14,%rdx,4),%rdx
   6d6bc:	48 83 c2 0c                                     	add    $0xc,%rdx
   6d6c0:	31 f6                                           	xor    %esi,%esi
   6d6c2:	66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00       	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   6d6d0:	0f b7 3c 31                                     	movzwl (%rcx,%rsi,1),%edi
   6d6d4:	89 7c 72 f4                                     	mov    %edi,-0xc(%rdx,%rsi,2)
   6d6d8:	0f b7 7c 31 02                                  	movzwl 0x2(%rcx,%rsi,1),%edi
