Disassembly of section .text:

00000000001d10a0 <emuella_j2k_tier1::encode_prepared_baseline_code_block>:
  1d10a0:	55                                              	push   %rbp
  1d10a1:	41 57                                           	push   %r15
  1d10a3:	41 56                                           	push   %r14
  1d10a5:	41 55                                           	push   %r13
  1d10a7:	41 54                                           	push   %r12
  1d10a9:	53                                              	push   %rbx
  1d10aa:	48 81 ec 28 01 00 00                            	sub    $0x128,%rsp
  1d10b1:	49 89 ca                                        	mov    %rcx,%r10
  1d10b4:	48 89 74 24 10                                  	mov    %rsi,0x10(%rsp)
  1d10b9:	48 c1 e9 20                                     	shr    $0x20,%rcx
  1d10bd:	0f bd f2                                        	bsr    %edx,%esi
  1d10c0:	83 f6 1f                                        	xor    $0x1f,%esi
  1d10c3:	b0 20                                           	mov    $0x20,%al
  1d10c5:	40 28 f0                                        	sub    %sil,%al
  1d10c8:	28 c1                                           	sub    %al,%cl
  1d10ca:	73 1b                                           	jae    1d10e7 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x47>
  1d10cc:	c6 07 03                                        	movb   $0x3,(%rdi)
  1d10cf:	48 8d 05 3c 13 e5 ff                            	lea    -0x1aecc4(%rip),%rax        # 22412 <anon.6bdefeffedae5a12209303a0b42d5542.96.llvm.1931137957506344548+0x41>
  1d10d6:	48 89 47 08                                     	mov    %rax,0x8(%rdi)
  1d10da:	48 c7 47 10 32 00 00 00                         	movq   $0x32,0x10(%rdi)
  1d10e2:	e9 0b 16 00 00                                  	jmp    1d26f2 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1652>
  1d10e7:	49 c1 ea 28                                     	shr    $0x28,%r10
  1d10eb:	49 8b 50 10                                     	mov    0x10(%r8),%rdx
  1d10ef:	0f 57 c0                                        	xorps  %xmm0,%xmm0
  1d10f2:	0f 11 44 24 56                                  	movups %xmm0,0x56(%rsp)
  1d10f7:	0f 11 44 24 46                                  	movups %xmm0,0x46(%rsp)
  1d10fc:	40 80 f6 1f                                     	xor    $0x1f,%sil
  1d1100:	40 0f b6 c6                                     	movzbl %sil,%eax
  1d1104:	8d 04 40                                        	lea    (%rax,%rax,2),%eax
  1d1107:	fe c0                                           	inc    %al
  1d1109:	0f b6 c0                                        	movzbl %al,%eax
  1d110c:	89 44 24 1c                                     	mov    %eax,0x1c(%rsp)
  1d1110:	4c 89 44 24 30                                  	mov    %r8,0x30(%rsp)
  1d1115:	48 89 54 24 28                                  	mov    %rdx,0x28(%rsp)
  1d111a:	66 c7 44 24 44 04 00                            	movw   $0x4,0x44(%rsp)
  1d1121:	48 c7 44 24 38 00 80 00 00                      	movq   $0x8000,0x38(%rsp)
  1d112a:	c7 44 24 40 0c 00 00 00                         	movl   $0xc,0x40(%rsp)
  1d1132:	48 b8 03 00 2e 00 00 08 08 00                   	movabs $0x80800002e0003,%rax
  1d113c:	48 89 44 24 66                                  	mov    %rax,0x66(%rsp)
  1d1141:	41 0f b6 c2                                     	movzbl %r10b,%eax
  1d1145:	89 44 24 70                                     	mov    %eax,0x70(%rsp)
  1d1149:	41 f6 c2 02                                     	test   $0x2,%r10b
  1d114d:	4c 89 8c 24 e0 00 00 00                         	mov    %r9,0xe0(%rsp)
  1d1155:	4c 89 54 24 08                                  	mov    %r10,0x8(%rsp)
  1d115a:	89 74 24 74                                     	mov    %esi,0x74(%rsp)
  1d115e:	48 89 bc 24 08 01 00 00                         	mov    %rdi,0x108(%rsp)
  1d1166:	48 89 8c 24 20 01 00 00                         	mov    %rcx,0x120(%rsp)
  1d116e:	48 89 94 24 18 01 00 00                         	mov    %rdx,0x118(%rsp)
  1d1176:	0f 85 bf 00 00 00                               	jne    1d123b <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x19b>
  1d117c:	44 89 d0                                        	mov    %r10d,%eax
  1d117f:	c0 e8 04                                        	shr    $0x4,%al
  1d1182:	24 01                                           	and    $0x1,%al
  1d1184:	88 44 24 20                                     	mov    %al,0x20(%rsp)
  1d1188:	41 f6 c2 08                                     	test   $0x8,%r10b
  1d118c:	0f 85 47 0a 00 00                               	jne    1d1bd9 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xb39>
  1d1192:	48 8b 44 24 10                                  	mov    0x10(%rsp),%rax
  1d1197:	4c 8b 60 40                                     	mov    0x40(%rax),%r12
  1d119b:	48 8b 78 38                                     	mov    0x38(%rax),%rdi
  1d119f:	48 8b 08                                        	mov    (%rax),%rcx
  1d11a2:	48 89 4c 24 78                                  	mov    %rcx,0x78(%rsp)
  1d11a7:	4c 8b 70 08                                     	mov    0x8(%rax),%r14
  1d11ab:	4c 8b 40 30                                     	mov    0x30(%rax),%r8
  1d11af:	4c 89 84 24 d0 00 00 00                         	mov    %r8,0xd0(%rsp)
  1d11b7:	4b 8d 04 40                                     	lea    (%r8,%r8,2),%rax
  1d11bb:	48 83 c0 fd                                     	add    $0xfffffffffffffffd,%rax
  1d11bf:	48 b9 ab aa aa aa aa aa aa aa                   	movabs $0xaaaaaaaaaaaaaaab,%rcx
