Disassembly of section .text:

0000000000085160 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>>:
   85160:	55                                              	push   %rbp
   85161:	41 57                                           	push   %r15
   85163:	41 56                                           	push   %r14
   85165:	41 55                                           	push   %r13
   85167:	41 54                                           	push   %r12
   85169:	53                                              	push   %rbx
   8516a:	48 81 ec 78 01 00 00                            	sub    $0x178,%rsp
   85171:	4d 89 c6                                        	mov    %r8,%r14
   85174:	4d 8b 00                                        	mov    (%r8),%r8
   85177:	45 8b 56 18                                     	mov    0x18(%r14),%r10d
   8517b:	4c 89 c3                                        	mov    %r8,%rbx
   8517e:	4c 01 d3                                        	add    %r10,%rbx
   85181:	0f 82 96 00 00 00                               	jb     8521d <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xbd>
   85187:	89 f5                                           	mov    %esi,%ebp
   85189:	4d 8b 5e 08                                     	mov    0x8(%r14),%r11
   8518d:	41 8b 76 1c                                     	mov    0x1c(%r14),%esi
   85191:	4d 89 dc                                        	mov    %r11,%r12
   85194:	49 01 f4                                        	add    %rsi,%r12
   85197:	0f 82 80 00 00 00                               	jb     8521d <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xbd>
   8519d:	4d 89 c5                                        	mov    %r8,%r13
   851a0:	49 c1 ed 06                                     	shr    $0x6,%r13
   851a4:	49 89 df                                        	mov    %rbx,%r15
   851a7:	49 c1 ef 06                                     	shr    $0x6,%r15
   851ab:	89 d8                                           	mov    %ebx,%eax
   851ad:	83 e0 3f                                        	and    $0x3f,%eax
   851b0:	48 83 f8 01                                     	cmp    $0x1,%rax
   851b4:	49 83 df ff                                     	sbb    $0xffffffffffffffff,%r15
   851b8:	4c 89 f8                                        	mov    %r15,%rax
   851bb:	4c 29 e8                                        	sub    %r13,%rax
   851be:	72 5d                                           	jb     8521d <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xbd>
   851c0:	48 3d ff ff 00 00                               	cmp    $0xffff,%rax
   851c6:	77 55                                           	ja     8521d <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xbd>
