Disassembly of section .text:

00000000000d60d0 <emuella_j2k_codestream::write_native_main_header>:
   d60d0:	55                                              	push   %rbp
   d60d1:	41 57                                           	push   %r15
   d60d3:	41 56                                           	push   %r14
   d60d5:	41 55                                           	push   %r13
   d60d7:	41 54                                           	push   %r12
   d60d9:	53                                              	push   %rbx
   d60da:	48 83 ec 28                                     	sub    $0x28,%rsp
   d60de:	44 89 4c 24 24                                  	mov    %r9d,0x24(%rsp)
   d60e3:	44 89 44 24 20                                  	mov    %r8d,0x20(%rsp)
   d60e8:	89 4c 24 1c                                     	mov    %ecx,0x1c(%rsp)
   d60ec:	89 54 24 18                                     	mov    %edx,0x18(%rsp)
   d60f0:	49 89 f4                                        	mov    %rsi,%r12
   d60f3:	48 89 7c 24 10                                  	mov    %rdi,0x10(%rsp)
   d60f8:	0f b7 5c 24 68                                  	movzwl 0x68(%rsp),%ebx
   d60fd:	0f b6 84 24 88 00 00 00                         	movzbl 0x88(%rsp),%eax
   d6105:	88 44 24 07                                     	mov    %al,0x7(%rsp)
   d6109:	48 8b ac 24 80 00 00 00                         	mov    0x80(%rsp),%rbp
   d6111:	48 8b 44 24 78                                  	mov    0x78(%rsp),%rax
   d6116:	48 89 44 24 08                                  	mov    %rax,0x8(%rsp)
   d611b:	0f b6 44 24 70                                  	movzbl 0x70(%rsp),%eax
   d6120:	88 44 24 06                                     	mov    %al,0x6(%rsp)
   d6124:	44 0f b6 7c 24 60                               	movzbl 0x60(%rsp),%r15d
   d612a:	85 db                                           	test   %ebx,%ebx
   d612c:	74 33                                           	je     d6161 <emuella_j2k_codestream::write_native_main_header+0x91>
   d612e:	44 8d 2c 9d 00 00 00 00                         	lea    0x0(,%rbx,4),%r13d
   d6136:	4c 89 ef                                        	mov    %r13,%rdi
   d6139:	ff 15 c9 79 19 00                               	call   *0x1979c9(%rip)        # 26db08 <malloc@GLIBC_2.2.5>
   d613f:	48 85 c0                                        	test   %rax,%rax
   d6142:	0f 84 4a 09 00 00                               	je     d6a92 <emuella_j2k_codestream::write_native_main_header+0x9c2>
   d6148:	49 89 c6                                        	mov    %rax,%r14
