Disassembly of section .text:

000000000018cf90 <emuella_j2k_core::scalable_lossless::encode_with_limits>:
  18cf90:	55                                              	push   %rbp
  18cf91:	41 57                                           	push   %r15
  18cf93:	41 56                                           	push   %r14
  18cf95:	41 55                                           	push   %r13
  18cf97:	41 54                                           	push   %r12
  18cf99:	53                                              	push   %rbx
  18cf9a:	48 81 ec 38 01 00 00                            	sub    $0x138,%rsp
  18cfa1:	49 89 f4                                        	mov    %rsi,%r12
  18cfa4:	48 89 fb                                        	mov    %rdi,%rbx
  18cfa7:	4c 8b 31                                        	mov    (%rcx),%r14
  18cfaa:	4c 8b 79 08                                     	mov    0x8(%rcx),%r15
  18cfae:	48 8b 2e                                        	mov    (%rsi),%rbp
  18cfb1:	4c 8b 6e 08                                     	mov    0x8(%rsi),%r13
  18cfb5:	48 85 ed                                        	test   %rbp,%rbp
  18cfb8:	48 89 ee                                        	mov    %rbp,%rsi
  18cfbb:	49 0f 44 f5                                     	cmove  %r13,%rsi
  18cfbf:	48 8d 7c 24 08                                  	lea    0x8(%rsp),%rdi
  18cfc4:	4c 89 f1                                        	mov    %r14,%rcx
  18cfc7:	4d 89 f8                                        	mov    %r15,%r8
  18cfca:	e8 d1 ec fe ff                                  	call   17bca0 <emuella_j2k_core::scalable_lossless::requirements::<false>>
  18cfcf:	48 8b 44 24 08                                  	mov    0x8(%rsp),%rax
  18cfd4:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
  18cfd8:	74 23                                           	je     18cffd <emuella_j2k_core::scalable_lossless::encode_with_limits+0x6d>
  18cfda:	48 8b 4c 24 30                                  	mov    0x30(%rsp),%rcx
  18cfdf:	0f 10 44 24 10                                  	movups 0x10(%rsp),%xmm0
  18cfe4:	0f 10 4c 24 20                                  	movups 0x20(%rsp),%xmm1
  18cfe9:	48 89 03                                        	mov    %rax,(%rbx)
  18cfec:	0f 11 43 08                                     	movups %xmm0,0x8(%rbx)
  18cff0:	0f 11 4b 18                                     	movups %xmm1,0x18(%rbx)
  18cff4:	48 89 4b 28                                     	mov    %rcx,0x28(%rbx)
  18cff8:	e9 d6 05 00 00                                  	jmp    18d5d3 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x643>
  18cffd:	48 8d 7c 24 08                                  	lea    0x8(%rsp),%rdi
  18d002:	4c 89 e6                                        	mov    %r12,%rsi
  18d005:	e8 a6 10 ff ff                                  	call   17e0b0 <emuella_j2k_core::validate_image_view>
  18d00a:	48 83 7c 24 08 ff                               	cmpq   $0xffffffffffffffff,0x8(%rsp)
  18d010:	74 1f                                           	je     18d031 <emuella_j2k_core::scalable_lossless::encode_with_limits+0xa1>
  18d012:	0f 10 44 24 08                                  	movups 0x8(%rsp),%xmm0
  18d017:	0f 10 4c 24 18                                  	movups 0x18(%rsp),%xmm1
  18d01c:	0f 10 54 24 28                                  	movups 0x28(%rsp),%xmm2
  18d021:	0f 11 53 20                                     	movups %xmm2,0x20(%rbx)
  18d025:	0f 11 4b 10                                     	movups %xmm1,0x10(%rbx)
  18d029:	0f 11 03                                        	movups %xmm0,(%rbx)
  18d02c:	e9 a2 05 00 00                                  	jmp    18d5d3 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x643>
  18d031:	48 89 e8                                        	mov    %rbp,%rax
  18d034:	48 85 ed                                        	test   %rbp,%rbp
  18d037:	0f 84 b7 02 00 00                               	je     18d2f4 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x364>
  18d03d:	0f b6 78 0d                                     	movzbl 0xd(%rax),%edi
  18d041:	c1 ef 03                                        	shr    $0x3,%edi
  18d044:	48 c7 44 24 08 01 00 00 00                      	movq   $0x1,0x8(%rsp)
  18d04d:	0f 57 c0                                        	xorps  %xmm0,%xmm0
  18d050:	0f 11 44 24 10                                  	movups %xmm0,0x10(%rsp)
  18d055:	48 89 7c 24 20                                  	mov    %rdi,0x20(%rsp)
  18d05a:	48 c7 44 24 28 01 00 00 00                      	movq   $0x1,0x28(%rsp)
  18d063:	0f 11 44 24 30                                  	movups %xmm0,0x30(%rsp)
  18d068:	48 89 7c 24 40                                  	mov    %rdi,0x40(%rsp)
  18d06d:	48 c7 44 24 48 01 00 00 00                      	movq   $0x1,0x48(%rsp)
  18d076:	0f 11 44 24 50                                  	movups %xmm0,0x50(%rsp)
  18d07b:	48 89 7c 24 60                                  	mov    %rdi,0x60(%rsp)
  18d080:	48 c7 44 24 68 01 00 00 00                      	movq   $0x1,0x68(%rsp)
  18d089:	0f 11 44 24 70                                  	movups %xmm0,0x70(%rsp)
  18d08e:	48 89 bc 24 80 00 00 00                         	mov    %rdi,0x80(%rsp)
  18d096:	48 c7 84 24 88 00 00 00 01 00 00 00             	movq   $0x1,0x88(%rsp)
  18d0a2:	0f 11 84 24 90 00 00 00                         	movups %xmm0,0x90(%rsp)
  18d0aa:	48 89 bc 24 a0 00 00 00                         	mov    %rdi,0xa0(%rsp)
  18d0b2:	48 c7 84 24 a8 00 00 00 01 00 00 00             	movq   $0x1,0xa8(%rsp)
  18d0be:	0f 11 84 24 b0 00 00 00                         	movups %xmm0,0xb0(%rsp)
  18d0c6:	48 89 bc 24 c0 00 00 00                         	mov    %rdi,0xc0(%rsp)
  18d0ce:	48 c7 84 24 c8 00 00 00 01 00 00 00             	movq   $0x1,0xc8(%rsp)
  18d0da:	0f 11 84 24 d0 00 00 00                         	movups %xmm0,0xd0(%rsp)
  18d0e2:	48 89 bc 24 e0 00 00 00                         	mov    %rdi,0xe0(%rsp)
  18d0ea:	48 c7 84 24 e8 00 00 00 01 00 00 00             	movq   $0x1,0xe8(%rsp)
  18d0f6:	0f 11 84 24 f0 00 00 00                         	movups %xmm0,0xf0(%rsp)
  18d0fe:	48 89 bc 24 00 01 00 00                         	mov    %rdi,0x100(%rsp)
  18d106:	0f b7 48 08                                     	movzwl 0x8(%rax),%ecx
  18d10a:	48 85 c9                                        	test   %rcx,%rcx
  18d10d:	0f 84 be 02 00 00                               	je     18d3d1 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x441>
  18d113:	49 8b 54 24 10                                  	mov    0x10(%r12),%rdx
  18d118:	49 8b 74 24 18                                  	mov    0x18(%r12),%rsi
  18d11d:	48 85 ed                                        	test   %rbp,%rbp
  18d120:	0f 84 b3 02 00 00                               	je     18d3d9 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x449>
  18d126:	49 89 c8                                        	mov    %rcx,%r8
  18d129:	4c 0f af c7                                     	imul   %rdi,%r8
  18d12d:	4c 89 6c 24 08                                  	mov    %r13,0x8(%rsp)
  18d132:	48 89 54 24 10                                  	mov    %rdx,0x10(%rsp)
  18d137:	48 89 74 24 18                                  	mov    %rsi,0x18(%rsp)
  18d13c:	4c 89 44 24 20                                  	mov    %r8,0x20(%rsp)
  18d141:	48 83 f9 01                                     	cmp    $0x1,%rcx
  18d145:	0f 84 1c 04 00 00                               	je     18d567 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x5d7>
  18d14b:	49 89 d0                                        	mov    %rdx,%r8
  18d14e:	49 29 f8                                        	sub    %rdi,%r8
  18d151:	0f 82 b3 04 00 00                               	jb     18d60a <emuella_j2k_core::scalable_lossless::encode_with_limits+0x67a>
  18d157:	4e 8d 0c 2f                                     	lea    (%rdi,%r13,1),%r9
  18d15b:	44 0f b7 50 08                                  	movzwl 0x8(%rax),%r10d
  18d160:	4c 0f af d7                                     	imul   %rdi,%r10
  18d164:	4c 89 4c 24 28                                  	mov    %r9,0x28(%rsp)
  18d169:	4c 89 44 24 30                                  	mov    %r8,0x30(%rsp)
  18d16e:	48 89 74 24 38                                  	mov    %rsi,0x38(%rsp)
  18d173:	4c 89 54 24 40                                  	mov    %r10,0x40(%rsp)
  18d178:	83 f9 02                                        	cmp    $0x2,%ecx
  18d17b:	0f 84 e6 03 00 00                               	je     18d567 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x5d7>
  18d181:	44 8d 04 3f                                     	lea    (%rdi,%rdi,1),%r8d
  18d185:	49 89 d1                                        	mov    %rdx,%r9
  18d188:	4d 29 c1                                        	sub    %r8,%r9
  18d18b:	0f 82 76 04 00 00                               	jb     18d607 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x677>
  18d191:	4d 01 e8                                        	add    %r13,%r8
  18d194:	44 0f b7 50 08                                  	movzwl 0x8(%rax),%r10d
  18d199:	4c 0f af d7                                     	imul   %rdi,%r10
  18d19d:	4c 89 44 24 48                                  	mov    %r8,0x48(%rsp)
  18d1a2:	4c 89 4c 24 50                                  	mov    %r9,0x50(%rsp)
  18d1a7:	48 89 74 24 58                                  	mov    %rsi,0x58(%rsp)
  18d1ac:	4c 89 54 24 60                                  	mov    %r10,0x60(%rsp)
  18d1b1:	83 f9 03                                        	cmp    $0x3,%ecx
  18d1b4:	0f 84 ad 03 00 00                               	je     18d567 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x5d7>
  18d1ba:	4c 8d 04 7f                                     	lea    (%rdi,%rdi,2),%r8
  18d1be:	49 89 d1                                        	mov    %rdx,%r9
  18d1c1:	4d 29 c1                                        	sub    %r8,%r9
  18d1c4:	0f 82 3d 04 00 00                               	jb     18d607 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x677>
  18d1ca:	4d 01 e8                                        	add    %r13,%r8
  18d1cd:	44 0f b7 50 08                                  	movzwl 0x8(%rax),%r10d
  18d1d2:	4c 0f af d7                                     	imul   %rdi,%r10
  18d1d6:	4c 89 44 24 68                                  	mov    %r8,0x68(%rsp)
  18d1db:	4c 89 4c 24 70                                  	mov    %r9,0x70(%rsp)
  18d1e0:	48 89 74 24 78                                  	mov    %rsi,0x78(%rsp)
  18d1e5:	4c 89 94 24 80 00 00 00                         	mov    %r10,0x80(%rsp)
  18d1ed:	83 f9 04                                        	cmp    $0x4,%ecx
  18d1f0:	0f 84 71 03 00 00                               	je     18d567 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x5d7>
  18d1f6:	44 8d 04 bd 00 00 00 00                         	lea    0x0(,%rdi,4),%r8d
  18d1fe:	49 89 d1                                        	mov    %rdx,%r9
  18d201:	4d 29 c1                                        	sub    %r8,%r9
  18d204:	0f 82 fd 03 00 00                               	jb     18d607 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x677>
  18d20a:	4d 01 e8                                        	add    %r13,%r8
  18d20d:	44 0f b7 50 08                                  	movzwl 0x8(%rax),%r10d
  18d212:	4c 0f af d7                                     	imul   %rdi,%r10
  18d216:	4c 89 84 24 88 00 00 00                         	mov    %r8,0x88(%rsp)
  18d21e:	4c 89 8c 24 90 00 00 00                         	mov    %r9,0x90(%rsp)
  18d226:	48 89 b4 24 98 00 00 00                         	mov    %rsi,0x98(%rsp)
  18d22e:	4c 89 94 24 a0 00 00 00                         	mov    %r10,0xa0(%rsp)
  18d236:	83 f9 05                                        	cmp    $0x5,%ecx
  18d239:	0f 84 28 03 00 00                               	je     18d567 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x5d7>
  18d23f:	4c 8d 04 bf                                     	lea    (%rdi,%rdi,4),%r8
  18d243:	49 89 d1                                        	mov    %rdx,%r9
  18d246:	4d 29 c1                                        	sub    %r8,%r9
  18d249:	0f 82 b8 03 00 00                               	jb     18d607 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x677>
  18d24f:	4d 01 e8                                        	add    %r13,%r8
  18d252:	44 0f b7 50 08                                  	movzwl 0x8(%rax),%r10d
  18d257:	4c 0f af d7                                     	imul   %rdi,%r10
  18d25b:	4c 89 84 24 a8 00 00 00                         	mov    %r8,0xa8(%rsp)
  18d263:	4c 89 8c 24 b0 00 00 00                         	mov    %r9,0xb0(%rsp)
  18d26b:	48 89 b4 24 b8 00 00 00                         	mov    %rsi,0xb8(%rsp)
  18d273:	4c 89 94 24 c0 00 00 00                         	mov    %r10,0xc0(%rsp)
  18d27b:	83 f9 06                                        	cmp    $0x6,%ecx
  18d27e:	0f 84 e3 02 00 00                               	je     18d567 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x5d7>
  18d284:	44 8d 04 3f                                     	lea    (%rdi,%rdi,1),%r8d
  18d288:	4f 8d 04 40                                     	lea    (%r8,%r8,2),%r8
  18d28c:	49 89 d1                                        	mov    %rdx,%r9
  18d28f:	4d 29 c1                                        	sub    %r8,%r9
  18d292:	0f 82 6f 03 00 00                               	jb     18d607 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x677>
  18d298:	4d 01 e8                                        	add    %r13,%r8
  18d29b:	44 0f b7 50 08                                  	movzwl 0x8(%rax),%r10d
  18d2a0:	4c 0f af d7                                     	imul   %rdi,%r10
  18d2a4:	4c 89 84 24 c8 00 00 00                         	mov    %r8,0xc8(%rsp)
  18d2ac:	4c 89 8c 24 d0 00 00 00                         	mov    %r9,0xd0(%rsp)
  18d2b4:	48 89 b4 24 d8 00 00 00                         	mov    %rsi,0xd8(%rsp)
  18d2bc:	4c 89 94 24 e0 00 00 00                         	mov    %r10,0xe0(%rsp)
  18d2c4:	83 f9 07                                        	cmp    $0x7,%ecx
  18d2c7:	0f 84 9a 02 00 00                               	je     18d567 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x5d7>
  18d2cd:	4c 8d 04 fd 00 00 00 00                         	lea    0x0(,%rdi,8),%r8
  18d2d5:	49 29 f8                                        	sub    %rdi,%r8
  18d2d8:	48 89 d1                                        	mov    %rdx,%rcx
  18d2db:	4c 29 c1                                        	sub    %r8,%rcx
  18d2de:	0f 82 23 03 00 00                               	jb     18d607 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x677>
  18d2e4:	4d 01 c5                                        	add    %r8,%r13
  18d2e7:	0f b7 50 08                                     	movzwl 0x8(%rax),%edx
  18d2eb:	48 0f af fa                                     	imul   %rdx,%rdi
