Disassembly of section .text:

00000000001b8920 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>>:
  1b8920:	55                                              	push   %rbp
  1b8921:	41 57                                           	push   %r15
  1b8923:	41 56                                           	push   %r14
  1b8925:	41 55                                           	push   %r13
  1b8927:	41 54                                           	push   %r12
  1b8929:	53                                              	push   %rbx
  1b892a:	48 81 ec a8 00 00 00                            	sub    $0xa8,%rsp
  1b8931:	48 89 7c 24 18                                  	mov    %rdi,0x18(%rsp)
  1b8936:	48 8b 47 40                                     	mov    0x40(%rdi),%rax
  1b893a:	48 89 44 24 38                                  	mov    %rax,0x38(%rsp)
  1b893f:	48 85 c0                                        	test   %rax,%rax
  1b8942:	0f 84 e2 04 00 00                               	je     1b8e2a <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x50a>
  1b8948:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
  1b894d:	48 8b 40 30                                     	mov    0x30(%rax),%rax
  1b8951:	48 89 44 24 60                                  	mov    %rax,0x60(%rsp)
  1b8956:	48 85 c0                                        	test   %rax,%rax
  1b8959:	0f 84 cb 04 00 00                               	je     1b8e2a <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x50a>
  1b895f:	48 89 f3                                        	mov    %rsi,%rbx
  1b8962:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
  1b8967:	0f b6 41 48                                     	movzbl 0x48(%rcx),%eax
  1b896b:	83 e0 1f                                        	and    $0x1f,%eax
  1b896e:	89 44 24 30                                     	mov    %eax,0x30(%rsp)
  1b8972:	0f b6 41 49                                     	movzbl 0x49(%rcx),%eax
  1b8976:	48 8d 04 c0                                     	lea    (%rax,%rax,8),%rax
  1b897a:	48 8d 04 80                                     	lea    (%rax,%rax,4),%rax
  1b897e:	48 8d 15 7f 95 e6 ff                            	lea    -0x196a81(%rip),%rdx        # 21f04 <anon.19845961c3694082bd3c1864c0b9dd4a.1255.llvm.17788009695388792836+0x4724>
  1b8985:	48 01 c2                                        	add    %rax,%rdx
  1b8988:	48 89 94 24 90 00 00 00                         	mov    %rdx,0x90(%rsp)
  1b8990:	4c 8b 79 38                                     	mov    0x38(%rcx),%r15
  1b8994:	4c 8b 21                                        	mov    (%rcx),%r12
  1b8997:	4c 8b 71 08                                     	mov    0x8(%rcx),%r14
  1b899b:	48 8b 41 28                                     	mov    0x28(%rcx),%rax
  1b899f:	48 89 44 24 50                                  	mov    %rax,0x50(%rsp)
  1b89a4:	48 8b 41 20                                     	mov    0x20(%rcx),%rax
  1b89a8:	48 89 84 24 88 00 00 00                         	mov    %rax,0x88(%rsp)
  1b89b0:	48 8b 4c 24 38                                  	mov    0x38(%rsp),%rcx
  1b89b5:	48 89 ca                                        	mov    %rcx,%rdx
  1b89b8:	48 c1 ea 02                                     	shr    $0x2,%rdx
  1b89bc:	89 c8                                           	mov    %ecx,%eax
  1b89be:	83 e0 03                                        	and    $0x3,%eax
  1b89c1:	48 83 f8 01                                     	cmp    $0x1,%rax
  1b89c5:	48 83 da ff                                     	sbb    $0xffffffffffffffff,%rdx
  1b89c9:	48 89 54 24 40                                  	mov    %rdx,0x40(%rsp)
  1b89ce:	31 d2                                           	xor    %edx,%edx
  1b89d0:	4c 89 b4 24 80 00 00 00                         	mov    %r14,0x80(%rsp)
  1b89d8:	4c 89 7c 24 78                                  	mov    %r15,0x78(%rsp)
  1b89dd:	4c 89 64 24 70                                  	mov    %r12,0x70(%rsp)
  1b89e2:	eb 34                                           	jmp    1b8a18 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0xf8>
  1b89e4:	66 66 66 2e 0f 1f 84 00 00 00 00 00             	data16 data16 cs nopw 0x0(%rax,%rax,1)
