Disassembly of section .text:

0000000000086520 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>>:
   86520:	55                                              	push   %rbp
   86521:	41 57                                           	push   %r15
   86523:	41 56                                           	push   %r14
   86525:	41 55                                           	push   %r13
   86527:	41 54                                           	push   %r12
   86529:	53                                              	push   %rbx
   8652a:	48 81 ec 78 01 00 00                            	sub    $0x178,%rsp
   86531:	4d 89 c6                                        	mov    %r8,%r14
   86534:	4d 8b 00                                        	mov    (%r8),%r8
   86537:	45 8b 56 18                                     	mov    0x18(%r14),%r10d
   8653b:	4c 89 c3                                        	mov    %r8,%rbx
   8653e:	4c 01 d3                                        	add    %r10,%rbx
   86541:	0f 82 96 00 00 00                               	jb     865dd <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xbd>
   86547:	89 f5                                           	mov    %esi,%ebp
   86549:	4d 8b 5e 08                                     	mov    0x8(%r14),%r11
   8654d:	41 8b 76 1c                                     	mov    0x1c(%r14),%esi
   86551:	4d 89 dc                                        	mov    %r11,%r12
   86554:	49 01 f4                                        	add    %rsi,%r12
   86557:	0f 82 80 00 00 00                               	jb     865dd <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xbd>
   8655d:	4d 89 c5                                        	mov    %r8,%r13
   86560:	49 c1 ed 06                                     	shr    $0x6,%r13
   86564:	49 89 df                                        	mov    %rbx,%r15
   86567:	49 c1 ef 06                                     	shr    $0x6,%r15
   8656b:	89 d8                                           	mov    %ebx,%eax
   8656d:	83 e0 3f                                        	and    $0x3f,%eax
   86570:	48 83 f8 01                                     	cmp    $0x1,%rax
   86574:	49 83 df ff                                     	sbb    $0xffffffffffffffff,%r15
   86578:	4c 89 f8                                        	mov    %r15,%rax
   8657b:	4c 29 e8                                        	sub    %r13,%rax
   8657e:	72 5d                                           	jb     865dd <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xbd>
   86580:	48 3d ff ff 00 00                               	cmp    $0xffff,%rax
   86586:	77 55                                           	ja     865dd <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xbd>
   86588:	48 89 94 24 68 01 00 00                         	mov    %rdx,0x168(%rsp)
   86590:	48 89 8c 24 70 01 00 00                         	mov    %rcx,0x170(%rsp)
   86598:	48 89 44 24 30                                  	mov    %rax,0x30(%rsp)
   8659d:	44 89 4c 24 24                                  	mov    %r9d,0x24(%rsp)
   865a2:	4c 89 44 24 18                                  	mov    %r8,0x18(%rsp)
   865a7:	4c 89 9c 24 b8 00 00 00                         	mov    %r11,0xb8(%rsp)
   865af:	49 c1 eb 06                                     	shr    $0x6,%r11
   865b3:	4c 89 e0                                        	mov    %r12,%rax
   865b6:	49 c1 ec 06                                     	shr    $0x6,%r12
   865ba:	48 89 84 24 60 01 00 00                         	mov    %rax,0x160(%rsp)
   865c2:	83 e0 3f                                        	and    $0x3f,%eax
   865c5:	48 83 f8 01                                     	cmp    $0x1,%rax
   865c9:	49 83 dc ff                                     	sbb    $0xffffffffffffffff,%r12
   865cd:	4c 89 e0                                        	mov    %r12,%rax
   865d0:	4c 29 d8                                        	sub    %r11,%rax
   865d3:	72 08                                           	jb     865dd <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xbd>
   865d5:	48 3d ff ff 00 00                               	cmp    $0xffff,%rax
   865db:	76 27                                           	jbe    86604 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xe4>
   865dd:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   865e7:	48 89 47 08                                     	mov    %rax,0x8(%rdi)
   865eb:	48 c7 07 01 00 00 00                            	movq   $0x1,(%rdi)
   865f2:	48 81 c4 78 01 00 00                            	add    $0x178,%rsp
   865f9:	5b                                              	pop    %rbx
   865fa:	41 5c                                           	pop    %r12
   865fc:	41 5d                                           	pop    %r13
