Disassembly of section .text:

00000000000c5070 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2_impl::<false, false>::{closure#5}>:
   c5070:	55                                              	push   %rbp
   c5071:	41 57                                           	push   %r15
   c5073:	41 56                                           	push   %r14
   c5075:	41 55                                           	push   %r13
   c5077:	41 54                                           	push   %r12
   c5079:	53                                              	push   %rbx
   c507a:	48 83 ec 38                                     	sub    $0x38,%rsp
   c507e:	49 89 ff                                        	mov    %rdi,%r15
   c5081:	48 8b 06                                        	mov    (%rsi),%rax
   c5084:	48 8b 08                                        	mov    (%rax),%rcx
   c5087:	48 83 f9 01                                     	cmp    $0x1,%rcx
   c508b:	76 66                                           	jbe    c50f3 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2_impl::<false, false>::{closure#5}+0x83>
   c508d:	48 8b 46 08                                     	mov    0x8(%rsi),%rax
   c5091:	48 8b 56 10                                     	mov    0x10(%rsi),%rdx
   c5095:	48 8b 00                                        	mov    (%rax),%rax
   c5098:	8b 12                                           	mov    (%rdx),%edx
   c509a:	49 89 f6                                        	mov    %rsi,%r14
   c509d:	48 8b 5e 18                                     	mov    0x18(%rsi),%rbx
   c50a1:	4c 8b 43 08                                     	mov    0x8(%rbx),%r8
   c50a5:	4c 8b 4b 10                                     	mov    0x10(%rbx),%r9
   c50a9:	48 8d 7c 24 08                                  	lea    0x8(%rsp),%rdi
   c50ae:	48 89 c6                                        	mov    %rax,%rsi
   c50b1:	e8 da 62 fd ff                                  	call   9b390 <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>>
   c50b6:	48 8b 4c 24 08                                  	mov    0x8(%rsp),%rcx
   c50bb:	0f b6 44 24 10                                  	movzbl 0x10(%rsp),%eax
   c50c0:	48 83 f9 ff                                     	cmp    $0xffffffffffffffff,%rcx
   c50c4:	0f 84 cc 00 00 00                               	je     c5196 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2_impl::<false, false>::{closure#5}+0x126>
   c50ca:	48 8b 54 24 30                                  	mov    0x30(%rsp),%rdx
   c50cf:	49 89 57 28                                     	mov    %rdx,0x28(%r15)
   c50d3:	0f 10 44 24 11                                  	movups 0x11(%rsp),%xmm0
   c50d8:	0f 10 4c 24 21                                  	movups 0x21(%rsp),%xmm1
   c50dd:	41 0f 11 4f 19                                  	movups %xmm1,0x19(%r15)
   c50e2:	41 0f 11 47 09                                  	movups %xmm0,0x9(%r15)
   c50e7:	49 89 0f                                        	mov    %rcx,(%r15)
   c50ea:	41 88 47 08                                     	mov    %al,0x8(%r15)
   c50ee:	e9 ba 00 00 00                                  	jmp    c51ad <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2_impl::<false, false>::{closure#5}+0x13d>
   c50f3:	48 8b 5e 18                                     	mov    0x18(%rsi),%rbx
   c50f7:	4c 89 3c 24                                     	mov    %r15,(%rsp)
   c50fb:	48 8b 43 10                                     	mov    0x10(%rbx),%rax
   c50ff:	48 85 c0                                        	test   %rax,%rax
   c5102:	74 61                                           	je     c5165 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2_impl::<false, false>::{closure#5}+0xf5>
   c5104:	4c 8b 7b 08                                     	mov    0x8(%rbx),%r15
   c5108:	48 c1 e0 03                                     	shl    $0x3,%rax
   c510c:	4c 8d 24 40                                     	lea    (%rax,%rax,2),%r12
   c5110:	4c 8b 6e 10                                     	mov    0x10(%rsi),%r13
   c5114:	48 8b 6e 20                                     	mov    0x20(%rsi),%rbp
   c5118:	48 8b 5e 28                                     	mov    0x28(%rsi),%rbx
   c511c:	45 31 f6                                        	xor    %r14d,%r14d
   c511f:	90                                              	nop
   c5120:	8b 75 00                                        	mov    0x0(%rbp),%esi
   c5123:	41 8b 55 00                                     	mov    0x0(%r13),%edx
   c5127:	4b 8b 4c 37 08                                  	mov    0x8(%r15,%r14,1),%rcx
   c512c:	4f 8b 44 37 10                                  	mov    0x10(%r15,%r14,1),%r8
   c5131:	48 83 ec 08                                     	sub    $0x8,%rsp
   c5135:	48 8d 7c 24 10                                  	lea    0x10(%rsp),%rdi
   c513a:	41 b9 02 00 00 00                               	mov    $0x2,%r9d
   c5140:	53                                              	push   %rbx
   c5141:	6a 1c                                           	push   $0x1c
   c5143:	48 8d 05 f3 ea f4 ff                            	lea    -0xb150d(%rip),%rax        # 13c3d <crossbeam_epoch::guard::unprotected::UNPROTECTED+0xfbd>
   c514a:	50                                              	push   %rax
   c514b:	e8 70 10 05 00                                  	call   1161c0 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch>
   c5150:	48 83 c4 20                                     	add    $0x20,%rsp
   c5154:	48 83 7c 24 08 ff                               	cmpq   $0xffffffffffffffff,0x8(%rsp)
   c515a:	75 1a                                           	jne    c5176 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2_impl::<false, false>::{closure#5}+0x106>
   c515c:	49 83 c6 18                                     	add    $0x18,%r14
   c5160:	4d 39 f4                                        	cmp    %r14,%r12
   c5163:	75 bb                                           	jne    c5120 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2_impl::<false, false>::{closure#5}+0xb0>
   c5165:	48 8b 04 24                                     	mov    (%rsp),%rax
   c5169:	c6 40 08 00                                     	movb   $0x0,0x8(%rax)
   c516d:	48 c7 00 ff ff ff ff                            	movq   $0xffffffffffffffff,(%rax)
   c5174:	eb 37                                           	jmp    c51ad <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2_impl::<false, false>::{closure#5}+0x13d>
   c5176:	0f 10 44 24 08                                  	movups 0x8(%rsp),%xmm0
   c517b:	0f 10 4c 24 18                                  	movups 0x18(%rsp),%xmm1
   c5180:	0f 10 54 24 28                                  	movups 0x28(%rsp),%xmm2
   c5185:	48 8b 04 24                                     	mov    (%rsp),%rax
   c5189:	0f 11 50 20                                     	movups %xmm2,0x20(%rax)
