Disassembly of section .text:

0000000000151990 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2>:
  151990:	55                                              	push   %rbp
  151991:	41 57                                           	push   %r15
  151993:	41 56                                           	push   %r14
  151995:	41 55                                           	push   %r13
  151997:	41 54                                           	push   %r12
  151999:	53                                              	push   %rbx
  15199a:	48 81 ec 78 04 00 00                            	sub    $0x478,%rsp
  1519a1:	49 89 fc                                        	mov    %rdi,%r12
  1519a4:	89 74 24 14                                     	mov    %esi,0x14(%rsp)
  1519a8:	89 54 24 3c                                     	mov    %edx,0x3c(%rsp)
  1519ac:	49 81 f9 ff ff 00 00                            	cmp    $0xffff,%r9
  1519b3:	76 13                                           	jbe    1519c8 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x38>
  1519b5:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
  1519bf:	49 89 04 24                                     	mov    %rax,(%r12)
  1519c3:	e9 bc 01 00 00                                  	jmp    151b84 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1f4>
  1519c8:	4c 89 cb                                        	mov    %r9,%rbx
  1519cb:	41 89 cf                                        	mov    %ecx,%r15d
  1519ce:	4d 89 c6                                        	mov    %r8,%r14
  1519d1:	4c 8b 8c 24 b8 04 00 00                         	mov    0x4b8(%rsp),%r9
  1519d9:	4c 8b 84 24 b0 04 00 00                         	mov    0x4b0(%rsp),%r8
  1519e1:	48 8d bc 24 10 01 00 00                         	lea    0x110(%rsp),%rdi
  1519e9:	89 d9                                           	mov    %ebx,%ecx
  1519eb:	e8 f0 94 f4 ff                                  	call   9aee0 <emuella_j2k_codestream::scalable_lossless::execution_requirements::<false>>
  1519f0:	48 8b 84 24 10 01 00 00                         	mov    0x110(%rsp),%rax
  1519f8:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
  1519fc:	74 36                                           	je     151a34 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xa4>
  1519fe:	48 8b 8c 24 38 01 00 00                         	mov    0x138(%rsp),%rcx
  151a06:	f3 0f 6f 84 24 18 01 00 00                      	movdqu 0x118(%rsp),%xmm0
  151a0f:	f3 0f 6f 8c 24 28 01 00 00                      	movdqu 0x128(%rsp),%xmm1
  151a18:	49 89 04 24                                     	mov    %rax,(%r12)
  151a1c:	f3 41 0f 7f 44 24 08                            	movdqu %xmm0,0x8(%r12)
  151a23:	f3 41 0f 7f 4c 24 18                            	movdqu %xmm1,0x18(%r12)
  151a2a:	49 89 4c 24 28                                  	mov    %rcx,0x28(%r12)
  151a2f:	e9 50 01 00 00                                  	jmp    151b84 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1f4>
  151a34:	48 8b 94 24 38 01 00 00                         	mov    0x138(%rsp),%rdx
  151a3c:	41 0f b6 f7                                     	movzbl %r15b,%esi
  151a40:	40 80 fe 10                                     	cmp    $0x10,%sil
  151a44:	74 09                                           	je     151a4f <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xbf>
  151a46:	83 fe 08                                        	cmp    $0x8,%esi
  151a49:	0f 85 f8 00 00 00                               	jne    151b47 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1b7>
  151a4f:	48 83 fb 08                                     	cmp    $0x8,%rbx
  151a53:	0f 94 c0                                        	sete   %al
  151a56:	41 80 ff 10                                     	cmp    $0x10,%r15b
  151a5a:	0f 95 c1                                        	setne  %cl
  151a5d:	84 c1                                           	test   %al,%cl
  151a5f:	0f 85 e2 00 00 00                               	jne    151b47 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1b7>
  151a65:	48 89 b4 24 20 02 00 00                         	mov    %rsi,0x220(%rsp)
  151a6d:	48 89 94 24 d0 00 00 00                         	mov    %rdx,0xd0(%rsp)
  151a75:	44 89 f8                                        	mov    %r15d,%eax
  151a78:	c0 e8 03                                        	shr    $0x3,%al
  151a7b:	44 0f b6 c0                                     	movzbl %al,%r8d
  151a7f:	8b 44 24 14                                     	mov    0x14(%rsp),%eax
  151a83:	8b 54 24 3c                                     	mov    0x3c(%rsp),%edx
  151a87:	49 89 d5                                        	mov    %rdx,%r13
  151a8a:	4c 0f af e8                                     	imul   %rax,%r13
  151a8e:	48 89 9c 24 88 00 00 00                         	mov    %rbx,0x88(%rsp)
  151a96:	49 89 d9                                        	mov    %rbx,%r9
  151a99:	49 c1 e1 05                                     	shl    $0x5,%r9
  151a9d:	4d 89 f2                                        	mov    %r14,%r10
  151aa0:	4b 8d 0c 0e                                     	lea    (%r14,%r9,1),%rcx
  151aa4:	48 89 4c 24 60                                  	mov    %rcx,0x60(%rsp)
  151aa9:	48 89 44 24 08                                  	mov    %rax,0x8(%rsp)
  151aae:	48 8d 48 ff                                     	lea    -0x1(%rax),%rcx
  151ab2:	48 89 54 24 28                                  	mov    %rdx,0x28(%rsp)
  151ab7:	48 8d 72 ff                                     	lea    -0x1(%rdx),%rsi
  151abb:	0f 1f 44 00 00                                  	nopl   0x0(%rax,%rax,1)
  151ac0:	4d 85 c9                                        	test   %r9,%r9
  151ac3:	0f 84 d0 00 00 00                               	je     151b99 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x209>
  151ac9:	4d 8b 5a 18                                     	mov    0x18(%r10),%r11
  151acd:	48 89 c8                                        	mov    %rcx,%rax
  151ad0:	49 f7 e3                                        	mul    %r11
  151ad3:	0f 80 dc fe ff ff                               	jo     1519b5 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x25>
  151ad9:	48 89 c7                                        	mov    %rax,%rdi
  151adc:	4c 01 c7                                        	add    %r8,%rdi
  151adf:	0f 82 d0 fe ff ff                               	jb     1519b5 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x25>
  151ae5:	49 8b 5a 10                                     	mov    0x10(%r10),%rbx
  151ae9:	48 89 f0                                        	mov    %rsi,%rax
  151aec:	48 f7 e3                                        	mul    %rbx
  151aef:	0f 80 c0 fe ff ff                               	jo     1519b5 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x25>
  151af5:	48 01 f8                                        	add    %rdi,%rax
  151af8:	0f 82 b7 fe ff ff                               	jb     1519b5 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x25>
  151afe:	4d 39 c3                                        	cmp    %r8,%r11
  151b01:	72 13                                           	jb     151b16 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x186>
  151b03:	48 39 fb                                        	cmp    %rdi,%rbx
  151b06:	72 0e                                           	jb     151b16 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x186>
  151b08:	49 83 c1 e0                                     	add    $0xffffffffffffffe0,%r9
  151b0c:	49 39 42 08                                     	cmp    %rax,0x8(%r10)
  151b10:	4d 8d 52 20                                     	lea    0x20(%r10),%r10
  151b14:	73 aa                                           	jae    151ac0 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x130>
