Disassembly of section .text:

00000000000d0090 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2_impl::<false, false>::{closure#5}>:
   d0090:	55                                              	push   %rbp
   d0091:	41 57                                           	push   %r15
   d0093:	41 56                                           	push   %r14
   d0095:	41 55                                           	push   %r13
   d0097:	41 54                                           	push   %r12
   d0099:	53                                              	push   %rbx
   d009a:	48 83 ec 58                                     	sub    $0x58,%rsp
   d009e:	48 89 7c 24 08                                  	mov    %rdi,0x8(%rsp)
   d00a3:	48 8b 0e                                        	mov    (%rsi),%rcx
   d00a6:	48 8b 41 10                                     	mov    0x10(%rcx),%rax
   d00aa:	48 85 c0                                        	test   %rax,%rax
   d00ad:	0f 84 c4 00 00 00                               	je     d0177 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2_impl::<false, false>::{closure#5}+0xe7>
   d00b3:	4c 8b 69 08                                     	mov    0x8(%rcx),%r13
   d00b7:	48 c1 e0 03                                     	shl    $0x3,%rax
   d00bb:	48 8d 2c 40                                     	lea    (%rax,%rax,2),%rbp
   d00bf:	4c 8b 76 08                                     	mov    0x8(%rsi),%r14
   d00c3:	48 8b 46 10                                     	mov    0x10(%rsi),%rax
   d00c7:	48 89 44 24 20                                  	mov    %rax,0x20(%rsp)
   d00cc:	4d 8d be b0 00 00 00                            	lea    0xb0(%r14),%r15
   d00d3:	48 8b 46 18                                     	mov    0x18(%rsi),%rax
   d00d7:	48 89 44 24 18                                  	mov    %rax,0x18(%rsp)
   d00dc:	48 8b 46 20                                     	mov    0x20(%rsi),%rax
   d00e0:	48 89 44 24 10                                  	mov    %rax,0x10(%rsp)
   d00e5:	31 db                                           	xor    %ebx,%ebx
   d00e7:	4c 8d 64 24 28                                  	lea    0x28(%rsp),%r12
   d00ec:	eb 4f                                           	jmp    d013d <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2_impl::<false, false>::{closure#5}+0xad>
   d00ee:	66 90                                           	xchg   %ax,%ax
   d00f0:	48 8b 44 24 20                                  	mov    0x20(%rsp),%rax
   d00f5:	8b 30                                           	mov    (%rax),%esi
   d00f7:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
   d00fc:	8b 10                                           	mov    (%rax),%edx
   d00fe:	49 8b 4c 1d 08                                  	mov    0x8(%r13,%rbx,1),%rcx
   d0103:	4d 8b 44 1d 10                                  	mov    0x10(%r13,%rbx,1),%r8
   d0108:	48 83 ec 08                                     	sub    $0x8,%rsp
   d010c:	4c 89 e7                                        	mov    %r12,%rdi
   d010f:	41 b9 02 00 00 00                               	mov    $0x2,%r9d
   d0115:	ff 74 24 18                                     	push   0x18(%rsp)
   d0119:	6a 1c                                           	push   $0x1c
