Disassembly of section .text:

00000000001af6a0 <emuella_j2k_tier1::cleanup_pass_encode::<false>>:
  1af6a0:	55                                              	push   %rbp
  1af6a1:	41 57                                           	push   %r15
  1af6a3:	41 56                                           	push   %r14
  1af6a5:	41 55                                           	push   %r13
  1af6a7:	41 54                                           	push   %r12
  1af6a9:	53                                              	push   %rbx
  1af6aa:	48 81 ec c8 00 00 00                            	sub    $0xc8,%rsp
  1af6b1:	48 89 7c 24 78                                  	mov    %rdi,0x78(%rsp)
  1af6b6:	48 89 74 24 50                                  	mov    %rsi,0x50(%rsp)
  1af6bb:	48 8b 46 40                                     	mov    0x40(%rsi),%rax
  1af6bf:	48 89 44 24 60                                  	mov    %rax,0x60(%rsp)
  1af6c4:	48 85 c0                                        	test   %rax,%rax
  1af6c7:	0f 84 a0 11 00 00                               	je     1b086d <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x11cd>
  1af6cd:	48 89 d3                                        	mov    %rdx,%rbx
  1af6d0:	48 8b 44 24 50                                  	mov    0x50(%rsp),%rax
  1af6d5:	48 8b 50 30                                     	mov    0x30(%rax),%rdx
  1af6d9:	0f b6 48 48                                     	movzbl 0x48(%rax),%ecx
  1af6dd:	83 e1 1f                                        	and    $0x1f,%ecx
  1af6e0:	b8 01 00 00 00                                  	mov    $0x1,%eax
  1af6e5:	89 4c 24 5c                                     	mov    %ecx,0x5c(%rsp)
  1af6e9:	d3 e0                                           	shl    %cl,%eax
  1af6eb:	89 44 24 34                                     	mov    %eax,0x34(%rsp)
  1af6ef:	48 89 94 24 98 00 00 00                         	mov    %rdx,0x98(%rsp)
  1af6f7:	48 85 d2                                        	test   %rdx,%rdx
  1af6fa:	0f 84 6d 11 00 00                               	je     1b086d <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x11cd>
  1af700:	48 8b 4c 24 50                                  	mov    0x50(%rsp),%rcx
  1af705:	0f b6 41 49                                     	movzbl 0x49(%rcx),%eax
  1af709:	48 8d 04 c0                                     	lea    (%rax,%rax,8),%rax
  1af70d:	48 8d 04 80                                     	lea    (%rax,%rax,4),%rax
  1af711:	48 8d 15 ec 27 e7 ff                            	lea    -0x18d814(%rip),%rdx        # 21f04 <anon.19845961c3694082bd3c1864c0b9dd4a.1255.llvm.17788009695388792836+0x4724>
  1af718:	48 01 c2                                        	add    %rax,%rdx
  1af71b:	48 89 54 24 70                                  	mov    %rdx,0x70(%rsp)
  1af720:	48 8b 41 38                                     	mov    0x38(%rcx),%rax
  1af724:	48 89 44 24 18                                  	mov    %rax,0x18(%rsp)
  1af729:	48 8b 39                                        	mov    (%rcx),%rdi
  1af72c:	4c 8b 61 08                                     	mov    0x8(%rcx),%r12
  1af730:	48 8b 41 28                                     	mov    0x28(%rcx),%rax
  1af734:	48 89 44 24 28                                  	mov    %rax,0x28(%rsp)
