Disassembly of section .text:

0000000000151540 <emuella_j2k_codestream::scalable_lossless::prepare_forward53>:
  151540:	55                                              	push   %rbp
  151541:	41 57                                           	push   %r15
  151543:	41 56                                           	push   %r14
  151545:	41 55                                           	push   %r13
  151547:	41 54                                           	push   %r12
  151549:	53                                              	push   %rbx
  15154a:	48 81 ec a8 02 00 00                            	sub    $0x2a8,%rsp
  151551:	48 89 d0                                        	mov    %rdx,%rax
  151554:	48 0f af c6                                     	imul   %rsi,%rax
  151558:	48 3d 00 10 00 00                               	cmp    $0x1000,%rax
  15155e:	0f 92 c0                                        	setb   %al
  151561:	48 83 f9 02                                     	cmp    $0x2,%rcx
  151565:	41 0f 92 c0                                     	setb   %r8b
  151569:	41 08 c0                                        	or     %al,%r8b
  15156c:	75 18                                           	jne    151586 <emuella_j2k_codestream::scalable_lossless::prepare_forward53+0x46>
  15156e:	48 83 fe 11                                     	cmp    $0x11,%rsi
  151572:	0f 92 c0                                        	setb   %al
  151575:	48 83 fa 02                                     	cmp    $0x2,%rdx
  151579:	41 0f 92 c0                                     	setb   %r8b
  15157d:	41 08 c0                                        	or     %al,%r8b
  151580:	41 80 f8 01                                     	cmp    $0x1,%r8b
  151584:	75 1d                                           	jne    1515a3 <emuella_j2k_codestream::scalable_lossless::prepare_forward53+0x63>
  151586:	48 c7 87 b0 00 00 00 ff ff ff ff                	movq   $0xffffffffffffffff,0xb0(%rdi)
  151591:	48 81 c4 a8 02 00 00                            	add    $0x2a8,%rsp
  151598:	5b                                              	pop    %rbx
  151599:	41 5c                                           	pop    %r12
  15159b:	41 5d                                           	pop    %r13
  15159d:	41 5e                                           	pop    %r14
  15159f:	41 5f                                           	pop    %r15
  1515a1:	5d                                              	pop    %rbp
  1515a2:	c3                                              	ret
  1515a3:	48 89 7c 24 08                                  	mov    %rdi,0x8(%rsp)
  1515a8:	48 83 f9 08                                     	cmp    $0x8,%rcx
  1515ac:	41 be 08 00 00 00                               	mov    $0x8,%r14d
  1515b2:	4c 0f 42 f1                                     	cmovb  %rcx,%r14
  1515b6:	44 89 f0                                        	mov    %r14d,%eax
  1515b9:	c1 e0 16                                        	shl    $0x16,%eax
  1515bc:	48 39 f2                                        	cmp    %rsi,%rdx
  1515bf:	48 89 f1                                        	mov    %rsi,%rcx
  1515c2:	48 0f 47 ca                                     	cmova  %rdx,%rcx
  1515c6:	48 8d 0c 49                                     	lea    (%rcx,%rcx,2),%rcx
  1515ca:	48 8d 04 88                                     	lea    (%rax,%rcx,4),%rax
  1515ce:	48 05 00 f0 ff ff                               	add    $0xfffffffffffff000,%rax
  1515d4:	48 89 44 24 28                                  	mov    %rax,0x28(%rsp)
  1515d9:	48 89 f0                                        	mov    %rsi,%rax
  1515dc:	48 d1 e8                                        	shr    $1,%rax
  1515df:	48 89 f1                                        	mov    %rsi,%rcx
  1515e2:	48 29 c1                                        	sub    %rax,%rcx
  1515e5:	48 89 d0                                        	mov    %rdx,%rax
  1515e8:	48 d1 e8                                        	shr    $1,%rax
  1515eb:	48 89 d7                                        	mov    %rdx,%rdi
  1515ee:	48 29 c7                                        	sub    %rax,%rdi
  1515f1:	48 89 c8                                        	mov    %rcx,%rax
  1515f4:	48 89 b4 24 d8 00 00 00                         	mov    %rsi,0xd8(%rsp)
  1515fc:	48 89 94 24 e0 00 00 00                         	mov    %rdx,0xe0(%rsp)
  151604:	48 89 b4 24 e8 00 00 00                         	mov    %rsi,0xe8(%rsp)
  15160c:	48 89 8c 24 f0 00 00 00                         	mov    %rcx,0xf0(%rsp)
  151614:	48 89 bc 24 f8 00 00 00                         	mov    %rdi,0xf8(%rsp)
  15161c:	66 c7 84 24 00 01 00 00 00 00                   	movw   $0x0,0x100(%rsp)
  151626:	66 c7 84 24 08 01 00 00 01 20                   	movw   $0x2001,0x108(%rsp)
  151630:	48 89 8c 24 10 01 00 00                         	mov    %rcx,0x110(%rsp)
  151638:	48 d1 e9                                        	shr    $1,%rcx
  15163b:	48 29 c8                                        	sub    %rcx,%rax
  15163e:	48 89 f9                                        	mov    %rdi,%rcx
  151641:	48 89 bc 24 18 01 00 00                         	mov    %rdi,0x118(%rsp)
  151649:	48 d1 ef                                        	shr    $1,%rdi
  15164c:	48 29 f9                                        	sub    %rdi,%rcx
  15164f:	48 89 b4 24 20 01 00 00                         	mov    %rsi,0x120(%rsp)
  151657:	48 89 84 24 28 01 00 00                         	mov    %rax,0x128(%rsp)
  15165f:	48 89 8c 24 30 01 00 00                         	mov    %rcx,0x130(%rsp)
  151667:	66 c7 84 24 38 01 00 00 00 00                   	movw   $0x0,0x138(%rsp)
