Disassembly of section .text:

000000000018ec10 <emuella_j2k_core::scalable_lossless::encode_with_limits>:
  18ec10:	55                                              	push   %rbp
  18ec11:	41 57                                           	push   %r15
  18ec13:	41 56                                           	push   %r14
  18ec15:	41 55                                           	push   %r13
  18ec17:	41 54                                           	push   %r12
  18ec19:	53                                              	push   %rbx
  18ec1a:	48 81 ec 38 01 00 00                            	sub    $0x138,%rsp
  18ec21:	49 89 f4                                        	mov    %rsi,%r12
  18ec24:	48 89 fb                                        	mov    %rdi,%rbx
  18ec27:	4c 8b 31                                        	mov    (%rcx),%r14
  18ec2a:	4c 8b 79 08                                     	mov    0x8(%rcx),%r15
  18ec2e:	48 8b 2e                                        	mov    (%rsi),%rbp
  18ec31:	4c 8b 6e 08                                     	mov    0x8(%rsi),%r13
  18ec35:	48 85 ed                                        	test   %rbp,%rbp
  18ec38:	48 89 ee                                        	mov    %rbp,%rsi
  18ec3b:	49 0f 44 f5                                     	cmove  %r13,%rsi
  18ec3f:	48 8d 7c 24 08                                  	lea    0x8(%rsp),%rdi
  18ec44:	4c 89 f1                                        	mov    %r14,%rcx
  18ec47:	4d 89 f8                                        	mov    %r15,%r8
  18ec4a:	e8 d1 ec fe ff                                  	call   17d920 <emuella_j2k_core::scalable_lossless::requirements::<false>>
  18ec4f:	48 8b 44 24 08                                  	mov    0x8(%rsp),%rax
  18ec54:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
  18ec58:	74 23                                           	je     18ec7d <emuella_j2k_core::scalable_lossless::encode_with_limits+0x6d>
  18ec5a:	48 8b 4c 24 30                                  	mov    0x30(%rsp),%rcx
  18ec5f:	0f 10 44 24 10                                  	movups 0x10(%rsp),%xmm0
  18ec64:	0f 10 4c 24 20                                  	movups 0x20(%rsp),%xmm1
  18ec69:	48 89 03                                        	mov    %rax,(%rbx)
  18ec6c:	0f 11 43 08                                     	movups %xmm0,0x8(%rbx)
  18ec70:	0f 11 4b 18                                     	movups %xmm1,0x18(%rbx)
  18ec74:	48 89 4b 28                                     	mov    %rcx,0x28(%rbx)
  18ec78:	e9 d6 05 00 00                                  	jmp    18f253 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x643>
  18ec7d:	48 8d 7c 24 08                                  	lea    0x8(%rsp),%rdi
  18ec82:	4c 89 e6                                        	mov    %r12,%rsi
  18ec85:	e8 a6 10 ff ff                                  	call   17fd30 <emuella_j2k_core::validate_image_view>
  18ec8a:	48 83 7c 24 08 ff                               	cmpq   $0xffffffffffffffff,0x8(%rsp)
  18ec90:	74 1f                                           	je     18ecb1 <emuella_j2k_core::scalable_lossless::encode_with_limits+0xa1>
  18ec92:	0f 10 44 24 08                                  	movups 0x8(%rsp),%xmm0
  18ec97:	0f 10 4c 24 18                                  	movups 0x18(%rsp),%xmm1
  18ec9c:	0f 10 54 24 28                                  	movups 0x28(%rsp),%xmm2
  18eca1:	0f 11 53 20                                     	movups %xmm2,0x20(%rbx)
  18eca5:	0f 11 4b 10                                     	movups %xmm1,0x10(%rbx)
  18eca9:	0f 11 03                                        	movups %xmm0,(%rbx)
  18ecac:	e9 a2 05 00 00                                  	jmp    18f253 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x643>
  18ecb1:	48 89 e8                                        	mov    %rbp,%rax
  18ecb4:	48 85 ed                                        	test   %rbp,%rbp
  18ecb7:	0f 84 b7 02 00 00                               	je     18ef74 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x364>
  18ecbd:	0f b6 78 0d                                     	movzbl 0xd(%rax),%edi
  18ecc1:	c1 ef 03                                        	shr    $0x3,%edi
  18ecc4:	48 c7 44 24 08 01 00 00 00                      	movq   $0x1,0x8(%rsp)
  18eccd:	0f 57 c0                                        	xorps  %xmm0,%xmm0
  18ecd0:	0f 11 44 24 10                                  	movups %xmm0,0x10(%rsp)
  18ecd5:	48 89 7c 24 20                                  	mov    %rdi,0x20(%rsp)
  18ecda:	48 c7 44 24 28 01 00 00 00                      	movq   $0x1,0x28(%rsp)
  18ece3:	0f 11 44 24 30                                  	movups %xmm0,0x30(%rsp)
  18ece8:	48 89 7c 24 40                                  	mov    %rdi,0x40(%rsp)
  18eced:	48 c7 44 24 48 01 00 00 00                      	movq   $0x1,0x48(%rsp)
  18ecf6:	0f 11 44 24 50                                  	movups %xmm0,0x50(%rsp)
  18ecfb:	48 89 7c 24 60                                  	mov    %rdi,0x60(%rsp)
  18ed00:	48 c7 44 24 68 01 00 00 00                      	movq   $0x1,0x68(%rsp)
  18ed09:	0f 11 44 24 70                                  	movups %xmm0,0x70(%rsp)
  18ed0e:	48 89 bc 24 80 00 00 00                         	mov    %rdi,0x80(%rsp)
  18ed16:	48 c7 84 24 88 00 00 00 01 00 00 00             	movq   $0x1,0x88(%rsp)
  18ed22:	0f 11 84 24 90 00 00 00                         	movups %xmm0,0x90(%rsp)
  18ed2a:	48 89 bc 24 a0 00 00 00                         	mov    %rdi,0xa0(%rsp)
  18ed32:	48 c7 84 24 a8 00 00 00 01 00 00 00             	movq   $0x1,0xa8(%rsp)
  18ed3e:	0f 11 84 24 b0 00 00 00                         	movups %xmm0,0xb0(%rsp)
  18ed46:	48 89 bc 24 c0 00 00 00                         	mov    %rdi,0xc0(%rsp)
  18ed4e:	48 c7 84 24 c8 00 00 00 01 00 00 00             	movq   $0x1,0xc8(%rsp)
  18ed5a:	0f 11 84 24 d0 00 00 00                         	movups %xmm0,0xd0(%rsp)
  18ed62:	48 89 bc 24 e0 00 00 00                         	mov    %rdi,0xe0(%rsp)
  18ed6a:	48 c7 84 24 e8 00 00 00 01 00 00 00             	movq   $0x1,0xe8(%rsp)
  18ed76:	0f 11 84 24 f0 00 00 00                         	movups %xmm0,0xf0(%rsp)
  18ed7e:	48 89 bc 24 00 01 00 00                         	mov    %rdi,0x100(%rsp)
  18ed86:	0f b7 48 08                                     	movzwl 0x8(%rax),%ecx
  18ed8a:	48 85 c9                                        	test   %rcx,%rcx
  18ed8d:	0f 84 be 02 00 00                               	je     18f051 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x441>
  18ed93:	49 8b 54 24 10                                  	mov    0x10(%r12),%rdx
  18ed98:	49 8b 74 24 18                                  	mov    0x18(%r12),%rsi
  18ed9d:	48 85 ed                                        	test   %rbp,%rbp
  18eda0:	0f 84 b3 02 00 00                               	je     18f059 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x449>
  18eda6:	49 89 c8                                        	mov    %rcx,%r8
  18eda9:	4c 0f af c7                                     	imul   %rdi,%r8
  18edad:	4c 89 6c 24 08                                  	mov    %r13,0x8(%rsp)
  18edb2:	48 89 54 24 10                                  	mov    %rdx,0x10(%rsp)
  18edb7:	48 89 74 24 18                                  	mov    %rsi,0x18(%rsp)
  18edbc:	4c 89 44 24 20                                  	mov    %r8,0x20(%rsp)
  18edc1:	48 83 f9 01                                     	cmp    $0x1,%rcx
  18edc5:	0f 84 1c 04 00 00                               	je     18f1e7 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x5d7>
  18edcb:	49 89 d0                                        	mov    %rdx,%r8
  18edce:	49 29 f8                                        	sub    %rdi,%r8
  18edd1:	0f 82 b3 04 00 00                               	jb     18f28a <emuella_j2k_core::scalable_lossless::encode_with_limits+0x67a>
  18edd7:	4e 8d 0c 2f                                     	lea    (%rdi,%r13,1),%r9
  18eddb:	44 0f b7 50 08                                  	movzwl 0x8(%rax),%r10d
  18ede0:	4c 0f af d7                                     	imul   %rdi,%r10
  18ede4:	4c 89 4c 24 28                                  	mov    %r9,0x28(%rsp)
  18ede9:	4c 89 44 24 30                                  	mov    %r8,0x30(%rsp)
  18edee:	48 89 74 24 38                                  	mov    %rsi,0x38(%rsp)
  18edf3:	4c 89 54 24 40                                  	mov    %r10,0x40(%rsp)
  18edf8:	83 f9 02                                        	cmp    $0x2,%ecx
  18edfb:	0f 84 e6 03 00 00                               	je     18f1e7 <emuella_j2k_core::scalable_lossless::encode_with_limits+0x5d7>
  18ee01:	44 8d 04 3f                                     	lea    (%rdi,%rdi,1),%r8d
  18ee05:	49 89 d1                                        	mov    %rdx,%r9
