Disassembly of section .text:

0000000000206540 <emuella_j2k_transform::transform_line_forward_first_low_bounded>:
  206540:	55                                              	push   %rbp
  206541:	41 57                                           	push   %r15
  206543:	41 56                                           	push   %r14
  206545:	41 55                                           	push   %r13
  206547:	41 54                                           	push   %r12
  206549:	53                                              	push   %rbx
  20654a:	50                                              	push   %rax
  20654b:	48 89 fb                                        	mov    %rdi,%rbx
  20654e:	48 29 f3                                        	sub    %rsi,%rbx
  206551:	48 39 de                                        	cmp    %rbx,%rsi
  206554:	0f 85 a3 02 00 00                               	jne    2067fd <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x2bd>
  20655a:	48 83 fe 01                                     	cmp    $0x1,%rsi
  20655e:	49 89 f2                                        	mov    %rsi,%r10
  206561:	49 83 d2 ff                                     	adc    $0xffffffffffffffff,%r10
  206565:	48 83 fe 02                                     	cmp    $0x2,%rsi
  206569:	0f 82 02 01 00 00                               	jb     206671 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x131>
  20656f:	4c 8d 59 01                                     	lea    0x1(%rcx),%r11
  206573:	49 d1 eb                                        	shr    $1,%r11
  206576:	48 83 f9 03                                     	cmp    $0x3,%rcx
  20657a:	bb 02 00 00 00                                  	mov    $0x2,%ebx
  20657f:	48 0f 43 d9                                     	cmovae %rcx,%rbx
  206583:	48 ff cb                                        	dec    %rbx
  206586:	48 d1 eb                                        	shr    $1,%rbx
  206589:	4c 39 db                                        	cmp    %r11,%rbx
  20658c:	4c 89 df                                        	mov    %r11,%rdi
  20658f:	48 0f 42 fb                                     	cmovb  %rbx,%rdi
  206593:	48 8d 46 fe                                     	lea    -0x2(%rsi),%rax
  206597:	48 39 c7                                        	cmp    %rax,%rdi
  20659a:	48 0f 43 f8                                     	cmovae %rax,%rdi
  20659e:	45 31 f6                                        	xor    %r14d,%r14d
  2065a1:	4c 89 c8                                        	mov    %r9,%rax
  2065a4:	48 29 f0                                        	sub    %rsi,%rax
  2065a7:	49 0f 42 c6                                     	cmovb  %r14,%rax
  2065ab:	48 39 c7                                        	cmp    %rax,%rdi
  2065ae:	48 0f 42 c7                                     	cmovb  %rdi,%rax
  2065b2:	48 83 f8 03                                     	cmp    $0x3,%rax
  2065b6:	76 65                                           	jbe    20661d <emuella_j2k_transform::transform_line_forward_first_low_bounded+0xdd>
  2065b8:	48 ff c0                                        	inc    %rax
  2065bb:	41 89 c6                                        	mov    %eax,%r14d
  2065be:	41 83 e6 03                                     	and    $0x3,%r14d
  2065c2:	bf 04 00 00 00                                  	mov    $0x4,%edi
  2065c7:	49 0f 45 fe                                     	cmovne %r14,%rdi
  2065cb:	49 89 c6                                        	mov    %rax,%r14
  2065ce:	49 29 fe                                        	sub    %rdi,%r14
  2065d1:	49 8d 04 b0                                     	lea    (%r8,%rsi,4),%rax
  2065d5:	31 ff                                           	xor    %edi,%edi
  2065d7:	66 0f 1f 84 00 00 00 00 00                      	nopw   0x0(%rax,%rax,1)
  2065e0:	0f 10 04 fa                                     	movups (%rdx,%rdi,8),%xmm0
  2065e4:	0f 10 4c fa 04                                  	movups 0x4(%rdx,%rdi,8),%xmm1
  2065e9:	0f 10 54 fa 10                                  	movups 0x10(%rdx,%rdi,8),%xmm2
  2065ee:	0f c6 c2 88                                     	shufps $0x88,%xmm2,%xmm0
  2065f2:	0f 10 54 fa 14                                  	movups 0x14(%rdx,%rdi,8),%xmm2
  2065f7:	0f 28 d9                                        	movaps %xmm1,%xmm3
  2065fa:	0f c6 da 88                                     	shufps $0x88,%xmm2,%xmm3
  2065fe:	0f c6 ca dd                                     	shufps $0xdd,%xmm2,%xmm1
  206602:	66 0f fe c8                                     	paddd  %xmm0,%xmm1
  206606:	66 0f 72 e1 01                                  	psrad  $0x1,%xmm1
  20660b:	66 0f fa d9                                     	psubd  %xmm1,%xmm3
  20660f:	f3 0f 7f 1c b8                                  	movdqu %xmm3,(%rax,%rdi,4)
  206614:	48 83 c7 04                                     	add    $0x4,%rdi
  206618:	49 39 fe                                        	cmp    %rdi,%r14
  20661b:	75 c3                                           	jne    2065e0 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0xa0>
  20661d:	4d 8d 3c b0                                     	lea    (%r8,%rsi,4),%r15
  206621:	4b 8d 3c 36                                     	lea    (%r14,%r14,1),%rdi
  206625:	66 66 2e 0f 1f 84 00 00 00 00 00                	data16 cs nopw 0x0(%rax,%rax,1)
  206630:	4d 39 f3                                        	cmp    %r14,%r11
  206633:	0f 84 37 03 00 00                               	je     206970 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x430>
  206639:	4c 39 f3                                        	cmp    %r14,%rbx
  20663c:	0f 84 3e 03 00 00                               	je     206980 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x440>
  206642:	4a 8d 04 36                                     	lea    (%rsi,%r14,1),%rax
  206646:	4c 39 c8                                        	cmp    %r9,%rax
  206649:	0f 83 45 03 00 00                               	jae    206994 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x454>
  20664f:	42 8b 04 f2                                     	mov    (%rdx,%r14,8),%eax
  206653:	42 03 44 f2 08                                  	add    0x8(%rdx,%r14,8),%eax
  206658:	42 8b 6c f2 04                                  	mov    0x4(%rdx,%r14,8),%ebp
  20665d:	d1 f8                                           	sar    $1,%eax
  20665f:	29 c5                                           	sub    %eax,%ebp
  206661:	43 89 2c b7                                     	mov    %ebp,(%r15,%r14,4)
  206665:	49 ff c6                                        	inc    %r14
  206668:	48 83 c7 02                                     	add    $0x2,%rdi
  20666c:	4d 39 d6                                        	cmp    %r10,%r14
  20666f:	72 bf                                           	jb     206630 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0xf0>
  206671:	48 8d 3c 75 fe ff ff ff                         	lea    -0x2(,%rsi,2),%rdi
  206679:	48 39 cf                                        	cmp    %rcx,%rdi
  20667c:	0f 83 ea 03 00 00                               	jae    206a6c <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x52c>
  206682:	4c 8d 14 75 ff ff ff ff                         	lea    -0x1(,%rsi,2),%r10
  20668a:	49 39 ca                                        	cmp    %rcx,%r10
  20668d:	0f 83 e9 03 00 00                               	jae    206a7c <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x53c>
  206693:	48 8d 46 ff                                     	lea    -0x1(%rsi),%rax
  206697:	48 01 f0                                        	add    %rsi,%rax
  20669a:	4c 39 c8                                        	cmp    %r9,%rax
  20669d:	0f 83 ec 03 00 00                               	jae    206a8f <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x54f>
  2066a3:	49 89 cf                                        	mov    %rcx,%r15
  2066a6:	42 8b 0c 92                                     	mov    (%rdx,%r10,4),%ecx
  2066aa:	8b 3c ba                                        	mov    (%rdx,%rdi,4),%edi
  2066ad:	01 ff                                           	add    %edi,%edi
  2066af:	d1 ff                                           	sar    $1,%edi
  2066b1:	29 f9                                           	sub    %edi,%ecx
  2066b3:	41 89 0c 80                                     	mov    %ecx,(%r8,%rax,4)
  2066b7:	4c 89 c8                                        	mov    %r9,%rax
  2066ba:	48 29 f0                                        	sub    %rsi,%rax
  2066bd:	0f 86 df 03 00 00                               	jbe    206aa2 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x562>
  2066c3:	41 8b 0c b0                                     	mov    (%r8,%rsi,4),%ecx
  2066c7:	8d 0c 4d 02 00 00 00                            	lea    0x2(,%rcx,2),%ecx
  2066ce:	c1 f9 02                                        	sar    $0x2,%ecx
  2066d1:	03 0a                                           	add    (%rdx),%ecx
  2066d3:	41 89 08                                        	mov    %ecx,(%r8)
  2066d6:	48 83 fe 02                                     	cmp    $0x2,%rsi
  2066da:	0f 82 81 02 00 00                               	jb     206961 <emuella_j2k_transform::transform_line_forward_first_low_bounded+0x421>
