Disassembly of section .text:

00000000000e3e70 <emuella_j2k_codestream::write_component_packet_header>:
   e3e70:	55                                              	push   %rbp
   e3e71:	41 57                                           	push   %r15
   e3e73:	41 56                                           	push   %r14
   e3e75:	41 55                                           	push   %r13
   e3e77:	41 54                                           	push   %r12
   e3e79:	53                                              	push   %rbx
   e3e7a:	48 81 ec b8 01 00 00                            	sub    $0x1b8,%rsp
   e3e81:	4c 89 8c 24 b8 00 00 00                         	mov    %r9,0xb8(%rsp)
   e3e89:	89 cd                                           	mov    %ecx,%ebp
   e3e8b:	41 89 d4                                        	mov    %edx,%r12d
   e3e8e:	48 89 fb                                        	mov    %rdi,%rbx
   e3e91:	41 0f b7 c4                                     	movzwl %r12w,%eax
   e3e95:	44 0f b7 ed                                     	movzwl %bp,%r13d
   e3e99:	4c 0f af e8                                     	imul   %rax,%r13
   e3e9d:	4d 85 ed                                        	test   %r13,%r13
   e3ea0:	0f 84 09 06 00 00                               	je     e44af <emuella_j2k_codestream::write_component_packet_header+0x63f>
   e3ea6:	4d 89 c6                                        	mov    %r8,%r14
   e3ea9:	49 89 f7                                        	mov    %rsi,%r15
   e3eac:	4a 8d 04 ad 00 00 00 00                         	lea    0x0(,%r13,4),%rax
   e3eb4:	48 8d 3c 40                                     	lea    (%rax,%rax,2),%rdi
   e3eb8:	48 89 7c 24 20                                  	mov    %rdi,0x20(%rsp)
   e3ebd:	ff 15 45 9c 18 00                               	call   *0x189c45(%rip)        # 26db08 <malloc@GLIBC_2.2.5>
   e3ec3:	48 85 c0                                        	test   %rax,%rax
   e3ec6:	0f 84 c1 10 00 00                               	je     e4f8d <emuella_j2k_codestream::write_component_packet_header+0x111d>
   e3ecc:	44 89 a4 24 e8 00 00 00                         	mov    %r12d,0xe8(%rsp)
   e3ed4:	89 ac 24 ec 00 00 00                            	mov    %ebp,0xec(%rsp)
   e3edb:	4c 89 bc 24 b0 00 00 00                         	mov    %r15,0xb0(%rsp)
   e3ee3:	4c 89 b4 24 a8 00 00 00                         	mov    %r14,0xa8(%rsp)
   e3eeb:	48 89 5c 24 78                                  	mov    %rbx,0x78(%rsp)
   e3ef0:	48 8b 94 24 b8 00 00 00                         	mov    0xb8(%rsp),%rdx
   e3ef8:	48 89 d1                                        	mov    %rdx,%rcx
   e3efb:	48 c1 e1 05                                     	shl    $0x5,%rcx
   e3eff:	48 89 8c 24 c8 00 00 00                         	mov    %rcx,0xc8(%rsp)
   e3f07:	4c 89 ac 24 f0 00 00 00                         	mov    %r13,0xf0(%rsp)
   e3f0f:	4c 89 ac 24 90 00 00 00                         	mov    %r13,0x90(%rsp)
   e3f17:	48 89 84 24 98 00 00 00                         	mov    %rax,0x98(%rsp)
   e3f1f:	48 c7 84 24 a0 00 00 00 00 00 00 00             	movq   $0x0,0xa0(%rsp)
   e3f2b:	48 85 d2                                        	test   %rdx,%rdx
   e3f2e:	0f 84 87 00 00 00                               	je     e3fbb <emuella_j2k_codestream::write_component_packet_header+0x14b>
   e3f34:	41 bf 08 00 00 00                               	mov    $0x8,%r15d
   e3f3a:	45 31 f6                                        	xor    %r14d,%r14d
   e3f3d:	48 8d 9c 24 90 00 00 00                         	lea    0x90(%rsp),%rbx
   e3f45:	4c 8b 25 54 a2 18 00                            	mov    0x18a254(%rip),%r12        # 26e1a0 <_DYNAMIC+0x8a0>
   e3f4c:	45 31 ed                                        	xor    %r13d,%r13d
   e3f4f:	eb 42                                           	jmp    e3f93 <emuella_j2k_codestream::write_component_packet_header+0x123>
   e3f51:	66 66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00    	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   e3f60:	83 f5 01                                        	xor    $0x1,%ebp
   e3f63:	42 c7 44 38 f8 00 00 00 00                      	movl   $0x0,-0x8(%rax,%r15,1)
   e3f6c:	42 89 6c 38 fc                                  	mov    %ebp,-0x4(%rax,%r15,1)
   e3f71:	42 c6 04 38 00                                  	movb   $0x0,(%rax,%r15,1)
   e3f76:	49 ff c6                                        	inc    %r14
   e3f79:	4c 89 b4 24 a0 00 00 00                         	mov    %r14,0xa0(%rsp)
   e3f81:	49 83 c7 0c                                     	add    $0xc,%r15
   e3f85:	49 83 c5 20                                     	add    $0x20,%r13
   e3f89:	4c 39 ac 24 c8 00 00 00                         	cmp    %r13,0xc8(%rsp)
   e3f91:	74 2b                                           	je     e3fbe <emuella_j2k_codestream::write_component_packet_header+0x14e>
   e3f93:	48 8b 8c 24 a8 00 00 00                         	mov    0xa8(%rsp),%rcx
   e3f9b:	42 0f b6 6c 29 1b                               	movzbl 0x1b(%rcx,%r13,1),%ebp
   e3fa1:	4c 3b b4 24 90 00 00 00                         	cmp    0x90(%rsp),%r14
   e3fa9:	75 b5                                           	jne    e3f60 <emuella_j2k_codestream::write_component_packet_header+0xf0>
   e3fab:	48 89 df                                        	mov    %rbx,%rdi
   e3fae:	41 ff d4                                        	call   *%r12
   e3fb1:	48 8b 84 24 98 00 00 00                         	mov    0x98(%rsp),%rax
   e3fb9:	eb a5                                           	jmp    e3f60 <emuella_j2k_codestream::write_component_packet_header+0xf0>
   e3fbb:	45 31 f6                                        	xor    %r14d,%r14d
   e3fbe:	4c 8b a4 24 f0 00 00 00                         	mov    0xf0(%rsp),%r12
   e3fc6:	4d 39 e6                                        	cmp    %r12,%r14
   e3fc9:	0f 85 c2 04 00 00                               	jne    e4491 <emuella_j2k_codestream::write_component_packet_header+0x621>
