Disassembly of section .text:

000000000006e660 <classic_compare_worker::encode>:
   6e660:	55                                              	push   %rbp
   6e661:	41 57                                           	push   %r15
   6e663:	41 56                                           	push   %r14
   6e665:	41 55                                           	push   %r13
   6e667:	41 54                                           	push   %r12
   6e669:	53                                              	push   %rbx
   6e66a:	48 81 ec c8 00 00 00                            	sub    $0xc8,%rsp
   6e671:	49 89 cd                                        	mov    %rcx,%r13
   6e674:	49 89 d4                                        	mov    %rdx,%r12
   6e677:	49 89 f7                                        	mov    %rsi,%r15
   6e67a:	48 83 7e 10 07                                  	cmpq   $0x7,0x10(%rsi)
   6e67f:	75 1b                                           	jne    6e69c <classic_compare_worker::encode+0x3c>
   6e681:	49 8b 47 08                                     	mov    0x8(%r15),%rax
   6e685:	b9 65 6d 75 65                                  	mov    $0x65756d65,%ecx
   6e68a:	33 08                                           	xor    (%rax),%ecx
   6e68c:	ba 65 6c 6c 61                                  	mov    $0x616c6c65,%edx
   6e691:	33 50 03                                        	xor    0x3(%rax),%edx
   6e694:	09 ca                                           	or     %ecx,%edx
   6e696:	0f 84 d0 00 00 00                               	je     6e76c <classic_compare_worker::encode+0x10c>
   6e69c:	41 0f b6 af ca 00 00 00                         	movzbl 0xca(%r15),%ebp
   6e6a4:	83 fd 08                                        	cmp    $0x8,%ebp
   6e6a7:	75 36                                           	jne    6e6df <classic_compare_worker::encode+0x7f>
   6e6a9:	48 89 7c 24 38                                  	mov    %rdi,0x38(%rsp)
   6e6ae:	4a 8d 1c ad 00 00 00 00                         	lea    0x0(,%r13,4),%rbx
   6e6b6:	4c 89 e8                                        	mov    %r13,%rax
   6e6b9:	48 c1 e8 3e                                     	shr    $0x3e,%rax
   6e6bd:	0f 95 c0                                        	setne  %al
   6e6c0:	48 b9 fc ff ff ff ff ff ff 7f                   	movabs $0x7ffffffffffffffc,%rcx
   6e6ca:	48 39 cb                                        	cmp    %rcx,%rbx
   6e6cd:	0f 97 c1                                        	seta   %cl
   6e6d0:	08 c1                                           	or     %al,%cl
   6e6d2:	74 2a                                           	je     6e6fe <classic_compare_worker::encode+0x9e>
   6e6d4:	31 ff                                           	xor    %edi,%edi
   6e6d6:	48 89 de                                        	mov    %rbx,%rsi
   6e6d9:	ff 15 29 66 20 00                               	call   *0x206629(%rip)        # 274d08 <_DYNAMIC+0x218>
   6e6df:	4c 89 e9                                        	mov    %r13,%rcx
   6e6e2:	48 d1 e9                                        	shr    $1,%rcx
   6e6e5:	48 8d 34 8d 00 00 00 00                         	lea    0x0(,%rcx,4),%rsi
   6e6ed:	4c 89 e8                                        	mov    %r13,%rax
   6e6f0:	48 c1 e8 3e                                     	shr    $0x3e,%rax
   6e6f4:	74 3c                                           	je     6e732 <classic_compare_worker::encode+0xd2>
   6e6f6:	31 ff                                           	xor    %edi,%edi
   6e6f8:	ff 15 0a 66 20 00                               	call   *0x20660a(%rip)        # 274d08 <_DYNAMIC+0x218>
   6e6fe:	48 85 db                                        	test   %rbx,%rbx
   6e701:	0f 84 a7 00 00 00                               	je     6e7ae <classic_compare_worker::encode+0x14e>
   6e707:	48 89 df                                        	mov    %rbx,%rdi
   6e70a:	ff 15 48 66 20 00                               	call   *0x206648(%rip)        # 274d58 <malloc@GLIBC_2.2.5>
   6e710:	49 89 c6                                        	mov    %rax,%r14
   6e713:	4c 89 ea                                        	mov    %r13,%rdx
   6e716:	48 85 c0                                        	test   %rax,%rax
   6e719:	0f 84 cb 06 00 00                               	je     6edea <classic_compare_worker::encode+0x78a>
   6e71f:	4d 85 ed                                        	test   %r13,%r13
   6e722:	48 89 54 24 30                                  	mov    %rdx,0x30(%rsp)
   6e727:	0f 85 97 00 00 00                               	jne    6e7c4 <classic_compare_worker::encode+0x164>
   6e72d:	e9 b2 04 00 00                                  	jmp    6ebe4 <classic_compare_worker::encode+0x584>
   6e732:	48 89 7c 24 38                                  	mov    %rdi,0x38(%rsp)
   6e737:	48 89 4c 24 30                                  	mov    %rcx,0x30(%rsp)
   6e73c:	48 85 c9                                        	test   %rcx,%rcx
   6e73f:	0f 84 13 01 00 00                               	je     6e858 <classic_compare_worker::encode+0x1f8>
   6e745:	48 89 f3                                        	mov    %rsi,%rbx
   6e748:	48 89 f7                                        	mov    %rsi,%rdi
   6e74b:	ff 15 07 66 20 00                               	call   *0x206607(%rip)        # 274d58 <malloc@GLIBC_2.2.5>
   6e751:	49 89 c6                                        	mov    %rax,%r14
   6e754:	48 85 c0                                        	test   %rax,%rax
   6e757:	0f 84 8d 06 00 00                               	je     6edea <classic_compare_worker::encode+0x78a>
   6e75d:	49 83 fd 02                                     	cmp    $0x2,%r13
   6e761:	0f 83 01 01 00 00                               	jae    6e868 <classic_compare_worker::encode+0x208>
   6e767:	e9 78 04 00 00                                  	jmp    6ebe4 <classic_compare_worker::encode+0x584>
   6e76c:	48 89 fb                                        	mov    %rdi,%rbx
   6e76f:	49 89 e6                                        	mov    %rsp,%r14
   6e772:	4c 89 f7                                        	mov    %r14,%rdi
   6e775:	4c 89 fe                                        	mov    %r15,%rsi
   6e778:	e8 d3 16 00 00                                  	call   6fe50 <<classic_compare_worker::Request>::info>
   6e77d:	48 8b 04 24                                     	mov    (%rsp),%rax
   6e781:	0f 10 44 24 08                                  	movups 0x8(%rsp),%xmm0
   6e786:	0f 29 44 24 40                                  	movaps %xmm0,0x40(%rsp)
   6e78b:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
   6e78f:	0f 84 ab 01 00 00                               	je     6e940 <classic_compare_worker::encode+0x2e0>
   6e795:	0f 28 44 24 40                                  	movaps 0x40(%rsp),%xmm0
   6e79a:	0f 11 43 10                                     	movups %xmm0,0x10(%rbx)
   6e79e:	48 89 43 08                                     	mov    %rax,0x8(%rbx)
   6e7a2:	48 c7 03 01 00 00 00                            	movq   $0x1,(%rbx)
   6e7a9:	e9 61 05 00 00                                  	jmp    6ed0f <classic_compare_worker::encode+0x6af>
   6e7ae:	41 be 04 00 00 00                               	mov    $0x4,%r14d
   6e7b4:	31 d2                                           	xor    %edx,%edx
   6e7b6:	4d 85 ed                                        	test   %r13,%r13
   6e7b9:	48 89 54 24 30                                  	mov    %rdx,0x30(%rsp)
   6e7be:	0f 84 20 04 00 00                               	je     6ebe4 <classic_compare_worker::encode+0x584>
   6e7c4:	49 83 fd 08                                     	cmp    $0x8,%r13
   6e7c8:	72 1b                                           	jb     6e7e5 <classic_compare_worker::encode+0x185>
   6e7ca:	4c 01 f3                                        	add    %r14,%rbx
   6e7cd:	4b 8d 04 2c                                     	lea    (%r12,%r13,1),%rax
   6e7d1:	49 39 c6                                        	cmp    %rax,%r14
   6e7d4:	0f 92 c0                                        	setb   %al
   6e7d7:	49 39 dc                                        	cmp    %rbx,%r12
   6e7da:	0f 92 c1                                        	setb   %cl
   6e7dd:	84 c8                                           	test   %cl,%al
   6e7df:	0f 84 ae 01 00 00                               	je     6e993 <classic_compare_worker::encode+0x333>
   6e7e5:	31 c0                                           	xor    %eax,%eax
   6e7e7:	4c 89 ea                                        	mov    %r13,%rdx
   6e7ea:	48 89 c1                                        	mov    %rax,%rcx
   6e7ed:	48 83 e2 03                                     	and    $0x3,%rdx
   6e7f1:	74 1e                                           	je     6e811 <classic_compare_worker::encode+0x1b1>
   6e7f3:	48 89 c1                                        	mov    %rax,%rcx
   6e7f6:	66 2e 0f 1f 84 00 00 00 00 00                   	cs nopw 0x0(%rax,%rax,1)
   6e800:	41 0f b6 34 0c                                  	movzbl (%r12,%rcx,1),%esi
   6e805:	41 89 34 8e                                     	mov    %esi,(%r14,%rcx,4)
   6e809:	48 ff c1                                        	inc    %rcx
   6e80c:	48 ff ca                                        	dec    %rdx
   6e80f:	75 ef                                           	jne    6e800 <classic_compare_worker::encode+0x1a0>
   6e811:	4c 29 e8                                        	sub    %r13,%rax
   6e814:	48 83 f8 fc                                     	cmp    $0xfffffffffffffffc,%rax
   6e818:	0f 87 c6 03 00 00                               	ja     6ebe4 <classic_compare_worker::encode+0x584>
   6e81e:	66 90                                           	xchg   %ax,%ax
   6e820:	41 0f b6 04 0c                                  	movzbl (%r12,%rcx,1),%eax
   6e825:	41 89 04 8e                                     	mov    %eax,(%r14,%rcx,4)
   6e829:	41 0f b6 44 0c 01                               	movzbl 0x1(%r12,%rcx,1),%eax
   6e82f:	41 89 44 8e 04                                  	mov    %eax,0x4(%r14,%rcx,4)
   6e834:	41 0f b6 44 0c 02                               	movzbl 0x2(%r12,%rcx,1),%eax
   6e83a:	41 89 44 8e 08                                  	mov    %eax,0x8(%r14,%rcx,4)
   6e83f:	41 0f b6 44 0c 03                               	movzbl 0x3(%r12,%rcx,1),%eax
   6e845:	41 89 44 8e 0c                                  	mov    %eax,0xc(%r14,%rcx,4)
   6e84a:	48 83 c1 04                                     	add    $0x4,%rcx
   6e84e:	49 39 cd                                        	cmp    %rcx,%r13
   6e851:	75 cd                                           	jne    6e820 <classic_compare_worker::encode+0x1c0>
   6e853:	e9 8c 03 00 00                                  	jmp    6ebe4 <classic_compare_worker::encode+0x584>
