Disassembly of section .text:

0000000000151cc0 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2>:
  151cc0:	55                                              	push   %rbp
  151cc1:	41 57                                           	push   %r15
  151cc3:	41 56                                           	push   %r14
  151cc5:	41 55                                           	push   %r13
  151cc7:	41 54                                           	push   %r12
  151cc9:	53                                              	push   %rbx
  151cca:	48 81 ec 48 03 00 00                            	sub    $0x348,%rsp
  151cd1:	4c 89 44 24 20                                  	mov    %r8,0x20(%rsp)
  151cd6:	48 89 fd                                        	mov    %rdi,%rbp
  151cd9:	89 74 24 0c                                     	mov    %esi,0xc(%rsp)
  151cdd:	89 54 24 34                                     	mov    %edx,0x34(%rsp)
  151ce1:	49 81 f9 ff ff 00 00                            	cmp    $0xffff,%r9
  151ce8:	76 13                                           	jbe    151cfd <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x3d>
  151cea:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
  151cf4:	48 89 45 00                                     	mov    %rax,0x0(%rbp)
  151cf8:	e9 bd 01 00 00                                  	jmp    151eba <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1fa>
  151cfd:	4d 89 ce                                        	mov    %r9,%r14
  151d00:	89 cb                                           	mov    %ecx,%ebx
  151d02:	4c 8b bc 24 88 03 00 00                         	mov    0x388(%rsp),%r15
  151d0a:	4c 8b 84 24 80 03 00 00                         	mov    0x380(%rsp),%r8
  151d12:	48 8d bc 24 60 01 00 00                         	lea    0x160(%rsp),%rdi
  151d1a:	44 89 f1                                        	mov    %r14d,%ecx
  151d1d:	4d 89 f9                                        	mov    %r15,%r9
  151d20:	e8 7b 8f f4 ff                                  	call   9aca0 <emuella_j2k_codestream::scalable_lossless::execution_requirements::<false>>
  151d25:	48 8b 84 24 60 01 00 00                         	mov    0x160(%rsp),%rax
  151d2d:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
  151d31:	74 31                                           	je     151d64 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xa4>
  151d33:	48 8b 8c 24 88 01 00 00                         	mov    0x188(%rsp),%rcx
  151d3b:	f3 0f 6f 84 24 68 01 00 00                      	movdqu 0x168(%rsp),%xmm0
  151d44:	f3 0f 6f 8c 24 78 01 00 00                      	movdqu 0x178(%rsp),%xmm1
  151d4d:	48 89 45 00                                     	mov    %rax,0x0(%rbp)
  151d51:	f3 0f 7f 45 08                                  	movdqu %xmm0,0x8(%rbp)
  151d56:	f3 0f 7f 4d 18                                  	movdqu %xmm1,0x18(%rbp)
  151d5b:	48 89 4d 28                                     	mov    %rcx,0x28(%rbp)
  151d5f:	e9 56 01 00 00                                  	jmp    151eba <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1fa>
  151d64:	48 8b 94 24 88 01 00 00                         	mov    0x188(%rsp),%rdx
  151d6c:	48 89 94 24 60 02 00 00                         	mov    %rdx,0x260(%rsp)
  151d74:	0f b6 f3                                        	movzbl %bl,%esi
  151d77:	40 80 fe 10                                     	cmp    $0x10,%sil
  151d7b:	74 09                                           	je     151d86 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xc6>
  151d7d:	83 fe 08                                        	cmp    $0x8,%esi
  151d80:	0f 85 fe 00 00 00                               	jne    151e84 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1c4>
  151d86:	49 83 fe 08                                     	cmp    $0x8,%r14
