Disassembly of section .text:

00000000001146c0 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch>:
  1146c0:	55                                              	push   %rbp
  1146c1:	41 57                                           	push   %r15
  1146c3:	41 56                                           	push   %r14
  1146c5:	41 55                                           	push   %r13
  1146c7:	41 54                                           	push   %r12
  1146c9:	53                                              	push   %rbx
  1146ca:	48 81 ec 88 00 00 00                            	sub    $0x88,%rsp
  1146d1:	45 89 cf                                        	mov    %r9d,%r15d
  1146d4:	48 89 4c 24 20                                  	mov    %rcx,0x20(%rsp)
  1146d9:	41 8d 47 ff                                     	lea    -0x1(%r15),%eax
  1146dd:	3c 04                                           	cmp    $0x4,%al
  1146df:	0f 87 da 00 00 00                               	ja     1147bf <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0xff>
  1146e5:	4c 89 c5                                        	mov    %r8,%rbp
  1146e8:	48 89 3c 24                                     	mov    %rdi,(%rsp)
  1146ec:	4c 8b 8c 24 d0 00 00 00                         	mov    0xd0(%rsp),%r9
  1146f4:	41 89 f0                                        	mov    %esi,%r8d
  1146f7:	89 d0                                           	mov    %edx,%eax
  1146f9:	89 74 24 18                                     	mov    %esi,0x18(%rsp)
  1146fd:	89 f1                                           	mov    %esi,%ecx
  1146ff:	d1 e9                                           	shr    $1,%ecx
  114701:	4c 89 c7                                        	mov    %r8,%rdi
  114704:	48 29 cf                                        	sub    %rcx,%rdi
  114707:	89 54 24 1c                                     	mov    %edx,0x1c(%rsp)
  11470b:	89 d1                                           	mov    %edx,%ecx
  11470d:	d1 e9                                           	shr    $1,%ecx
  11470f:	48 89 c6                                        	mov    %rax,%rsi
  114712:	48 29 ce                                        	sub    %rcx,%rsi
  114715:	4c 89 44 24 28                                  	mov    %r8,0x28(%rsp)
  11471a:	48 89 44 24 30                                  	mov    %rax,0x30(%rsp)
  11471f:	4c 89 44 24 38                                  	mov    %r8,0x38(%rsp)
  114724:	48 89 7c 24 40                                  	mov    %rdi,0x40(%rsp)
  114729:	48 89 74 24 48                                  	mov    %rsi,0x48(%rsp)
  11472e:	66 c7 44 24 50 00 00                            	movw   $0x0,0x50(%rsp)
  114735:	66 c7 44 24 58 01 20                            	movw   $0x2001,0x58(%rsp)
  11473c:	49 39 c0                                        	cmp    %rax,%r8
  11473f:	4c 89 44 24 68                                  	mov    %r8,0x68(%rsp)
  114744:	49 0f 47 c0                                     	cmova  %r8,%rax
  114748:	48 8d 1c 40                                     	lea    (%rax,%rax,2),%rbx
  11474c:	4d 8b 61 10                                     	mov    0x10(%r9),%r12
  114750:	49 89 dd                                        	mov    %rbx,%r13
  114753:	4d 29 e5                                        	sub    %r12,%r13
  114756:	0f 86 97 00 00 00                               	jbe    1147f3 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x133>
  11475c:	49 8b 01                                        	mov    (%r9),%rax
  11475f:	4c 29 e0                                        	sub    %r12,%rax
  114762:	4d 89 e6                                        	mov    %r12,%r14
  114765:	49 39 c5                                        	cmp    %rax,%r13
  114768:	0f 87 eb 02 00 00                               	ja     114a59 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x399>
  11476e:	4d 8b 41 08                                     	mov    0x8(%r9),%r8
  114772:	4b 8d 3c b0                                     	lea    (%r8,%r14,4),%rdi
  114776:	49 83 fd 02                                     	cmp    $0x2,%r13
  11477a:	72 35                                           	jb     1147b1 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0xf1>
  11477c:	49 f7 d4                                        	not    %r12
  11477f:	4c 01 e3                                        	add    %r12,%rbx
  114782:	48 c1 e3 02                                     	shl    $0x2,%rbx
  114786:	31 f6                                           	xor    %esi,%esi
  114788:	48 89 da                                        	mov    %rbx,%rdx
  11478b:	4c 89 c3                                        	mov    %r8,%rbx
  11478e:	ff 15 a4 93 15 00                               	call   *0x1593a4(%rip)        # 26db38 <memset@GLIBC_2.2.5>
  114794:	49 89 d8                                        	mov    %rbx,%r8
  114797:	4c 8b 8c 24 d0 00 00 00                         	mov    0xd0(%rsp),%r9
  11479f:	4b 8d 04 2e                                     	lea    (%r14,%r13,1),%rax
  1147a3:	48 8d 3c 83                                     	lea    (%rbx,%rax,4),%rdi
  1147a7:	48 83 c7 fc                                     	add    $0xfffffffffffffffc,%rdi
  1147ab:	4d 01 ee                                        	add    %r13,%r14
  1147ae:	49 ff ce                                        	dec    %r14
  1147b1:	c7 07 00 00 00 00                               	movl   $0x0,(%rdi)
  1147b7:	49 ff c6                                        	inc    %r14
  1147ba:	4c 89 f3                                        	mov    %r14,%rbx
  1147bd:	eb 38                                           	jmp    1147f7 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x137>
  1147bf:	48 b8 02 00 00 00 00 00 00 80                   	movabs $0x8000000000000002,%rax
  1147c9:	48 89 07                                        	mov    %rax,(%rdi)
  1147cc:	48 c7 47 08 00 00 00 00                         	movq   $0x0,0x8(%rdi)
  1147d4:	48 8d 05 f2 47 f0 ff                            	lea    -0xfb80e(%rip),%rax        # 18fcd <crossbeam_epoch::guard::unprotected::UNPROTECTED+0x674d>
  1147db:	48 89 47 18                                     	mov    %rax,0x18(%rdi)
  1147df:	48 c7 47 20 46 00 00 00                         	movq   $0x46,0x20(%rdi)
  1147e7:	66 c7 47 28 05 00                               	movw   $0x5,0x28(%rdi)
  1147ed:	c6 47 2c 0c                                     	movb   $0xc,0x2c(%rdi)
  1147f1:	eb 7d                                           	jmp    114870 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x1b0>
  1147f3:	4d 8b 41 08                                     	mov    0x8(%r9),%r8
  1147f7:	49 89 59 10                                     	mov    %rbx,0x10(%r9)
  1147fb:	48 8d 7c 24 70                                  	lea    0x70(%rsp),%rdi
  114800:	48 8d 4c 24 28                                  	lea    0x28(%rsp),%rcx
  114805:	48 8b 74 24 20                                  	mov    0x20(%rsp),%rsi
  11480a:	48 89 ea                                        	mov    %rbp,%rdx
  11480d:	4c 89 44 24 08                                  	mov    %r8,0x8(%rsp)
  114812:	49 89 d9                                        	mov    %rbx,%r9
  114815:	ff 15 7d 9a 15 00                               	call   *0x159a7d(%rip)        # 26e298 <_DYNAMIC+0x998>
  11481b:	83 7c 24 70 ff                                  	cmpl   $0xffffffff,0x70(%rsp)
  114820:	74 3d                                           	je     11485f <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x19f>
  114822:	48 8b 84 24 c8 00 00 00                         	mov    0xc8(%rsp),%rax
  11482a:	48 8b 8c 24 c0 00 00 00                         	mov    0xc0(%rsp),%rcx
  114832:	48 ba 02 00 00 00 00 00 00 80                   	movabs $0x8000000000000002,%rdx
  11483c:	48 8b 34 24                                     	mov    (%rsp),%rsi
  114840:	48 89 16                                        	mov    %rdx,(%rsi)
