Disassembly of section .text:

00000000001d48f0 <emuella_j2k_tier1::encode_baseline_code_block_with_strided_scratch>:
  1d48f0:	55                                              	push   %rbp
  1d48f1:	41 57                                           	push   %r15
  1d48f3:	41 56                                           	push   %r14
  1d48f5:	41 55                                           	push   %r13
  1d48f7:	41 54                                           	push   %r12
  1d48f9:	53                                              	push   %rbx
  1d48fa:	48 81 ec b8 00 00 00                            	sub    $0xb8,%rsp
  1d4901:	4d 89 c2                                        	mov    %r8,%r10
  1d4904:	49 c1 ea 28                                     	shr    $0x28,%r10
  1d4908:	44 89 d0                                        	mov    %r10d,%eax
  1d490b:	41 b3 02                                        	mov    $0x2,%r11b
  1d490e:	24 c0                                           	and    $0xc0,%al
  1d4910:	74 32                                           	je     1d4944 <emuella_j2k_tier1::encode_baseline_code_block_with_strided_scratch+0x54>
  1d4912:	44 88 1f                                        	mov    %r11b,(%rdi)
  1d4915:	44 88 57 01                                     	mov    %r10b,0x1(%rdi)
  1d4919:	88 47 02                                        	mov    %al,0x2(%rdi)
  1d491c:	48 8d 05 21 db e4 ff                            	lea    -0x1b24df(%rip),%rax        # 22444 <anon.6bdefeffedae5a12209303a0b42d5542.100.llvm.1931137957506344548>
  1d4923:	48 89 47 08                                     	mov    %rax,0x8(%rdi)
  1d4927:	48 c7 47 10 3b 00 00 00                         	movq   $0x3b,0x10(%rdi)
  1d492f:	48 89 f8                                        	mov    %rdi,%rax
  1d4932:	48 81 c4 b8 00 00 00                            	add    $0xb8,%rsp
  1d4939:	5b                                              	pop    %rbx
  1d493a:	41 5c                                           	pop    %r12
  1d493c:	41 5d                                           	pop    %r13
  1d493e:	41 5e                                           	pop    %r14
  1d4940:	41 5f                                           	pop    %r15
  1d4942:	5d                                              	pop    %rbp
  1d4943:	c3                                              	ret
  1d4944:	4d 89 c4                                        	mov    %r8,%r12
  1d4947:	49 c1 ec 20                                     	shr    $0x20,%r12
  1d494b:	45 84 e4                                        	test   %r12b,%r12b
  1d494e:	74 16                                           	je     1d4966 <emuella_j2k_tier1::encode_baseline_code_block_with_strided_scratch+0x76>
  1d4950:	45 0f b7 f0                                     	movzwl %r8w,%r14d
  1d4954:	4c 39 f1                                        	cmp    %r14,%rcx
  1d4957:	73 12                                           	jae    1d496b <emuella_j2k_tier1::encode_baseline_code_block_with_strided_scratch+0x7b>
  1d4959:	c6 07 01                                        	movb   $0x1,(%rdi)
  1d495c:	4c 89 77 08                                     	mov    %r14,0x8(%rdi)
  1d4960:	48 89 4f 10                                     	mov    %rcx,0x10(%rdi)
  1d4964:	eb c9                                           	jmp    1d492f <emuella_j2k_tier1::encode_baseline_code_block_with_strided_scratch+0x3f>
  1d4966:	41 b3 03                                        	mov    $0x3,%r11b
  1d4969:	eb a7                                           	jmp    1d4912 <emuella_j2k_tier1::encode_baseline_code_block_with_strided_scratch+0x22>
  1d496b:	49 89 d7                                        	mov    %rdx,%r15
  1d496e:	4d 89 c3                                        	mov    %r8,%r11
  1d4971:	49 c1 eb 10                                     	shr    $0x10,%r11
