Disassembly of section .text:

0000000000202ad0 <emuella_j2k_transform::transform_line_forward_first_high_bounded>:
  202ad0:	55                                              	push   %rbp
  202ad1:	41 57                                           	push   %r15
  202ad3:	41 56                                           	push   %r14
  202ad5:	41 55                                           	push   %r13
  202ad7:	41 54                                           	push   %r12
  202ad9:	53                                              	push   %rbx
  202ada:	50                                              	push   %rax
  202adb:	49 89 fa                                        	mov    %rdi,%r10
  202ade:	49 29 f2                                        	sub    %rsi,%r10
  202ae1:	4c 39 d6                                        	cmp    %r10,%rsi
  202ae4:	0f 85 6d 01 00 00                               	jne    202c57 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x187>
  202aea:	48 83 f9 02                                     	cmp    $0x2,%rcx
  202aee:	0f 82 86 04 00 00                               	jb     202f7a <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x4aa>
  202af4:	49 39 f1                                        	cmp    %rsi,%r9
  202af7:	0f 86 94 04 00 00                               	jbe    202f91 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x4c1>
  202afd:	8b 02                                           	mov    (%rdx),%eax
  202aff:	8b 7a 04                                        	mov    0x4(%rdx),%edi
  202b02:	01 ff                                           	add    %edi,%edi
  202b04:	d1 ff                                           	sar    $1,%edi
  202b06:	29 f8                                           	sub    %edi,%eax
  202b08:	41 89 04 b0                                     	mov    %eax,(%r8,%rsi,4)
  202b0c:	48 83 fe 01                                     	cmp    $0x1,%rsi
  202b10:	0f 86 78 02 00 00                               	jbe    202d8e <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x2be>
  202b16:	48 8d 41 fe                                     	lea    -0x2(%rcx),%rax
  202b1a:	48 d1 e8                                        	shr    $1,%rax
  202b1d:	49 89 f2                                        	mov    %rsi,%r10
  202b20:	49 f7 d2                                        	not    %r10
  202b23:	4d 01 ca                                        	add    %r9,%r10
  202b26:	4c 39 d0                                        	cmp    %r10,%rax
  202b29:	4c 89 d7                                        	mov    %r10,%rdi
  202b2c:	48 0f 42 f8                                     	cmovb  %rax,%rdi
  202b30:	48 8d 5e fe                                     	lea    -0x2(%rsi),%rbx
  202b34:	48 39 df                                        	cmp    %rbx,%rdi
  202b37:	48 0f 43 fb                                     	cmovae %rbx,%rdi
  202b3b:	41 bb 01 00 00 00                               	mov    $0x1,%r11d
  202b41:	48 83 ff 03                                     	cmp    $0x3,%rdi
  202b45:	76 6c                                           	jbe    202bb3 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0xe3>
  202b47:	48 ff c7                                        	inc    %rdi
  202b4a:	41 89 fb                                        	mov    %edi,%r11d
  202b4d:	41 83 e3 03                                     	and    $0x3,%r11d
  202b51:	41 be 04 00 00 00                               	mov    $0x4,%r14d
  202b57:	4d 0f 45 f3                                     	cmovne %r11,%r14
  202b5b:	4c 29 f7                                        	sub    %r14,%rdi
  202b5e:	4c 8d 5f 01                                     	lea    0x1(%rdi),%r11
  202b62:	4d 8d 34 b0                                     	lea    (%r8,%rsi,4),%r14
  202b66:	49 83 c6 04                                     	add    $0x4,%r14
  202b6a:	45 31 ff                                        	xor    %r15d,%r15d
  202b6d:	0f 1f 00                                        	nopl   (%rax)
  202b70:	42 0f 10 44 fa 04                               	movups 0x4(%rdx,%r15,8),%xmm0
  202b76:	42 0f 10 4c fa 08                               	movups 0x8(%rdx,%r15,8),%xmm1
  202b7c:	42 0f 10 54 fa 14                               	movups 0x14(%rdx,%r15,8),%xmm2
  202b82:	0f c6 c2 88                                     	shufps $0x88,%xmm2,%xmm0
  202b86:	42 0f 10 54 fa 18                               	movups 0x18(%rdx,%r15,8),%xmm2
  202b8c:	0f 28 d9                                        	movaps %xmm1,%xmm3
  202b8f:	0f c6 da 88                                     	shufps $0x88,%xmm2,%xmm3
  202b93:	0f c6 ca dd                                     	shufps $0xdd,%xmm2,%xmm1
  202b97:	66 0f fe c8                                     	paddd  %xmm0,%xmm1
  202b9b:	66 0f 72 e1 01                                  	psrad  $0x1,%xmm1
  202ba0:	66 0f fa d9                                     	psubd  %xmm1,%xmm3
  202ba4:	f3 43 0f 7f 1c be                               	movdqu %xmm3,(%r14,%r15,4)
  202baa:	49 83 c7 04                                     	add    $0x4,%r15
  202bae:	4c 39 ff                                        	cmp    %r15,%rdi
  202bb1:	75 bd                                           	jne    202b70 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0xa0>
  202bb3:	48 ff c0                                        	inc    %rax
  202bb6:	4d 8d 34 b0                                     	lea    (%r8,%rsi,4),%r14
  202bba:	49 89 f7                                        	mov    %rsi,%r15
  202bbd:	4d 29 cf                                        	sub    %r9,%r15
  202bc0:	4a 8d 3c 5d 01 00 00 00                         	lea    0x1(,%r11,2),%rdi
  202bc8:	0f 1f 84 00 00 00 00 00                         	nopl   0x0(%rax,%rax,1)
  202bd0:	4c 39 d8                                        	cmp    %r11,%rax
  202bd3:	0f 84 f1 02 00 00                               	je     202eca <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x3fa>
  202bd9:	4d 89 fc                                        	mov    %r15,%r12
  202bdc:	4d 01 dc                                        	add    %r11,%r12
