Disassembly of section .text:

00000000001b8460 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>>:
  1b8460:	55                                              	push   %rbp
  1b8461:	41 57                                           	push   %r15
  1b8463:	41 56                                           	push   %r14
  1b8465:	41 55                                           	push   %r13
  1b8467:	41 54                                           	push   %r12
  1b8469:	53                                              	push   %rbx
  1b846a:	48 81 ec 98 00 00 00                            	sub    $0x98,%rsp
  1b8471:	48 8b 47 40                                     	mov    0x40(%rdi),%rax
  1b8475:	48 89 44 24 18                                  	mov    %rax,0x18(%rsp)
  1b847a:	48 85 c0                                        	test   %rax,%rax
  1b847d:	0f 84 6c 04 00 00                               	je     1b88ef <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x48f>
  1b8483:	48 8b 47 30                                     	mov    0x30(%rdi),%rax
  1b8487:	48 89 44 24 60                                  	mov    %rax,0x60(%rsp)
  1b848c:	48 85 c0                                        	test   %rax,%rax
  1b848f:	0f 84 5a 04 00 00                               	je     1b88ef <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x48f>
  1b8495:	48 89 f3                                        	mov    %rsi,%rbx
  1b8498:	0f b6 47 48                                     	movzbl 0x48(%rdi),%eax
  1b849c:	83 e0 1f                                        	and    $0x1f,%eax
  1b849f:	89 44 24 14                                     	mov    %eax,0x14(%rsp)
  1b84a3:	4c 8b 67 38                                     	mov    0x38(%rdi),%r12
  1b84a7:	48 8b 17                                        	mov    (%rdi),%rdx
  1b84aa:	4c 8b 5f 08                                     	mov    0x8(%rdi),%r11
  1b84ae:	48 8b 47 28                                     	mov    0x28(%rdi),%rax
  1b84b2:	48 89 44 24 20                                  	mov    %rax,0x20(%rsp)
  1b84b7:	48 8b 47 20                                     	mov    0x20(%rdi),%rax
  1b84bb:	48 89 44 24 78                                  	mov    %rax,0x78(%rsp)
  1b84c0:	4c 8b 4e 08                                     	mov    0x8(%rsi),%r9
  1b84c4:	44 8b 46 18                                     	mov    0x18(%rsi),%r8d
  1b84c8:	44 8b 56 10                                     	mov    0x10(%rsi),%r10d
  1b84cc:	8b 6e 14                                        	mov    0x14(%rsi),%ebp
  1b84cf:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
  1b84d4:	48 89 ce                                        	mov    %rcx,%rsi
  1b84d7:	48 c1 ee 02                                     	shr    $0x2,%rsi
  1b84db:	89 c8                                           	mov    %ecx,%eax
  1b84dd:	83 e0 03                                        	and    $0x3,%eax
  1b84e0:	48 83 f8 01                                     	cmp    $0x1,%rax
  1b84e4:	48 89 d0                                        	mov    %rdx,%rax
  1b84e7:	48 83 de ff                                     	sbb    $0xffffffffffffffff,%rsi
  1b84eb:	31 d2                                           	xor    %edx,%edx
  1b84ed:	4c 89 4c 24 08                                  	mov    %r9,0x8(%rsp)
  1b84f2:	4c 89 5c 24 38                                  	mov    %r11,0x38(%rsp)
  1b84f7:	4c 89 64 24 30                                  	mov    %r12,0x30(%rsp)
  1b84fc:	48 89 44 24 28                                  	mov    %rax,0x28(%rsp)
  1b8501:	eb 36                                           	jmp    1b8539 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0xd9>
  1b8503:	66 66 66 66 2e 0f 1f 84 00 00 00 00 00          	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  1b8510:	4c 89 de                                        	mov    %r11,%rsi
  1b8513:	49 89 f3                                        	mov    %rsi,%r11
  1b8516:	48 8b 54 24 50                                  	mov    0x50(%rsp),%rdx
  1b851b:	48 83 c2 04                                     	add    $0x4,%rdx
  1b851f:	48 8b 74 24 58                                  	mov    0x58(%rsp),%rsi
  1b8524:	48 ff ce                                        	dec    %rsi
  1b8527:	48 8b 4c 24 48                                  	mov    0x48(%rsp),%rcx
  1b852c:	48 83 c1 fc                                     	add    $0xfffffffffffffffc,%rcx
  1b8530:	48 85 f6                                        	test   %rsi,%rsi
  1b8533:	0f 84 b6 03 00 00                               	je     1b88ef <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x48f>
  1b8539:	48 89 74 24 58                                  	mov    %rsi,0x58(%rsp)
  1b853e:	48 83 f9 01                                     	cmp    $0x1,%rcx
  1b8542:	48 89 4c 24 48                                  	mov    %rcx,0x48(%rsp)
  1b8547:	48 89 ce                                        	mov    %rcx,%rsi
  1b854a:	48 83 d6 00                                     	adc    $0x0,%rsi
  1b854e:	48 83 fe 04                                     	cmp    $0x4,%rsi
  1b8552:	b9 04 00 00 00                                  	mov    $0x4,%ecx
  1b8557:	48 0f 43 f1                                     	cmovae %rcx,%rsi
  1b855b:	48 89 b4 24 90 00 00 00                         	mov    %rsi,0x90(%rsp)
  1b8563:	48 39 54 24 18                                  	cmp    %rdx,0x18(%rsp)
  1b8568:	48 89 54 24 50                                  	mov    %rdx,0x50(%rsp)
  1b856d:	74 a1                                           	je     1b8510 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0xb0>
  1b856f:	48 83 ca 01                                     	or     $0x1,%rdx
  1b8573:	49 0f af d4                                     	imul   %r12,%rdx
  1b8577:	48 ff c2                                        	inc    %rdx
  1b857a:	48 89 54 24 68                                  	mov    %rdx,0x68(%rsp)
  1b857f:	41 89 ed                                        	mov    %ebp,%r13d
  1b8582:	31 d2                                           	xor    %edx,%edx
  1b8584:	4c 89 de                                        	mov    %r11,%rsi
  1b8587:	eb 1a                                           	jmp    1b85a3 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x143>
  1b8589:	0f 1f 80 00 00 00 00                            	nopl   0x0(%rax)
  1b8590:	49 89 cc                                        	mov    %rcx,%r12
  1b8593:	48 8b 54 24 70                                  	mov    0x70(%rsp),%rdx
  1b8598:	48 3b 54 24 60                                  	cmp    0x60(%rsp),%rdx
  1b859d:	0f 84 70 ff ff ff                               	je     1b8513 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0xb3>
  1b85a3:	48 8b 4c 24 68                                  	mov    0x68(%rsp),%rcx
  1b85a8:	4c 8d 34 11                                     	lea    (%rcx,%rdx,1),%r14
  1b85ac:	48 ff c2                                        	inc    %rdx
  1b85af:	48 89 54 24 70                                  	mov    %rdx,0x70(%rsp)
  1b85b4:	45 89 ef                                        	mov    %r13d,%r15d
  1b85b7:	45 31 db                                        	xor    %r11d,%r11d
  1b85ba:	4c 89 e1                                        	mov    %r12,%rcx
  1b85bd:	eb 3b                                           	jmp    1b85fa <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x19a>
  1b85bf:	45 89 e2                                        	mov    %r12d,%r10d
  1b85c2:	48 8b 84 24 80 00 00 00                         	mov    0x80(%rsp),%rax
  1b85ca:	c6 40 02 01                                     	movb   $0x1,0x2(%rax)
  1b85ce:	48 8b 74 24 38                                  	mov    0x38(%rsp),%rsi
  1b85d3:	48 8b 4c 24 30                                  	mov    0x30(%rsp),%rcx
  1b85d8:	48 8b 44 24 28                                  	mov    0x28(%rsp),%rax
  1b85dd:	4c 8b 74 24 40                                  	mov    0x40(%rsp),%r14
  1b85e2:	4c 8b 9c 24 88 00 00 00                         	mov    0x88(%rsp),%r11
  1b85ea:	49 ff c3                                        	inc    %r11
  1b85ed:	49 01 ce                                        	add    %rcx,%r14
  1b85f0:	4c 3b 9c 24 90 00 00 00                         	cmp    0x90(%rsp),%r11
  1b85f8:	74 96                                           	je     1b8590 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x130>
  1b85fa:	49 39 f6                                        	cmp    %rsi,%r14
  1b85fd:	0f 83 fe 02 00 00                               	jae    1b8901 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x4a1>
  1b8603:	4f 8d 24 76                                     	lea    (%r14,%r14,2),%r12
  1b8607:	42 80 3c 20 01                                  	cmpb   $0x1,(%rax,%r12,1)
  1b860c:	75 dc                                           	jne    1b85ea <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x18a>
  1b860e:	49 01 c4                                        	add    %rax,%r12
  1b8611:	41 80 7c 24 01 00                               	cmpb   $0x0,0x1(%r12)
  1b8617:	75 d1                                           	jne    1b85ea <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x18a>
  1b8619:	b8 10 00 00 00                                  	mov    $0x10,%eax
  1b861e:	41 80 7c 24 02 00                               	cmpb   $0x0,0x2(%r12)
  1b8624:	4c 89 74 24 40                                  	mov    %r14,0x40(%rsp)
  1b8629:	4c 89 9c 24 88 00 00 00                         	mov    %r11,0x88(%rsp)
  1b8631:	4c 89 a4 24 80 00 00 00                         	mov    %r12,0x80(%rsp)
  1b8639:	75 79                                           	jne    1b86b4 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x254>
  1b863b:	48 8b 7c 24 28                                  	mov    0x28(%rsp),%rdi
  1b8640:	48 8b 74 24 38                                  	mov    0x38(%rsp),%rsi
  1b8645:	4c 89 f2                                        	mov    %r14,%rdx
  1b8648:	48 8b 4c 24 30                                  	mov    0x30(%rsp),%rcx
  1b864d:	45 89 d6                                        	mov    %r10d,%r14d
  1b8650:	45 89 c4                                        	mov    %r8d,%r12d
  1b8653:	e8 b8 85 ff ff                                  	call   1b0c10 <emuella_j2k_tier1::neighborhood_at::<false>>
  1b8658:	45 89 e0                                        	mov    %r12d,%r8d
  1b865b:	45 89 f2                                        	mov    %r14d,%r10d
  1b865e:	4c 8b 74 24 40                                  	mov    0x40(%rsp),%r14
  1b8663:	4c 8b 4c 24 08                                  	mov    0x8(%rsp),%r9
  1b8668:	89 c1                                           	mov    %eax,%ecx
  1b866a:	c1 e9 18                                        	shr    $0x18,%ecx
  1b866d:	80 e1 01                                        	and    $0x1,%cl
  1b8670:	48 89 c2                                        	mov    %rax,%rdx
  1b8673:	48 c1 ea 20                                     	shr    $0x20,%rdx
  1b8677:	80 e2 01                                        	and    $0x1,%dl
  1b867a:	48 0f ba e0 30                                  	bt     $0x30,%rax
  1b867f:	10 ca                                           	adc    %cl,%dl
  1b8681:	0f ba e0 08                                     	bt     $0x8,%eax
