Disassembly of section .text:

00000000001d2c60 <emuella_j2k_tier1::encode_prepared_baseline_code_block>:
  1d2c60:	55                                              	push   %rbp
  1d2c61:	41 57                                           	push   %r15
  1d2c63:	41 56                                           	push   %r14
  1d2c65:	41 55                                           	push   %r13
  1d2c67:	41 54                                           	push   %r12
  1d2c69:	53                                              	push   %rbx
  1d2c6a:	48 81 ec 28 01 00 00                            	sub    $0x128,%rsp
  1d2c71:	49 89 ca                                        	mov    %rcx,%r10
  1d2c74:	48 89 74 24 10                                  	mov    %rsi,0x10(%rsp)
  1d2c79:	48 c1 e9 20                                     	shr    $0x20,%rcx
  1d2c7d:	0f bd f2                                        	bsr    %edx,%esi
  1d2c80:	83 f6 1f                                        	xor    $0x1f,%esi
  1d2c83:	b0 20                                           	mov    $0x20,%al
  1d2c85:	40 28 f0                                        	sub    %sil,%al
  1d2c88:	28 c1                                           	sub    %al,%cl
  1d2c8a:	73 1b                                           	jae    1d2ca7 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x47>
  1d2c8c:	c6 07 03                                        	movb   $0x3,(%rdi)
  1d2c8f:	48 8d 05 7c fb e4 ff                            	lea    -0x1b0484(%rip),%rax        # 22812 <anon.7546d0c498ce2385869105782ec2390d.96.llvm.8852433796898213389+0x41>
  1d2c96:	48 89 47 08                                     	mov    %rax,0x8(%rdi)
  1d2c9a:	48 c7 47 10 32 00 00 00                         	movq   $0x32,0x10(%rdi)
  1d2ca2:	e9 0b 16 00 00                                  	jmp    1d42b2 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1652>
  1d2ca7:	49 c1 ea 28                                     	shr    $0x28,%r10
  1d2cab:	49 8b 50 10                                     	mov    0x10(%r8),%rdx
  1d2caf:	0f 57 c0                                        	xorps  %xmm0,%xmm0
  1d2cb2:	0f 11 44 24 56                                  	movups %xmm0,0x56(%rsp)
  1d2cb7:	0f 11 44 24 46                                  	movups %xmm0,0x46(%rsp)
  1d2cbc:	40 80 f6 1f                                     	xor    $0x1f,%sil
  1d2cc0:	40 0f b6 c6                                     	movzbl %sil,%eax
  1d2cc4:	8d 04 40                                        	lea    (%rax,%rax,2),%eax
  1d2cc7:	fe c0                                           	inc    %al
  1d2cc9:	0f b6 c0                                        	movzbl %al,%eax
  1d2ccc:	89 44 24 1c                                     	mov    %eax,0x1c(%rsp)
  1d2cd0:	4c 89 44 24 30                                  	mov    %r8,0x30(%rsp)
  1d2cd5:	48 89 54 24 28                                  	mov    %rdx,0x28(%rsp)
  1d2cda:	66 c7 44 24 44 04 00                            	movw   $0x4,0x44(%rsp)
  1d2ce1:	48 c7 44 24 38 00 80 00 00                      	movq   $0x8000,0x38(%rsp)
  1d2cea:	c7 44 24 40 0c 00 00 00                         	movl   $0xc,0x40(%rsp)
  1d2cf2:	48 b8 03 00 2e 00 00 08 08 00                   	movabs $0x80800002e0003,%rax
  1d2cfc:	48 89 44 24 66                                  	mov    %rax,0x66(%rsp)
  1d2d01:	41 0f b6 c2                                     	movzbl %r10b,%eax
  1d2d05:	89 44 24 70                                     	mov    %eax,0x70(%rsp)
  1d2d09:	41 f6 c2 02                                     	test   $0x2,%r10b
  1d2d0d:	4c 89 8c 24 e0 00 00 00                         	mov    %r9,0xe0(%rsp)
  1d2d15:	4c 89 54 24 08                                  	mov    %r10,0x8(%rsp)
  1d2d1a:	89 74 24 74                                     	mov    %esi,0x74(%rsp)
  1d2d1e:	48 89 bc 24 08 01 00 00                         	mov    %rdi,0x108(%rsp)
  1d2d26:	48 89 8c 24 20 01 00 00                         	mov    %rcx,0x120(%rsp)
  1d2d2e:	48 89 94 24 18 01 00 00                         	mov    %rdx,0x118(%rsp)
  1d2d36:	0f 85 bf 00 00 00                               	jne    1d2dfb <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x19b>
  1d2d3c:	44 89 d0                                        	mov    %r10d,%eax
  1d2d3f:	c0 e8 04                                        	shr    $0x4,%al
  1d2d42:	24 01                                           	and    $0x1,%al
  1d2d44:	88 44 24 20                                     	mov    %al,0x20(%rsp)
  1d2d48:	41 f6 c2 08                                     	test   $0x8,%r10b
  1d2d4c:	0f 85 47 0a 00 00                               	jne    1d3799 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xb39>
  1d2d52:	48 8b 44 24 10                                  	mov    0x10(%rsp),%rax
  1d2d57:	4c 8b 60 40                                     	mov    0x40(%rax),%r12
  1d2d5b:	48 8b 78 38                                     	mov    0x38(%rax),%rdi
  1d2d5f:	48 8b 08                                        	mov    (%rax),%rcx
  1d2d62:	48 89 4c 24 78                                  	mov    %rcx,0x78(%rsp)
  1d2d67:	4c 8b 70 08                                     	mov    0x8(%rax),%r14
  1d2d6b:	4c 8b 40 30                                     	mov    0x30(%rax),%r8
  1d2d6f:	4c 89 84 24 d0 00 00 00                         	mov    %r8,0xd0(%rsp)
  1d2d77:	4b 8d 04 40                                     	lea    (%r8,%r8,2),%rax
  1d2d7b:	48 83 c0 fd                                     	add    $0xfffffffffffffffd,%rax
  1d2d7f:	48 b9 ab aa aa aa aa aa aa aa                   	movabs $0xaaaaaaaaaaaaaaab,%rcx
  1d2d89:	48 89 84 24 b0 00 00 00                         	mov    %rax,0xb0(%rsp)
  1d2d91:	48 f7 e1                                        	mul    %rcx
  1d2d94:	4b 8d 04 40                                     	lea    (%r8,%r8,2),%rax
  1d2d98:	48 89 84 24 a0 00 00 00                         	mov    %rax,0xa0(%rsp)
  1d2da0:	48 d1 ea                                        	shr    $1,%rdx
  1d2da3:	8d 42 01                                        	lea    0x1(%rdx),%eax
  1d2da6:	83 e0 07                                        	and    $0x7,%eax
  1d2da9:	83 e2 07                                        	and    $0x7,%edx
  1d2dac:	48 89 94 24 a8 00 00 00                         	mov    %rdx,0xa8(%rsp)
  1d2db4:	48 f7 d8                                        	neg    %rax
  1d2db7:	48 89 84 24 98 00 00 00                         	mov    %rax,0x98(%rsp)
  1d2dbf:	48 89 bc 24 80 00 00 00                         	mov    %rdi,0x80(%rsp)
  1d2dc7:	48 8d 47 01                                     	lea    0x1(%rdi),%rax
  1d2dcb:	48 89 84 24 10 01 00 00                         	mov    %rax,0x110(%rsp)
  1d2dd3:	45 31 ff                                        	xor    %r15d,%r15d
  1d2dd6:	48 8d 84 24 e8 00 00 00                         	lea    0xe8(%rsp),%rax
  1d2dde:	48 89 84 24 d8 00 00 00                         	mov    %rax,0xd8(%rsp)
  1d2de6:	4c 89 b4 24 90 00 00 00                         	mov    %r14,0x90(%rsp)
  1d2dee:	4c 89 a4 24 88 00 00 00                         	mov    %r12,0x88(%rsp)
  1d2df6:	e9 e5 00 00 00                                  	jmp    1d2ee0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x280>
  1d2dfb:	41 f6 c2 08                                     	test   $0x8,%r10b
  1d2dff:	0f 85 84 0e 00 00                               	jne    1d3c89 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1029>
  1d2e05:	48 8b 44 24 10                                  	mov    0x10(%rsp),%rax
  1d2e0a:	48 8b 48 40                                     	mov    0x40(%rax),%rcx
  1d2e0e:	48 89 8c 24 90 00 00 00                         	mov    %rcx,0x90(%rsp)
  1d2e16:	48 8b 78 38                                     	mov    0x38(%rax),%rdi
  1d2e1a:	48 89 bc 24 88 00 00 00                         	mov    %rdi,0x88(%rsp)
  1d2e22:	48 8b 08                                        	mov    (%rax),%rcx
  1d2e25:	48 89 8c 24 80 00 00 00                         	mov    %rcx,0x80(%rsp)
  1d2e2d:	4c 8b 78 08                                     	mov    0x8(%rax),%r15
  1d2e31:	48 8b 40 30                                     	mov    0x30(%rax),%rax
  1d2e35:	48 89 44 24 78                                  	mov    %rax,0x78(%rsp)
  1d2e3a:	48 8d 0c 40                                     	lea    (%rax,%rax,2),%rcx
  1d2e3e:	48 89 4c 24 20                                  	mov    %rcx,0x20(%rsp)
  1d2e43:	45 89 d4                                        	mov    %r10d,%r12d
  1d2e46:	41 c0 ec 04                                     	shr    $0x4,%r12b
  1d2e4a:	41 80 e4 01                                     	and    $0x1,%r12b
  1d2e4e:	48 8d 04 40                                     	lea    (%rax,%rax,2),%rax
  1d2e52:	48 83 c0 fd                                     	add    $0xfffffffffffffffd,%rax
  1d2e56:	48 b9 ab aa aa aa aa aa aa aa                   	movabs $0xaaaaaaaaaaaaaaab,%rcx
  1d2e60:	48 89 84 24 b0 00 00 00                         	mov    %rax,0xb0(%rsp)
  1d2e68:	48 f7 e1                                        	mul    %rcx
  1d2e6b:	48 d1 ea                                        	shr    $1,%rdx
  1d2e6e:	8d 42 01                                        	lea    0x1(%rdx),%eax
  1d2e71:	83 e0 07                                        	and    $0x7,%eax
  1d2e74:	83 e2 07                                        	and    $0x7,%edx
  1d2e77:	48 89 94 24 a8 00 00 00                         	mov    %rdx,0xa8(%rsp)
  1d2e7f:	48 f7 d8                                        	neg    %rax
  1d2e82:	48 89 84 24 a0 00 00 00                         	mov    %rax,0xa0(%rsp)
  1d2e8a:	48 8d 47 01                                     	lea    0x1(%rdi),%rax
  1d2e8e:	48 89 84 24 d0 00 00 00                         	mov    %rax,0xd0(%rsp)
  1d2e96:	45 31 f6                                        	xor    %r14d,%r14d
  1d2e99:	48 8d 84 24 f0 00 00 00                         	lea    0xf0(%rsp),%rax
  1d2ea1:	48 89 84 24 d8 00 00 00                         	mov    %rax,0xd8(%rsp)
  1d2ea9:	4c 89 bc 24 98 00 00 00                         	mov    %r15,0x98(%rsp)
  1d2eb1:	e9 9a 04 00 00                                  	jmp    1d3350 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x6f0>
  1d2eb6:	48 c7 44 24 38 00 80 00 00                      	movq   $0x8000,0x38(%rsp)
  1d2ebf:	c7 44 24 40 0c 00 00 00                         	movl   $0xc,0x40(%rsp)
  1d2ec7:	66 0f 1f 84 00 00 00 00 00                      	nopw   0x0(%rax,%rax,1)
  1d2ed0:	66 44 3b 7c 24 1c                               	cmp    0x1c(%rsp),%r15w
  1d2ed6:	8b 74 24 74                                     	mov    0x74(%rsp),%esi
  1d2eda:	0f 84 da 12 00 00                               	je     1d41ba <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x155a>
  1d2ee0:	41 0f b7 c7                                     	movzwl %r15w,%eax
  1d2ee4:	69 c0 ab aa 00 00                               	imul   $0xaaab,%eax,%eax
  1d2eea:	c1 e8 11                                        	shr    $0x11,%eax
  1d2eed:	8d 0c 40                                        	lea    (%rax,%rax,2),%ecx
  1d2ef0:	31 d2                                           	xor    %edx,%edx
  1d2ef2:	44 89 fb                                        	mov    %r15d,%ebx
  1d2ef5:	66 29 cb                                        	sub    %cx,%bx
  1d2ef8:	0f 95 c2                                        	setne  %dl
  1d2efb:	01 c2                                           	add    %eax,%edx
  1d2efd:	b0 03                                           	mov    $0x3,%al
  1d2eff:	89 f1                                           	mov    %esi,%ecx
  1d2f01:	28 d1                                           	sub    %dl,%cl
  1d2f03:	0f 82 a0 12 00 00                               	jb     1d41a9 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1549>
  1d2f09:	44 89 fd                                        	mov    %r15d,%ebp
  1d2f0c:	66 85 db                                        	test   %bx,%bx
  1d2f0f:	0f 95 c2                                        	setne  %dl
  1d2f12:	66 41 83 ff 0a                                  	cmp    $0xa,%r15w
  1d2f17:	41 0f 93 c5                                     	setae  %r13b
  1d2f1b:	45 20 d5                                        	and    %r10b,%r13b
  1d2f1e:	41 20 d5                                        	and    %dl,%r13b
  1d2f21:	48 8b 54 24 10                                  	mov    0x10(%rsp),%rdx
  1d2f26:	88 4a 48                                        	mov    %cl,0x48(%rdx)
