Disassembly of section .text:

00000000000d7500 <emuella_j2k_codestream::write_native_main_header>:
   d7500:	55                                              	push   %rbp
   d7501:	41 57                                           	push   %r15
   d7503:	41 56                                           	push   %r14
   d7505:	41 55                                           	push   %r13
   d7507:	41 54                                           	push   %r12
   d7509:	53                                              	push   %rbx
   d750a:	48 83 ec 28                                     	sub    $0x28,%rsp
   d750e:	44 89 4c 24 24                                  	mov    %r9d,0x24(%rsp)
   d7513:	44 89 44 24 20                                  	mov    %r8d,0x20(%rsp)
   d7518:	89 4c 24 1c                                     	mov    %ecx,0x1c(%rsp)
   d751c:	89 54 24 18                                     	mov    %edx,0x18(%rsp)
   d7520:	49 89 f4                                        	mov    %rsi,%r12
   d7523:	48 89 7c 24 10                                  	mov    %rdi,0x10(%rsp)
   d7528:	0f b7 5c 24 68                                  	movzwl 0x68(%rsp),%ebx
   d752d:	0f b6 84 24 88 00 00 00                         	movzbl 0x88(%rsp),%eax
   d7535:	88 44 24 07                                     	mov    %al,0x7(%rsp)
   d7539:	48 8b ac 24 80 00 00 00                         	mov    0x80(%rsp),%rbp
   d7541:	48 8b 44 24 78                                  	mov    0x78(%rsp),%rax
   d7546:	48 89 44 24 08                                  	mov    %rax,0x8(%rsp)
   d754b:	0f b6 44 24 70                                  	movzbl 0x70(%rsp),%eax
   d7550:	88 44 24 06                                     	mov    %al,0x6(%rsp)
   d7554:	44 0f b6 7c 24 60                               	movzbl 0x60(%rsp),%r15d
   d755a:	85 db                                           	test   %ebx,%ebx
   d755c:	74 33                                           	je     d7591 <emuella_j2k_codestream::write_native_main_header+0x91>
   d755e:	44 8d 2c 9d 00 00 00 00                         	lea    0x0(,%rbx,4),%r13d
   d7566:	4c 89 ef                                        	mov    %r13,%rdi
   d7569:	ff 15 e9 d7 19 00                               	call   *0x19d7e9(%rip)        # 274d58 <malloc@GLIBC_2.2.5>
   d756f:	48 85 c0                                        	test   %rax,%rax
   d7572:	0f 84 4a 09 00 00                               	je     d7ec2 <emuella_j2k_codestream::write_native_main_header+0x9c2>
   d7578:	49 89 c6                                        	mov    %rax,%r14
   d757b:	41 0f b6 c7                                     	movzbl %r15b,%eax
   d757f:	c1 e0 08                                        	shl    $0x8,%eax
   d7582:	0d 00 00 01 01                                  	or     $0x1010000,%eax
   d7587:	66 83 fb 08                                     	cmp    $0x8,%bx
   d758b:	73 0c                                           	jae    d7599 <emuella_j2k_codestream::write_native_main_header+0x99>
   d758d:	31 c9                                           	xor    %ecx,%ecx
   d758f:	eb 4f                                           	jmp    d75e0 <emuella_j2k_codestream::write_native_main_header+0xe0>
   d7591:	41 be 01 00 00 00                               	mov    $0x1,%r14d
   d7597:	eb 53                                           	jmp    d75ec <emuella_j2k_codestream::write_native_main_header+0xec>
   d7599:	89 d9                                           	mov    %ebx,%ecx
   d759b:	83 e1 f8                                        	and    $0xfffffff8,%ecx
   d759e:	66 0f 6e c0                                     	movd   %eax,%xmm0
   d75a2:	66 0f 70 c0 00                                  	pshufd $0x0,%xmm0,%xmm0
   d75a7:	8d 14 9d 00 00 00 00                            	lea    0x0(,%rbx,4),%edx
   d75ae:	83 e2 e0                                        	and    $0xffffffe0,%edx
   d75b1:	31 f6                                           	xor    %esi,%esi
   d75b3:	66 66 66 66 2e 0f 1f 84 00 00 00 00 00          	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   d75c0:	f3 41 0f 7f 04 36                               	movdqu %xmm0,(%r14,%rsi,1)
