Disassembly of section .text:

000000000006e7a0 <classic_compare_worker::encode>:
   6e7a0:	55                                              	push   %rbp
   6e7a1:	41 57                                           	push   %r15
   6e7a3:	41 56                                           	push   %r14
   6e7a5:	41 55                                           	push   %r13
   6e7a7:	41 54                                           	push   %r12
   6e7a9:	53                                              	push   %rbx
   6e7aa:	48 81 ec c8 00 00 00                            	sub    $0xc8,%rsp
   6e7b1:	49 89 cd                                        	mov    %rcx,%r13
   6e7b4:	49 89 d4                                        	mov    %rdx,%r12
   6e7b7:	49 89 f7                                        	mov    %rsi,%r15
   6e7ba:	48 83 7e 10 07                                  	cmpq   $0x7,0x10(%rsi)
   6e7bf:	75 1b                                           	jne    6e7dc <classic_compare_worker::encode+0x3c>
   6e7c1:	49 8b 47 08                                     	mov    0x8(%r15),%rax
   6e7c5:	b9 65 6d 75 65                                  	mov    $0x65756d65,%ecx
   6e7ca:	33 08                                           	xor    (%rax),%ecx
   6e7cc:	ba 65 6c 6c 61                                  	mov    $0x616c6c65,%edx
   6e7d1:	33 50 03                                        	xor    0x3(%rax),%edx
   6e7d4:	09 ca                                           	or     %ecx,%edx
   6e7d6:	0f 84 d0 00 00 00                               	je     6e8ac <classic_compare_worker::encode+0x10c>
   6e7dc:	41 0f b6 af ca 00 00 00                         	movzbl 0xca(%r15),%ebp
   6e7e4:	83 fd 08                                        	cmp    $0x8,%ebp
   6e7e7:	75 36                                           	jne    6e81f <classic_compare_worker::encode+0x7f>
   6e7e9:	48 89 7c 24 38                                  	mov    %rdi,0x38(%rsp)
   6e7ee:	4a 8d 1c ad 00 00 00 00                         	lea    0x0(,%r13,4),%rbx
   6e7f6:	4c 89 e8                                        	mov    %r13,%rax
   6e7f9:	48 c1 e8 3e                                     	shr    $0x3e,%rax
   6e7fd:	0f 95 c0                                        	setne  %al
   6e800:	48 b9 fc ff ff ff ff ff ff 7f                   	movabs $0x7ffffffffffffffc,%rcx
   6e80a:	48 39 cb                                        	cmp    %rcx,%rbx
   6e80d:	0f 97 c1                                        	seta   %cl
