Disassembly of section .text:

00000000001b1320 <emuella_j2k_tier1::cleanup_pass_encode::<false>>:
  1b1320:	55                                              	push   %rbp
  1b1321:	41 57                                           	push   %r15
  1b1323:	41 56                                           	push   %r14
  1b1325:	41 55                                           	push   %r13
  1b1327:	41 54                                           	push   %r12
  1b1329:	53                                              	push   %rbx
  1b132a:	48 81 ec c8 00 00 00                            	sub    $0xc8,%rsp
  1b1331:	48 89 7c 24 78                                  	mov    %rdi,0x78(%rsp)
  1b1336:	48 89 74 24 50                                  	mov    %rsi,0x50(%rsp)
  1b133b:	48 8b 46 40                                     	mov    0x40(%rsi),%rax
  1b133f:	48 89 44 24 60                                  	mov    %rax,0x60(%rsp)
  1b1344:	48 85 c0                                        	test   %rax,%rax
  1b1347:	0f 84 a0 11 00 00                               	je     1b24ed <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x11cd>
  1b134d:	48 89 d3                                        	mov    %rdx,%rbx
  1b1350:	48 8b 44 24 50                                  	mov    0x50(%rsp),%rax
  1b1355:	48 8b 50 30                                     	mov    0x30(%rax),%rdx
  1b1359:	0f b6 48 48                                     	movzbl 0x48(%rax),%ecx
  1b135d:	83 e1 1f                                        	and    $0x1f,%ecx
  1b1360:	b8 01 00 00 00                                  	mov    $0x1,%eax
  1b1365:	89 4c 24 5c                                     	mov    %ecx,0x5c(%rsp)
  1b1369:	d3 e0                                           	shl    %cl,%eax
  1b136b:	89 44 24 34                                     	mov    %eax,0x34(%rsp)
  1b136f:	48 89 94 24 98 00 00 00                         	mov    %rdx,0x98(%rsp)
  1b1377:	48 85 d2                                        	test   %rdx,%rdx
  1b137a:	0f 84 6d 11 00 00                               	je     1b24ed <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x11cd>
  1b1380:	48 8b 4c 24 50                                  	mov    0x50(%rsp),%rcx
  1b1385:	0f b6 41 49                                     	movzbl 0x49(%rcx),%eax
  1b1389:	48 8d 04 c0                                     	lea    (%rax,%rax,8),%rax
  1b138d:	48 8d 04 80                                     	lea    (%rax,%rax,4),%rax
  1b1391:	48 8d 15 6c 0f e7 ff                            	lea    -0x18f094(%rip),%rdx        # 22304 <anon.55c462ee240c8309b424d37ab53b4512.1255.llvm.6337760608653757948+0x4724>
  1b1398:	48 01 c2                                        	add    %rax,%rdx
  1b139b:	48 89 54 24 70                                  	mov    %rdx,0x70(%rsp)
  1b13a0:	48 8b 41 38                                     	mov    0x38(%rcx),%rax
  1b13a4:	48 89 44 24 18                                  	mov    %rax,0x18(%rsp)
  1b13a9:	48 8b 39                                        	mov    (%rcx),%rdi
  1b13ac:	4c 8b 61 08                                     	mov    0x8(%rcx),%r12
  1b13b0:	48 8b 41 28                                     	mov    0x28(%rcx),%rax
  1b13b4:	48 89 44 24 28                                  	mov    %rax,0x28(%rsp)
  1b13b9:	48 8b 41 20                                     	mov    0x20(%rcx),%rax
  1b13bd:	48 89 44 24 40                                  	mov    %rax,0x40(%rsp)
  1b13c2:	48 8b 4c 24 60                                  	mov    0x60(%rsp),%rcx
  1b13c7:	48 89 ca                                        	mov    %rcx,%rdx
  1b13ca:	48 c1 ea 02                                     	shr    $0x2,%rdx
  1b13ce:	89 c8                                           	mov    %ecx,%eax
  1b13d0:	83 e0 03                                        	and    $0x3,%eax
  1b13d3:	48 83 f8 01                                     	cmp    $0x1,%rax
  1b13d7:	48 83 da ff                                     	sbb    $0xffffffffffffffff,%rdx
  1b13db:	45 31 ed                                        	xor    %r13d,%r13d
  1b13de:	48 89 5c 24 48                                  	mov    %rbx,0x48(%rsp)
  1b13e3:	4c 89 64 24 68                                  	mov    %r12,0x68(%rsp)
  1b13e8:	48 89 7c 24 08                                  	mov    %rdi,0x8(%rsp)
  1b13ed:	eb 26                                           	jmp    1b1415 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xf5>
  1b13ef:	90                                              	nop
  1b13f0:	48 8b 8c 24 88 00 00 00                         	mov    0x88(%rsp),%rcx
  1b13f8:	48 83 c1 fc                                     	add    $0xfffffffffffffffc,%rcx
  1b13fc:	4c 8b ac 24 80 00 00 00                         	mov    0x80(%rsp),%r13
  1b1404:	48 8b 94 24 90 00 00 00                         	mov    0x90(%rsp),%rdx
  1b140c:	48 85 d2                                        	test   %rdx,%rdx
  1b140f:	0f 84 d8 10 00 00                               	je     1b24ed <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x11cd>
