Disassembly of section .text:

0000000000150110 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2>:
  150110:	55                                              	push   %rbp
  150111:	41 57                                           	push   %r15
  150113:	41 56                                           	push   %r14
  150115:	41 55                                           	push   %r13
  150117:	41 54                                           	push   %r12
  150119:	53                                              	push   %rbx
  15011a:	48 81 ec 18 03 00 00                            	sub    $0x318,%rsp
  150121:	49 89 ff                                        	mov    %rdi,%r15
  150124:	89 74 24 04                                     	mov    %esi,0x4(%rsp)
  150128:	89 54 24 24                                     	mov    %edx,0x24(%rsp)
  15012c:	49 81 f9 ff ff 00 00                            	cmp    $0xffff,%r9
  150133:	76 12                                           	jbe    150147 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x37>
  150135:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
  15013f:	49 89 07                                        	mov    %rax,(%r15)
  150142:	e9 b3 01 00 00                                  	jmp    1502fa <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1ea>
  150147:	4c 89 cb                                        	mov    %r9,%rbx
  15014a:	41 89 cc                                        	mov    %ecx,%r12d
  15014d:	4d 89 c6                                        	mov    %r8,%r14
  150150:	4c 8b 8c 24 58 03 00 00                         	mov    0x358(%rsp),%r9
  150158:	4c 8b 84 24 50 03 00 00                         	mov    0x350(%rsp),%r8
  150160:	48 8d bc 24 50 01 00 00                         	lea    0x150(%rsp),%rdi
  150168:	89 d9                                           	mov    %ebx,%ecx
  15016a:	e8 b1 99 f4 ff                                  	call   99b20 <emuella_j2k_codestream::scalable_lossless::execution_requirements::<false>>
  15016f:	48 8b 84 24 50 01 00 00                         	mov    0x150(%rsp),%rax
  150177:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
  15017b:	74 32                                           	je     1501af <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x9f>
  15017d:	48 8b 8c 24 78 01 00 00                         	mov    0x178(%rsp),%rcx
  150185:	f3 0f 6f 84 24 58 01 00 00                      	movdqu 0x158(%rsp),%xmm0
  15018e:	f3 0f 6f 8c 24 68 01 00 00                      	movdqu 0x168(%rsp),%xmm1
  150197:	49 89 07                                        	mov    %rax,(%r15)
  15019a:	f3 41 0f 7f 47 08                               	movdqu %xmm0,0x8(%r15)
  1501a0:	f3 41 0f 7f 4f 18                               	movdqu %xmm1,0x18(%r15)
  1501a6:	49 89 4f 28                                     	mov    %rcx,0x28(%r15)
  1501aa:	e9 4b 01 00 00                                  	jmp    1502fa <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1ea>
  1501af:	48 8b 94 24 78 01 00 00                         	mov    0x178(%rsp),%rdx
  1501b7:	41 0f b6 f4                                     	movzbl %r12b,%esi
  1501bb:	40 80 fe 10                                     	cmp    $0x10,%sil
  1501bf:	74 09                                           	je     1501ca <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xba>
  1501c1:	83 fe 08                                        	cmp    $0x8,%esi
  1501c4:	0f 85 f9 00 00 00                               	jne    1502c3 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1b3>
  1501ca:	48 83 fb 08                                     	cmp    $0x8,%rbx
  1501ce:	0f 94 c0                                        	sete   %al
  1501d1:	41 80 fc 10                                     	cmp    $0x10,%r12b
  1501d5:	0f 95 c1                                        	setne  %cl
  1501d8:	84 c1                                           	test   %al,%cl
  1501da:	0f 85 e3 00 00 00                               	jne    1502c3 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1b3>
  1501e0:	48 89 b4 24 40 02 00 00                         	mov    %rsi,0x240(%rsp)
  1501e8:	48 89 94 24 48 01 00 00                         	mov    %rdx,0x148(%rsp)
  1501f0:	44 89 e0                                        	mov    %r12d,%eax
  1501f3:	c0 e8 03                                        	shr    $0x3,%al
  1501f6:	44 0f b6 c0                                     	movzbl %al,%r8d
  1501fa:	8b 44 24 04                                     	mov    0x4(%rsp),%eax
  1501fe:	8b 54 24 24                                     	mov    0x24(%rsp),%edx
  150202:	49 89 d5                                        	mov    %rdx,%r13
  150205:	4c 0f af e8                                     	imul   %rax,%r13
  150209:	48 89 9c 24 c8 00 00 00                         	mov    %rbx,0xc8(%rsp)
  150211:	49 89 d9                                        	mov    %rbx,%r9
  150214:	49 c1 e1 05                                     	shl    $0x5,%r9
  150218:	4d 89 f2                                        	mov    %r14,%r10
  15021b:	4b 8d 0c 0e                                     	lea    (%r14,%r9,1),%rcx
  15021f:	48 89 8c 24 e0 00 00 00                         	mov    %rcx,0xe0(%rsp)
  150227:	48 89 84 24 a8 00 00 00                         	mov    %rax,0xa8(%rsp)
  15022f:	48 8d 48 ff                                     	lea    -0x1(%rax),%rcx
  150233:	48 89 54 24 28                                  	mov    %rdx,0x28(%rsp)
  150238:	48 8d 72 ff                                     	lea    -0x1(%rdx),%rsi
  15023c:	0f 1f 40 00                                     	nopl   0x0(%rax)
  150240:	4d 85 c9                                        	test   %r9,%r9
  150243:	0f 84 c6 00 00 00                               	je     15030f <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1ff>
  150249:	4d 8b 5a 18                                     	mov    0x18(%r10),%r11
  15024d:	48 89 c8                                        	mov    %rcx,%rax
  150250:	49 f7 e3                                        	mul    %r11
  150253:	0f 80 dc fe ff ff                               	jo     150135 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x25>
  150259:	48 89 c7                                        	mov    %rax,%rdi
  15025c:	4c 01 c7                                        	add    %r8,%rdi
  15025f:	0f 82 d0 fe ff ff                               	jb     150135 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x25>
  150265:	49 8b 5a 10                                     	mov    0x10(%r10),%rbx
  150269:	48 89 f0                                        	mov    %rsi,%rax
  15026c:	48 f7 e3                                        	mul    %rbx
  15026f:	0f 80 c0 fe ff ff                               	jo     150135 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x25>
  150275:	48 01 f8                                        	add    %rdi,%rax
  150278:	0f 82 b7 fe ff ff                               	jb     150135 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x25>
  15027e:	4d 39 c3                                        	cmp    %r8,%r11
  150281:	72 13                                           	jb     150296 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x186>
  150283:	48 39 fb                                        	cmp    %rdi,%rbx
  150286:	72 0e                                           	jb     150296 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x186>
  150288:	49 83 c1 e0                                     	add    $0xffffffffffffffe0,%r9
  15028c:	49 39 42 08                                     	cmp    %rax,0x8(%r10)
  150290:	4d 8d 52 20                                     	lea    0x20(%r10),%r10
