Disassembly of section .text:

00000000002070c0 <emuella_j2k_transform::transform_line_forward_first_high_bounded>:
  2070c0:	55                                              	push   %rbp
  2070c1:	41 57                                           	push   %r15
  2070c3:	41 56                                           	push   %r14
  2070c5:	41 55                                           	push   %r13
  2070c7:	41 54                                           	push   %r12
  2070c9:	53                                              	push   %rbx
  2070ca:	50                                              	push   %rax
  2070cb:	49 89 fa                                        	mov    %rdi,%r10
  2070ce:	49 29 f2                                        	sub    %rsi,%r10
  2070d1:	4c 39 d6                                        	cmp    %r10,%rsi
  2070d4:	0f 85 6d 01 00 00                               	jne    207247 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x187>
  2070da:	48 83 f9 02                                     	cmp    $0x2,%rcx
  2070de:	0f 82 86 04 00 00                               	jb     20756a <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x4aa>
  2070e4:	49 39 f1                                        	cmp    %rsi,%r9
  2070e7:	0f 86 92 04 00 00                               	jbe    20757f <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x4bf>
  2070ed:	8b 02                                           	mov    (%rdx),%eax
  2070ef:	8b 7a 04                                        	mov    0x4(%rdx),%edi
  2070f2:	01 ff                                           	add    %edi,%edi
  2070f4:	d1 ff                                           	sar    $1,%edi
  2070f6:	29 f8                                           	sub    %edi,%eax
  2070f8:	41 89 04 b0                                     	mov    %eax,(%r8,%rsi,4)
  2070fc:	48 83 fe 01                                     	cmp    $0x1,%rsi
  207100:	0f 86 78 02 00 00                               	jbe    20737e <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x2be>
  207106:	48 8d 41 fe                                     	lea    -0x2(%rcx),%rax
  20710a:	48 d1 e8                                        	shr    $1,%rax
  20710d:	49 89 f2                                        	mov    %rsi,%r10
  207110:	49 f7 d2                                        	not    %r10
  207113:	4d 01 ca                                        	add    %r9,%r10
  207116:	4c 39 d0                                        	cmp    %r10,%rax
  207119:	4c 89 d7                                        	mov    %r10,%rdi
  20711c:	48 0f 42 f8                                     	cmovb  %rax,%rdi
  207120:	48 8d 5e fe                                     	lea    -0x2(%rsi),%rbx
  207124:	48 39 df                                        	cmp    %rbx,%rdi
  207127:	48 0f 43 fb                                     	cmovae %rbx,%rdi
  20712b:	41 bb 01 00 00 00                               	mov    $0x1,%r11d
  207131:	48 83 ff 03                                     	cmp    $0x3,%rdi
  207135:	76 6c                                           	jbe    2071a3 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0xe3>
  207137:	48 ff c7                                        	inc    %rdi
  20713a:	41 89 fb                                        	mov    %edi,%r11d
  20713d:	41 83 e3 03                                     	and    $0x3,%r11d
  207141:	41 be 04 00 00 00                               	mov    $0x4,%r14d
  207147:	4d 0f 45 f3                                     	cmovne %r11,%r14
  20714b:	4c 29 f7                                        	sub    %r14,%rdi
  20714e:	4c 8d 5f 01                                     	lea    0x1(%rdi),%r11
  207152:	4d 8d 34 b0                                     	lea    (%r8,%rsi,4),%r14
  207156:	49 83 c6 04                                     	add    $0x4,%r14
  20715a:	45 31 ff                                        	xor    %r15d,%r15d
  20715d:	0f 1f 00                                        	nopl   (%rax)
  207160:	42 0f 10 44 fa 04                               	movups 0x4(%rdx,%r15,8),%xmm0
  207166:	42 0f 10 4c fa 08                               	movups 0x8(%rdx,%r15,8),%xmm1
  20716c:	42 0f 10 54 fa 14                               	movups 0x14(%rdx,%r15,8),%xmm2
  207172:	0f c6 c2 88                                     	shufps $0x88,%xmm2,%xmm0
  207176:	42 0f 10 54 fa 18                               	movups 0x18(%rdx,%r15,8),%xmm2
  20717c:	0f 28 d9                                        	movaps %xmm1,%xmm3
  20717f:	0f c6 da 88                                     	shufps $0x88,%xmm2,%xmm3
  207183:	0f c6 ca dd                                     	shufps $0xdd,%xmm2,%xmm1
  207187:	66 0f fe c8                                     	paddd  %xmm0,%xmm1
  20718b:	66 0f 72 e1 01                                  	psrad  $0x1,%xmm1
  207190:	66 0f fa d9                                     	psubd  %xmm1,%xmm3
  207194:	f3 43 0f 7f 1c be                               	movdqu %xmm3,(%r14,%r15,4)
  20719a:	49 83 c7 04                                     	add    $0x4,%r15
  20719e:	4c 39 ff                                        	cmp    %r15,%rdi
  2071a1:	75 bd                                           	jne    207160 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0xa0>
  2071a3:	48 ff c0                                        	inc    %rax
  2071a6:	4d 8d 34 b0                                     	lea    (%r8,%rsi,4),%r14
  2071aa:	49 89 f7                                        	mov    %rsi,%r15
  2071ad:	4d 29 cf                                        	sub    %r9,%r15
  2071b0:	4a 8d 3c 5d 01 00 00 00                         	lea    0x1(,%r11,2),%rdi
  2071b8:	0f 1f 84 00 00 00 00 00                         	nopl   0x0(%rax,%rax,1)
  2071c0:	4c 39 d8                                        	cmp    %r11,%rax
  2071c3:	0f 84 f1 02 00 00                               	je     2074ba <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x3fa>
  2071c9:	4d 89 fc                                        	mov    %r15,%r12
  2071cc:	4d 01 dc                                        	add    %r11,%r12
  2071cf:	0f 84 f5 02 00 00                               	je     2074ca <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x40a>
  2071d5:	4d 8d 63 01                                     	lea    0x1(%r11),%r12
  2071d9:	42 8b 6c da fc                                  	mov    -0x4(%rdx,%r11,8),%ebp
  2071de:	46 8b 2c da                                     	mov    (%rdx,%r11,8),%r13d
  2071e2:	42 03 6c e2 fc                                  	add    -0x4(%rdx,%r12,8),%ebp
  2071e7:	d1 fd                                           	sar    $1,%ebp
  2071e9:	41 29 ed                                        	sub    %ebp,%r13d
  2071ec:	47 89 2c 9e                                     	mov    %r13d,(%r14,%r11,4)
  2071f0:	48 83 c7 02                                     	add    $0x2,%rdi
  2071f4:	4d 89 e3                                        	mov    %r12,%r11
  2071f7:	4c 39 e6                                        	cmp    %r12,%rsi
  2071fa:	75 c4                                           	jne    2071c0 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x100>
  2071fc:	49 89 cb                                        	mov    %rcx,%r11
  2071ff:	49 d1 eb                                        	shr    $1,%r11
  207202:	4d 39 d3                                        	cmp    %r10,%r11
  207205:	4d 89 d6                                        	mov    %r10,%r14
  207208:	4d 0f 42 f3                                     	cmovb  %r11,%r14
  20720c:	49 39 de                                        	cmp    %rbx,%r14
  20720f:	4c 0f 43 f3                                     	cmovae %rbx,%r14
  207213:	49 83 fe 07                                     	cmp    $0x7,%r14
  207217:	76 26                                           	jbe    20723f <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x17f>
  207219:	48 8d 04 b5 00 00 00 00                         	lea    0x0(,%rsi,4),%rax
  207221:	48 89 c7                                        	mov    %rax,%rdi
  207224:	48 f7 df                                        	neg    %rdi
  207227:	48 83 ff 10                                     	cmp    $0x10,%rdi
  20722b:	40 0f 92 c7                                     	setb   %dil
  20722f:	48 83 f8 ed                                     	cmp    $0xffffffffffffffed,%rax
  207233:	0f 93 c3                                        	setae  %bl
  207236:	40 08 fb                                        	or     %dil,%bl
  207239:	0f 84 48 01 00 00                               	je     207387 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x2c7>
  20723f:	45 31 f6                                        	xor    %r14d,%r14d
  207242:	e9 a2 01 00 00                                  	jmp    2073e9 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x329>
  207247:	48 39 f7                                        	cmp    %rsi,%rdi
  20724a:	0f 84 a8 00 00 00                               	je     2072f8 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x238>
  207250:	48 83 f9 02                                     	cmp    $0x2,%rcx
  207254:	0f 82 6e 03 00 00                               	jb     2075c8 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x508>
  20725a:	48 8d 41 01                                     	lea    0x1(%rcx),%rax
  20725e:	48 d1 e8                                        	shr    $1,%rax
  207261:	0f 84 76 03 00 00                               	je     2075dd <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x51d>
  207267:	4d 89 cb                                        	mov    %r9,%r11
  20726a:	49 29 f3                                        	sub    %rsi,%r11
  20726d:	0f 86 d4 02 00 00                               	jbe    207547 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x487>
  207273:	8b 7a 04                                        	mov    0x4(%rdx),%edi
  207276:	8b 1a                                           	mov    (%rdx),%ebx
  207278:	01 ff                                           	add    %edi,%edi
  20727a:	d1 ff                                           	sar    $1,%edi
  20727c:	29 fb                                           	sub    %edi,%ebx
  20727e:	41 89 1c b0                                     	mov    %ebx,(%r8,%rsi,4)
  207282:	49 83 fa 01                                     	cmp    $0x1,%r10
  207286:	74 70                                           	je     2072f8 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x238>
  207288:	48 89 cb                                        	mov    %rcx,%rbx
  20728b:	48 d1 eb                                        	shr    $1,%rbx
  20728e:	4d 8d 34 b0                                     	lea    (%r8,%rsi,4),%r14
  207292:	48 f7 db                                        	neg    %rbx
  207295:	41 bf 01 00 00 00                               	mov    $0x1,%r15d
  20729b:	bf 03 00 00 00                                  	mov    $0x3,%edi
  2072a0:	4e 8d 24 3b                                     	lea    (%rbx,%r15,1),%r12
  2072a4:	49 83 fc 01                                     	cmp    $0x1,%r12
  2072a8:	0f 84 6f 02 00 00                               	je     20751d <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x45d>
  2072ae:	42 8b 6c fa fc                                  	mov    -0x4(%rdx,%r15,8),%ebp
  2072b3:	41 89 ec                                        	mov    %ebp,%r12d
  2072b6:	49 39 f7                                        	cmp    %rsi,%r15
  2072b9:	73 0e                                           	jae    2072c9 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x209>
  2072bb:	48 39 cf                                        	cmp    %rcx,%rdi
  2072be:	0f 83 96 02 00 00                               	jae    20755a <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x49a>
  2072c4:	46 8b 64 fa 04                                  	mov    0x4(%rdx,%r15,8),%r12d
  2072c9:	4c 39 f8                                        	cmp    %r15,%rax
  2072cc:	0f 84 5f 02 00 00                               	je     207531 <emuella_j2k_transform::transform_line_forward_first_high_bounded+0x471>
  2072d2:	4d 39 fb                                        	cmp    %r15,%r11
