Disassembly of section .text:

0000000000201140 <emuella_j2k_transform::forward_reversible_5_3_bounded>:
  201140:	55                                              	push   %rbp
  201141:	41 57                                           	push   %r15
  201143:	41 56                                           	push   %r14
  201145:	41 55                                           	push   %r13
  201147:	41 54                                           	push   %r12
  201149:	53                                              	push   %rbx
  20114a:	48 83 ec 68                                     	sub    $0x68,%rsp
  20114e:	4c 8b 39                                        	mov    (%rcx),%r15
  201151:	45 31 d2                                        	xor    %r10d,%r10d
  201154:	4d 85 ff                                        	test   %r15,%r15
  201157:	74 18                                           	je     201171 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x31>
  201159:	4c 8b 71 08                                     	mov    0x8(%rcx),%r14
  20115d:	4d 85 f6                                        	test   %r14,%r14
  201160:	74 0f                                           	je     201171 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x31>
  201162:	48 8b 59 10                                     	mov    0x10(%rcx),%rbx
  201166:	4c 39 fb                                        	cmp    %r15,%rbx
  201169:	73 23                                           	jae    20118e <emuella_j2k_transform::forward_reversible_5_3_bounded+0x4e>
  20116b:	41 ba 01 00 00 00                               	mov    $0x1,%r10d
  201171:	44 89 17                                        	mov    %r10d,(%rdi)
  201174:	48 89 47 08                                     	mov    %rax,0x8(%rdi)
  201178:	4c 89 4f 10                                     	mov    %r9,0x10(%rdi)
  20117c:	48 89 f8                                        	mov    %rdi,%rax
  20117f:	48 83 c4 68                                     	add    $0x68,%rsp
  201183:	5b                                              	pop    %rbx
  201184:	41 5c                                           	pop    %r12
  201186:	41 5d                                           	pop    %r13
  201188:	41 5e                                           	pop    %r14
  20118a:	41 5f                                           	pop    %r15
  20118c:	5d                                              	pop    %rbp
  20118d:	c3                                              	ret
  20118e:	48 89 54 24 10                                  	mov    %rdx,0x10(%rsp)
  201193:	49 8d 46 ff                                     	lea    -0x1(%r14),%rax
  201197:	48 f7 e3                                        	mul    %rbx
  20119a:	41 ba 02 00 00 00                               	mov    $0x2,%r10d
  2011a0:	70 cf                                           	jo     201171 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x31>
  2011a2:	4c 01 f8                                        	add    %r15,%rax
  2011a5:	41 0f 92 c3                                     	setb   %r11b
  2011a9:	48 8b 54 24 10                                  	mov    0x10(%rsp),%rdx
  2011ae:	48 39 c2                                        	cmp    %rax,%rdx
  2011b1:	0f 92 c0                                        	setb   %al
  2011b4:	44 08 d8                                        	or     %r11b,%al
  2011b7:	75 b8                                           	jne    201171 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x31>
  2011b9:	4d 39 f7                                        	cmp    %r14,%r15
  2011bc:	4d 89 f4                                        	mov    %r14,%r12
  2011bf:	4d 0f 47 e7                                     	cmova  %r15,%r12
  2011c3:	4b 8d 04 64                                     	lea    (%r12,%r12,2),%rax
  2011c7:	41 ba 03 00 00 00                               	mov    $0x3,%r10d
  2011cd:	49 39 c1                                        	cmp    %rax,%r9
  2011d0:	72 9f                                           	jb     201171 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x31>
  2011d2:	4c 8b 69 18                                     	mov    0x18(%rcx),%r13
  2011d6:	0f b6 69 28                                     	movzbl 0x28(%rcx),%ebp
  2011da:	4c 89 f8                                        	mov    %r15,%rax
  2011dd:	48 d1 e8                                        	shr    $1,%rax
  2011e0:	4d 89 fb                                        	mov    %r15,%r11
  2011e3:	49 29 c3                                        	sub    %rax,%r11
  2011e6:	40 84 ed                                        	test   %bpl,%bpl
  2011e9:	4c 0f 45 d8                                     	cmovne %rax,%r11
  2011ed:	41 ba 04 00 00 00                               	mov    $0x4,%r10d
  2011f3:	4d 39 dd                                        	cmp    %r11,%r13
  2011f6:	0f 85 75 ff ff ff                               	jne    201171 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x31>
  2011fc:	40 88 6c 24 0f                                  	mov    %bpl,0xf(%rsp)
  201201:	4c 89 6c 24 48                                  	mov    %r13,0x48(%rsp)
  201206:	4c 8b 69 20                                     	mov    0x20(%rcx),%r13
  20120a:	0f b6 69 29                                     	movzbl 0x29(%rcx),%ebp
  20120e:	4c 89 f0                                        	mov    %r14,%rax
  201211:	48 d1 e8                                        	shr    $1,%rax
  201214:	4d 89 f3                                        	mov    %r14,%r11
  201217:	49 29 c3                                        	sub    %rax,%r11
  20121a:	40 88 6c 24 28                                  	mov    %bpl,0x28(%rsp)
  20121f:	40 84 ed                                        	test   %bpl,%bpl
  201222:	4c 0f 45 d8                                     	cmovne %rax,%r11
  201226:	4c 89 6c 24 18                                  	mov    %r13,0x18(%rsp)
  20122b:	4d 39 dd                                        	cmp    %r11,%r13
  20122e:	0f 85 3d ff ff ff                               	jne    201171 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x31>
  201234:	0f b6 41 31                                     	movzbl 0x31(%rcx),%eax
  201238:	80 79 30 00                                     	cmpb   $0x0,0x30(%rcx)
  20123c:	74 11                                           	je     20124f <emuella_j2k_transform::forward_reversible_5_3_bounded+0x10f>
  20123e:	04 df                                           	add    $0xdf,%al
  201240:	3c df                                           	cmp    $0xdf,%al
  201242:	77 11                                           	ja     201255 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x115>
  201244:	41 ba 05 00 00 00                               	mov    $0x5,%r10d
  20124a:	e9 22 ff ff ff                                  	jmp    201171 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x31>
  20124f:	04 e0                                           	add    $0xe0,%al
  201251:	3c e1                                           	cmp    $0xe1,%al
  201253:	72 ef                                           	jb     201244 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x104>
  201255:	4d 89 c5                                        	mov    %r8,%r13
  201258:	4c 89 cd                                        	mov    %r9,%rbp
  20125b:	48 89 7c 24 20                                  	mov    %rdi,0x20(%rsp)
  201260:	48 8d 7c 24 50                                  	lea    0x50(%rsp),%rdi
  201265:	48 89 74 24 30                                  	mov    %rsi,0x30(%rsp)
