Disassembly of section .text:

00000000001161c0 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch>:
  1161c0:	55                                              	push   %rbp
  1161c1:	41 57                                           	push   %r15
  1161c3:	41 56                                           	push   %r14
  1161c5:	41 55                                           	push   %r13
  1161c7:	41 54                                           	push   %r12
  1161c9:	53                                              	push   %rbx
  1161ca:	48 81 ec 88 00 00 00                            	sub    $0x88,%rsp
  1161d1:	45 89 cf                                        	mov    %r9d,%r15d
  1161d4:	48 89 4c 24 20                                  	mov    %rcx,0x20(%rsp)
  1161d9:	41 8d 47 ff                                     	lea    -0x1(%r15),%eax
  1161dd:	3c 04                                           	cmp    $0x4,%al
  1161df:	0f 87 da 00 00 00                               	ja     1162bf <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0xff>
  1161e5:	4c 89 c5                                        	mov    %r8,%rbp
  1161e8:	48 89 3c 24                                     	mov    %rdi,(%rsp)
  1161ec:	4c 8b 8c 24 d0 00 00 00                         	mov    0xd0(%rsp),%r9
  1161f4:	41 89 f0                                        	mov    %esi,%r8d
  1161f7:	89 d0                                           	mov    %edx,%eax
  1161f9:	89 74 24 18                                     	mov    %esi,0x18(%rsp)
  1161fd:	89 f1                                           	mov    %esi,%ecx
  1161ff:	d1 e9                                           	shr    $1,%ecx
  116201:	4c 89 c7                                        	mov    %r8,%rdi
  116204:	48 29 cf                                        	sub    %rcx,%rdi
  116207:	89 54 24 1c                                     	mov    %edx,0x1c(%rsp)
  11620b:	89 d1                                           	mov    %edx,%ecx
  11620d:	d1 e9                                           	shr    $1,%ecx
  11620f:	48 89 c6                                        	mov    %rax,%rsi
  116212:	48 29 ce                                        	sub    %rcx,%rsi
  116215:	4c 89 44 24 28                                  	mov    %r8,0x28(%rsp)
  11621a:	48 89 44 24 30                                  	mov    %rax,0x30(%rsp)
  11621f:	4c 89 44 24 38                                  	mov    %r8,0x38(%rsp)
  116224:	48 89 7c 24 40                                  	mov    %rdi,0x40(%rsp)
  116229:	48 89 74 24 48                                  	mov    %rsi,0x48(%rsp)
  11622e:	66 c7 44 24 50 00 00                            	movw   $0x0,0x50(%rsp)
  116235:	66 c7 44 24 58 01 20                            	movw   $0x2001,0x58(%rsp)
  11623c:	49 39 c0                                        	cmp    %rax,%r8
  11623f:	4c 89 44 24 68                                  	mov    %r8,0x68(%rsp)
  116244:	49 0f 47 c0                                     	cmova  %r8,%rax
  116248:	48 8d 1c 40                                     	lea    (%rax,%rax,2),%rbx
  11624c:	4d 8b 61 10                                     	mov    0x10(%r9),%r12
  116250:	49 89 dd                                        	mov    %rbx,%r13
  116253:	4d 29 e5                                        	sub    %r12,%r13
  116256:	0f 86 97 00 00 00                               	jbe    1162f3 <emuella_j2k_codestream::forward_reversible_5_3_levels_with_scratch+0x133>
