Disassembly of section .text:

00000000001b68a0 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>>:
  1b68a0:	55                                              	push   %rbp
  1b68a1:	41 57                                           	push   %r15
  1b68a3:	41 56                                           	push   %r14
  1b68a5:	41 55                                           	push   %r13
  1b68a7:	41 54                                           	push   %r12
  1b68a9:	53                                              	push   %rbx
  1b68aa:	48 81 ec 98 00 00 00                            	sub    $0x98,%rsp
  1b68b1:	48 8b 47 40                                     	mov    0x40(%rdi),%rax
  1b68b5:	48 89 44 24 18                                  	mov    %rax,0x18(%rsp)
  1b68ba:	48 85 c0                                        	test   %rax,%rax
  1b68bd:	0f 84 6c 04 00 00                               	je     1b6d2f <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x48f>
  1b68c3:	48 8b 47 30                                     	mov    0x30(%rdi),%rax
  1b68c7:	48 89 44 24 60                                  	mov    %rax,0x60(%rsp)
  1b68cc:	48 85 c0                                        	test   %rax,%rax
  1b68cf:	0f 84 5a 04 00 00                               	je     1b6d2f <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x48f>
  1b68d5:	48 89 f3                                        	mov    %rsi,%rbx
  1b68d8:	0f b6 47 48                                     	movzbl 0x48(%rdi),%eax
  1b68dc:	83 e0 1f                                        	and    $0x1f,%eax
  1b68df:	89 44 24 14                                     	mov    %eax,0x14(%rsp)
  1b68e3:	4c 8b 67 38                                     	mov    0x38(%rdi),%r12
  1b68e7:	48 8b 17                                        	mov    (%rdi),%rdx
  1b68ea:	4c 8b 5f 08                                     	mov    0x8(%rdi),%r11
  1b68ee:	48 8b 47 28                                     	mov    0x28(%rdi),%rax
  1b68f2:	48 89 44 24 20                                  	mov    %rax,0x20(%rsp)
  1b68f7:	48 8b 47 20                                     	mov    0x20(%rdi),%rax
  1b68fb:	48 89 44 24 78                                  	mov    %rax,0x78(%rsp)
  1b6900:	4c 8b 4e 08                                     	mov    0x8(%rsi),%r9
  1b6904:	44 8b 46 18                                     	mov    0x18(%rsi),%r8d
  1b6908:	44 8b 56 10                                     	mov    0x10(%rsi),%r10d
  1b690c:	8b 6e 14                                        	mov    0x14(%rsi),%ebp
  1b690f:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
  1b6914:	48 89 ce                                        	mov    %rcx,%rsi
  1b6917:	48 c1 ee 02                                     	shr    $0x2,%rsi
  1b691b:	89 c8                                           	mov    %ecx,%eax
  1b691d:	83 e0 03                                        	and    $0x3,%eax
  1b6920:	48 83 f8 01                                     	cmp    $0x1,%rax
  1b6924:	48 89 d0                                        	mov    %rdx,%rax
  1b6927:	48 83 de ff                                     	sbb    $0xffffffffffffffff,%rsi
  1b692b:	31 d2                                           	xor    %edx,%edx
  1b692d:	4c 89 4c 24 08                                  	mov    %r9,0x8(%rsp)
  1b6932:	4c 89 5c 24 38                                  	mov    %r11,0x38(%rsp)
  1b6937:	4c 89 64 24 30                                  	mov    %r12,0x30(%rsp)
  1b693c:	48 89 44 24 28                                  	mov    %rax,0x28(%rsp)
  1b6941:	eb 36                                           	jmp    1b6979 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0xd9>
  1b6943:	66 66 66 66 2e 0f 1f 84 00 00 00 00 00          	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  1b6950:	4c 89 de                                        	mov    %r11,%rsi
  1b6953:	49 89 f3                                        	mov    %rsi,%r11
  1b6956:	48 8b 54 24 50                                  	mov    0x50(%rsp),%rdx
  1b695b:	48 83 c2 04                                     	add    $0x4,%rdx
  1b695f:	48 8b 74 24 58                                  	mov    0x58(%rsp),%rsi
  1b6964:	48 ff ce                                        	dec    %rsi
  1b6967:	48 8b 4c 24 48                                  	mov    0x48(%rsp),%rcx
  1b696c:	48 83 c1 fc                                     	add    $0xfffffffffffffffc,%rcx
  1b6970:	48 85 f6                                        	test   %rsi,%rsi
  1b6973:	0f 84 b6 03 00 00                               	je     1b6d2f <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x48f>
  1b6979:	48 89 74 24 58                                  	mov    %rsi,0x58(%rsp)
  1b697e:	48 83 f9 01                                     	cmp    $0x1,%rcx
  1b6982:	48 89 4c 24 48                                  	mov    %rcx,0x48(%rsp)
  1b6987:	48 89 ce                                        	mov    %rcx,%rsi
  1b698a:	48 83 d6 00                                     	adc    $0x0,%rsi
  1b698e:	48 83 fe 04                                     	cmp    $0x4,%rsi
  1b6992:	b9 04 00 00 00                                  	mov    $0x4,%ecx
  1b6997:	48 0f 43 f1                                     	cmovae %rcx,%rsi
  1b699b:	48 89 b4 24 90 00 00 00                         	mov    %rsi,0x90(%rsp)
  1b69a3:	48 39 54 24 18                                  	cmp    %rdx,0x18(%rsp)
  1b69a8:	48 89 54 24 50                                  	mov    %rdx,0x50(%rsp)
  1b69ad:	74 a1                                           	je     1b6950 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0xb0>
  1b69af:	48 83 ca 01                                     	or     $0x1,%rdx
  1b69b3:	49 0f af d4                                     	imul   %r12,%rdx
  1b69b7:	48 ff c2                                        	inc    %rdx
  1b69ba:	48 89 54 24 68                                  	mov    %rdx,0x68(%rsp)
  1b69bf:	41 89 ed                                        	mov    %ebp,%r13d
  1b69c2:	31 d2                                           	xor    %edx,%edx
  1b69c4:	4c 89 de                                        	mov    %r11,%rsi
  1b69c7:	eb 1a                                           	jmp    1b69e3 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x143>
  1b69c9:	0f 1f 80 00 00 00 00                            	nopl   0x0(%rax)
  1b69d0:	49 89 cc                                        	mov    %rcx,%r12
  1b69d3:	48 8b 54 24 70                                  	mov    0x70(%rsp),%rdx
  1b69d8:	48 3b 54 24 60                                  	cmp    0x60(%rsp),%rdx
  1b69dd:	0f 84 70 ff ff ff                               	je     1b6953 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0xb3>
  1b69e3:	48 8b 4c 24 68                                  	mov    0x68(%rsp),%rcx
  1b69e8:	4c 8d 34 11                                     	lea    (%rcx,%rdx,1),%r14
  1b69ec:	48 ff c2                                        	inc    %rdx
  1b69ef:	48 89 54 24 70                                  	mov    %rdx,0x70(%rsp)
  1b69f4:	45 89 ef                                        	mov    %r13d,%r15d
  1b69f7:	45 31 db                                        	xor    %r11d,%r11d
  1b69fa:	4c 89 e1                                        	mov    %r12,%rcx
  1b69fd:	eb 3b                                           	jmp    1b6a3a <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x19a>
  1b69ff:	45 89 e2                                        	mov    %r12d,%r10d
  1b6a02:	48 8b 84 24 80 00 00 00                         	mov    0x80(%rsp),%rax
  1b6a0a:	c6 40 02 01                                     	movb   $0x1,0x2(%rax)
  1b6a0e:	48 8b 74 24 38                                  	mov    0x38(%rsp),%rsi
  1b6a13:	48 8b 4c 24 30                                  	mov    0x30(%rsp),%rcx
  1b6a18:	48 8b 44 24 28                                  	mov    0x28(%rsp),%rax
  1b6a1d:	4c 8b 74 24 40                                  	mov    0x40(%rsp),%r14
  1b6a22:	4c 8b 9c 24 88 00 00 00                         	mov    0x88(%rsp),%r11
  1b6a2a:	49 ff c3                                        	inc    %r11
  1b6a2d:	49 01 ce                                        	add    %rcx,%r14
  1b6a30:	4c 3b 9c 24 90 00 00 00                         	cmp    0x90(%rsp),%r11
  1b6a38:	74 96                                           	je     1b69d0 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x130>
  1b6a3a:	49 39 f6                                        	cmp    %rsi,%r14
  1b6a3d:	0f 83 fe 02 00 00                               	jae    1b6d41 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x4a1>
  1b6a43:	4f 8d 24 76                                     	lea    (%r14,%r14,2),%r12
  1b6a47:	42 80 3c 20 01                                  	cmpb   $0x1,(%rax,%r12,1)
  1b6a4c:	75 dc                                           	jne    1b6a2a <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x18a>
  1b6a4e:	49 01 c4                                        	add    %rax,%r12
  1b6a51:	41 80 7c 24 01 00                               	cmpb   $0x0,0x1(%r12)
  1b6a57:	75 d1                                           	jne    1b6a2a <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x18a>
  1b6a59:	b8 10 00 00 00                                  	mov    $0x10,%eax
  1b6a5e:	41 80 7c 24 02 00                               	cmpb   $0x0,0x2(%r12)
  1b6a64:	4c 89 74 24 40                                  	mov    %r14,0x40(%rsp)
  1b6a69:	4c 89 9c 24 88 00 00 00                         	mov    %r11,0x88(%rsp)
  1b6a71:	4c 89 a4 24 80 00 00 00                         	mov    %r12,0x80(%rsp)
  1b6a79:	75 79                                           	jne    1b6af4 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x254>
  1b6a7b:	48 8b 7c 24 28                                  	mov    0x28(%rsp),%rdi
  1b6a80:	48 8b 74 24 38                                  	mov    0x38(%rsp),%rsi
  1b6a85:	4c 89 f2                                        	mov    %r14,%rdx
  1b6a88:	48 8b 4c 24 30                                  	mov    0x30(%rsp),%rcx
  1b6a8d:	45 89 d6                                        	mov    %r10d,%r14d
  1b6a90:	45 89 c4                                        	mov    %r8d,%r12d
  1b6a93:	e8 b8 85 ff ff                                  	call   1af050 <emuella_j2k_tier1::neighborhood_at::<false>>
  1b6a98:	45 89 e0                                        	mov    %r12d,%r8d
  1b6a9b:	45 89 f2                                        	mov    %r14d,%r10d
  1b6a9e:	4c 8b 74 24 40                                  	mov    0x40(%rsp),%r14
  1b6aa3:	4c 8b 4c 24 08                                  	mov    0x8(%rsp),%r9
