Disassembly of section .text:

00000000001ba4e0 <emuella_j2k_tier1::significance_propagation_pass_encode::<false>>:
  1ba4e0:	55                                              	push   %rbp
  1ba4e1:	41 57                                           	push   %r15
  1ba4e3:	41 56                                           	push   %r14
  1ba4e5:	41 55                                           	push   %r13
  1ba4e7:	41 54                                           	push   %r12
  1ba4e9:	53                                              	push   %rbx
  1ba4ea:	48 81 ec a8 00 00 00                            	sub    $0xa8,%rsp
  1ba4f1:	48 89 7c 24 18                                  	mov    %rdi,0x18(%rsp)
  1ba4f6:	48 8b 47 40                                     	mov    0x40(%rdi),%rax
  1ba4fa:	48 89 44 24 38                                  	mov    %rax,0x38(%rsp)
  1ba4ff:	48 85 c0                                        	test   %rax,%rax
  1ba502:	0f 84 e2 04 00 00                               	je     1ba9ea <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x50a>
  1ba508:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
  1ba50d:	48 8b 40 30                                     	mov    0x30(%rax),%rax
  1ba511:	48 89 44 24 60                                  	mov    %rax,0x60(%rsp)
  1ba516:	48 85 c0                                        	test   %rax,%rax
  1ba519:	0f 84 cb 04 00 00                               	je     1ba9ea <emuella_j2k_tier1::significance_propagation_pass_encode::<false>+0x50a>
  1ba51f:	48 89 f3                                        	mov    %rsi,%rbx
  1ba522:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
  1ba527:	0f b6 41 48                                     	movzbl 0x48(%rcx),%eax
  1ba52b:	83 e0 1f                                        	and    $0x1f,%eax
  1ba52e:	89 44 24 30                                     	mov    %eax,0x30(%rsp)
  1ba532:	0f b6 41 49                                     	movzbl 0x49(%rcx),%eax
  1ba536:	48 8d 04 c0                                     	lea    (%rax,%rax,8),%rax
  1ba53a:	48 8d 04 80                                     	lea    (%rax,%rax,4),%rax
  1ba53e:	48 8d 15 bf 7d e6 ff                            	lea    -0x198241(%rip),%rdx        # 22304 <anon.2c8b58d2838af6136684e7783a41a759.1255.llvm.1882011179090030076+0x4724>
  1ba545:	48 01 c2                                        	add    %rax,%rdx
  1ba548:	48 89 94 24 90 00 00 00                         	mov    %rdx,0x90(%rsp)
  1ba550:	4c 8b 79 38                                     	mov    0x38(%rcx),%r15
  1ba554:	4c 8b 21                                        	mov    (%rcx),%r12
  1ba557:	4c 8b 71 08                                     	mov    0x8(%rcx),%r14
  1ba55b:	48 8b 41 28                                     	mov    0x28(%rcx),%rax
  1ba55f:	48 89 44 24 50                                  	mov    %rax,0x50(%rsp)
  1ba564:	48 8b 41 20                                     	mov    0x20(%rcx),%rax
  1ba568:	48 89 84 24 88 00 00 00                         	mov    %rax,0x88(%rsp)
