Disassembly of section .text:

000000000009b390 <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>>:
   9b390:	55                                              	push   %rbp
   9b391:	41 57                                           	push   %r15
   9b393:	41 56                                           	push   %r14
   9b395:	41 55                                           	push   %r13
   9b397:	41 54                                           	push   %r12
   9b399:	53                                              	push   %rbx
   9b39a:	48 81 ec 68 04 00 00                            	sub    $0x468,%rsp
   9b3a1:	4c 89 84 24 f8 00 00 00                         	mov    %r8,0xf8(%rsp)
   9b3a9:	49 89 d0                                        	mov    %rdx,%r8
   9b3ac:	48 89 f0                                        	mov    %rsi,%rax
   9b3af:	48 f7 e2                                        	mul    %rdx
   9b3b2:	48 89 fb                                        	mov    %rdi,%rbx
   9b3b5:	0f 90 c2                                        	seto   %dl
   9b3b8:	f6 d2                                           	not    %dl
   9b3ba:	48 3d 00 10 00 00                               	cmp    $0x1000,%rax
   9b3c0:	40 0f 92 c7                                     	setb   %dil
   9b3c4:	48 c7 c0 ff ff ff ff                            	mov    $0xffffffffffffffff,%rax
   9b3cb:	40 84 fa                                        	test   %dil,%dl
   9b3ce:	75 2c                                           	jne    9b3fc <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x6c>
   9b3d0:	48 89 f2                                        	mov    %rsi,%rdx
   9b3d3:	48 c1 ea 04                                     	shr    $0x4,%rdx
   9b3d7:	89 f7                                           	mov    %esi,%edi
   9b3d9:	83 e7 0f                                        	and    $0xf,%edi
   9b3dc:	48 83 ff 01                                     	cmp    $0x1,%rdi
   9b3e0:	48 83 da ff                                     	sbb    $0xffffffffffffffff,%rdx
   9b3e4:	48 83 fa 02                                     	cmp    $0x2,%rdx
   9b3e8:	0f 92 c2                                        	setb   %dl
   9b3eb:	49 83 f8 02                                     	cmp    $0x2,%r8
   9b3ef:	40 0f 92 c7                                     	setb   %dil
   9b3f3:	40 08 d7                                        	or     %dl,%dil
   9b3f6:	0f 84 8c 02 00 00                               	je     9b688 <emuella_j2k_codestream::scalable_lossless::transform_forward53_parallel::<false>+0x2f8>
   9b3fc:	48 8b 8c 24 20 01 00 00                         	mov    0x120(%rsp),%rcx
   9b404:	48 89 4c 24 70                                  	mov    %rcx,0x70(%rsp)
   9b409:	0f 28 84 24 00 01 00 00                         	movaps 0x100(%rsp),%xmm0
   9b411:	0f 28 8c 24 10 01 00 00                         	movaps 0x110(%rsp),%xmm1
   9b419:	0f 29 4c 24 60                                  	movaps %xmm1,0x60(%rsp)
   9b41e:	0f 29 44 24 50                                  	movaps %xmm0,0x50(%rsp)
   9b423:	0f 28 84 24 c0 02 00 00                         	movaps 0x2c0(%rsp),%xmm0
   9b42b:	0f 28 8c 24 d0 02 00 00                         	movaps 0x2d0(%rsp),%xmm1
   9b433:	0f 28 94 24 e0 02 00 00                         	movaps 0x2e0(%rsp),%xmm2
   9b43b:	0f 28 9c 24 f0 02 00 00                         	movaps 0x2f0(%rsp),%xmm3
   9b443:	0f 29 84 24 40 03 00 00                         	movaps %xmm0,0x340(%rsp)
   9b44b:	0f 29 8c 24 50 03 00 00                         	movaps %xmm1,0x350(%rsp)
   9b453:	0f 29 94 24 60 03 00 00                         	movaps %xmm2,0x360(%rsp)
   9b45b:	0f 29 9c 24 70 03 00 00                         	movaps %xmm3,0x370(%rsp)
   9b463:	0f 28 84 24 00 03 00 00                         	movaps 0x300(%rsp),%xmm0
   9b46b:	0f 29 84 24 80 03 00 00                         	movaps %xmm0,0x380(%rsp)
   9b473:	0f 28 84 24 10 03 00 00                         	movaps 0x310(%rsp),%xmm0
   9b47b:	0f 29 84 24 90 03 00 00                         	movaps %xmm0,0x390(%rsp)
   9b483:	0f 28 84 24 20 03 00 00                         	movaps 0x320(%rsp),%xmm0
   9b48b:	0f 29 84 24 a0 03 00 00                         	movaps %xmm0,0x3a0(%rsp)
   9b493:	8b 4c 24 18                                     	mov    0x18(%rsp),%ecx
   9b497:	8b 54 24 1b                                     	mov    0x1b(%rsp),%edx
   9b49b:	89 54 24 23                                     	mov    %edx,0x23(%rsp)
   9b49f:	89 4c 24 20                                     	mov    %ecx,0x20(%rsp)
   9b4a3:	0f 28 84 24 b0 02 00 00                         	movaps 0x2b0(%rsp),%xmm0
   9b4ab:	0f 29 84 24 30 03 00 00                         	movaps %xmm0,0x330(%rsp)
   9b4b3:	0f 28 44 24 50                                  	movaps 0x50(%rsp),%xmm0
   9b4b8:	0f 28 4c 24 60                                  	movaps 0x60(%rsp),%xmm1
   9b4bd:	0f 29 84 24 60 01 00 00                         	movaps %xmm0,0x160(%rsp)
   9b4c5:	0f 29 8c 24 70 01 00 00                         	movaps %xmm1,0x170(%rsp)
   9b4cd:	48 8b 4c 24 70                                  	mov    0x70(%rsp),%rcx
   9b4d2:	48 89 8c 24 80 01 00 00                         	mov    %rcx,0x180(%rsp)
