Disassembly of section .text:

00000000000d7bd0 <emuella_j2k_codestream::write_native_main_header>:
   d7bd0:	55                                              	push   %rbp
   d7bd1:	41 57                                           	push   %r15
   d7bd3:	41 56                                           	push   %r14
   d7bd5:	41 55                                           	push   %r13
   d7bd7:	41 54                                           	push   %r12
   d7bd9:	53                                              	push   %rbx
   d7bda:	48 83 ec 28                                     	sub    $0x28,%rsp
   d7bde:	44 89 4c 24 24                                  	mov    %r9d,0x24(%rsp)
   d7be3:	44 89 44 24 20                                  	mov    %r8d,0x20(%rsp)
   d7be8:	89 4c 24 1c                                     	mov    %ecx,0x1c(%rsp)
   d7bec:	89 54 24 18                                     	mov    %edx,0x18(%rsp)
   d7bf0:	49 89 f4                                        	mov    %rsi,%r12
   d7bf3:	48 89 7c 24 10                                  	mov    %rdi,0x10(%rsp)
   d7bf8:	0f b7 5c 24 68                                  	movzwl 0x68(%rsp),%ebx
   d7bfd:	0f b6 84 24 88 00 00 00                         	movzbl 0x88(%rsp),%eax
   d7c05:	88 44 24 07                                     	mov    %al,0x7(%rsp)
   d7c09:	48 8b ac 24 80 00 00 00                         	mov    0x80(%rsp),%rbp
   d7c11:	48 8b 44 24 78                                  	mov    0x78(%rsp),%rax
   d7c16:	48 89 44 24 08                                  	mov    %rax,0x8(%rsp)
   d7c1b:	0f b6 44 24 70                                  	movzbl 0x70(%rsp),%eax
   d7c20:	88 44 24 06                                     	mov    %al,0x6(%rsp)
   d7c24:	44 0f b6 7c 24 60                               	movzbl 0x60(%rsp),%r15d
   d7c2a:	85 db                                           	test   %ebx,%ebx
   d7c2c:	74 33                                           	je     d7c61 <emuella_j2k_codestream::write_native_main_header+0x91>
   d7c2e:	44 8d 2c 9d 00 00 00 00                         	lea    0x0(,%rbx,4),%r13d
   d7c36:	4c 89 ef                                        	mov    %r13,%rdi
   d7c39:	ff 15 79 d1 19 00                               	call   *0x19d179(%rip)        # 274db8 <malloc@GLIBC_2.2.5>
   d7c3f:	48 85 c0                                        	test   %rax,%rax
   d7c42:	0f 84 4a 09 00 00                               	je     d8592 <emuella_j2k_codestream::write_native_main_header+0x9c2>
   d7c48:	49 89 c6                                        	mov    %rax,%r14
   d7c4b:	41 0f b6 c7                                     	movzbl %r15b,%eax
   d7c4f:	c1 e0 08                                        	shl    $0x8,%eax
   d7c52:	0d 00 00 01 01                                  	or     $0x1010000,%eax
   d7c57:	66 83 fb 08                                     	cmp    $0x8,%bx
   d7c5b:	73 0c                                           	jae    d7c69 <emuella_j2k_codestream::write_native_main_header+0x99>
   d7c5d:	31 c9                                           	xor    %ecx,%ecx
   d7c5f:	eb 4f                                           	jmp    d7cb0 <emuella_j2k_codestream::write_native_main_header+0xe0>
   d7c61:	41 be 01 00 00 00                               	mov    $0x1,%r14d
   d7c67:	eb 53                                           	jmp    d7cbc <emuella_j2k_codestream::write_native_main_header+0xec>
   d7c69:	89 d9                                           	mov    %ebx,%ecx
   d7c6b:	83 e1 f8                                        	and    $0xfffffff8,%ecx
   d7c6e:	66 0f 6e c0                                     	movd   %eax,%xmm0
   d7c72:	66 0f 70 c0 00                                  	pshufd $0x0,%xmm0,%xmm0
   d7c77:	8d 14 9d 00 00 00 00                            	lea    0x0(,%rbx,4),%edx
   d7c7e:	83 e2 e0                                        	and    $0xffffffe0,%edx
   d7c81:	31 f6                                           	xor    %esi,%esi
   d7c83:	66 66 66 66 2e 0f 1f 84 00 00 00 00 00          	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   d7c90:	f3 41 0f 7f 04 36                               	movdqu %xmm0,(%r14,%rsi,1)
   d7c96:	f3 41 0f 7f 44 36 10                            	movdqu %xmm0,0x10(%r14,%rsi,1)
   d7c9d:	48 83 c6 20                                     	add    $0x20,%rsi
   d7ca1:	48 39 f2                                        	cmp    %rsi,%rdx
   d7ca4:	75 ea                                           	jne    d7c90 <emuella_j2k_codestream::write_native_main_header+0xc0>
   d7ca6:	39 d9                                           	cmp    %ebx,%ecx
   d7ca8:	74 12                                           	je     d7cbc <emuella_j2k_codestream::write_native_main_header+0xec>
   d7caa:	66 0f 1f 44 00 00                               	nopw   0x0(%rax,%rax,1)
   d7cb0:	41 89 04 8e                                     	mov    %eax,(%r14,%rcx,4)
   d7cb4:	48 ff c1                                        	inc    %rcx
   d7cb7:	48 39 cb                                        	cmp    %rcx,%rbx
   d7cba:	75 f4                                           	jne    d7cb0 <emuella_j2k_codestream::write_native_main_header+0xe0>
   d7cbc:	48 83 fd 07                                     	cmp    $0x7,%rbp
   d7cc0:	0f 85 8a 02 00 00                               	jne    d7f50 <emuella_j2k_codestream::write_native_main_header+0x380>
   d7cc6:	66 b9 03 00                                     	mov    $0x3,%cx
   d7cca:	89 d8                                           	mov    %ebx,%eax
   d7ccc:	66 f7 e1                                        	mul    %cx
   d7ccf:	0f 80 85 05 00 00                               	jo     d825a <emuella_j2k_codestream::write_native_main_header+0x68a>
   d7cd5:	89 c5                                           	mov    %eax,%ebp
   d7cd7:	66 83 f8 d9                                     	cmp    $0xffd9,%ax
   d7cdb:	0f 87 9a 05 00 00                               	ja     d827b <emuella_j2k_codestream::write_native_main_header+0x6ab>
   d7ce1:	49 8b 04 24                                     	mov    (%r12),%rax
   d7ce5:	4d 8b 6c 24 10                                  	mov    0x10(%r12),%r13
   d7cea:	4c 29 e8                                        	sub    %r13,%rax
   d7ced:	48 83 f8 01                                     	cmp    $0x1,%rax
   d7cf1:	0f 86 b7 05 00 00                               	jbe    d82ae <emuella_j2k_codestream::write_native_main_header+0x6de>
   d7cf7:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7cfc:	66 42 c7 04 28 ff 4f                            	movw   $0x4fff,(%rax,%r13,1)
   d7d03:	49 83 c5 02                                     	add    $0x2,%r13
   d7d07:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d7d0c:	49 8b 04 24                                     	mov    (%r12),%rax
   d7d10:	4c 29 e8                                        	sub    %r13,%rax
   d7d13:	48 83 f8 01                                     	cmp    $0x1,%rax
   d7d17:	0f 86 b6 05 00 00                               	jbe    d82d3 <emuella_j2k_codestream::write_native_main_header+0x703>
   d7d1d:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7d22:	66 42 c7 04 28 ff 51                            	movw   $0x51ff,(%rax,%r13,1)
   d7d29:	49 83 c5 02                                     	add    $0x2,%r13
   d7d2d:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d7d32:	49 8b 04 24                                     	mov    (%r12),%rax
   d7d36:	4c 29 e8                                        	sub    %r13,%rax
   d7d39:	48 83 f8 01                                     	cmp    $0x1,%rax
   d7d3d:	0f 86 b5 05 00 00                               	jbe    d82f8 <emuella_j2k_codestream::write_native_main_header+0x728>
   d7d43:	83 c5 26                                        	add    $0x26,%ebp
   d7d46:	66 c1 c5 08                                     	rol    $0x8,%bp
   d7d4a:	49 8b 44 24 08                                  	mov    0x8(%r12),%rax
   d7d4f:	66 42 89 2c 28                                  	mov    %bp,(%rax,%r13,1)
   d7d54:	49 83 c5 02                                     	add    $0x2,%r13
   d7d58:	4d 89 6c 24 10                                  	mov    %r13,0x10(%r12)
   d7d5d:	49 8b 04 24                                     	mov    (%r12),%rax
   d7d61:	4c 29 e8                                        	sub    %r13,%rax
   d7d64:	48 83 f8 01                                     	cmp    $0x1,%rax
