Disassembly of section .text:

00000000000864e0 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>>:
   864e0:	55                                              	push   %rbp
   864e1:	41 57                                           	push   %r15
   864e3:	41 56                                           	push   %r14
   864e5:	41 55                                           	push   %r13
   864e7:	41 54                                           	push   %r12
   864e9:	53                                              	push   %rbx
   864ea:	48 81 ec 78 01 00 00                            	sub    $0x178,%rsp
   864f1:	4d 89 c6                                        	mov    %r8,%r14
   864f4:	4d 8b 00                                        	mov    (%r8),%r8
   864f7:	45 8b 56 18                                     	mov    0x18(%r14),%r10d
   864fb:	4c 89 c3                                        	mov    %r8,%rbx
   864fe:	4c 01 d3                                        	add    %r10,%rbx
   86501:	0f 82 96 00 00 00                               	jb     8659d <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xbd>
   86507:	89 f5                                           	mov    %esi,%ebp
   86509:	4d 8b 5e 08                                     	mov    0x8(%r14),%r11
   8650d:	41 8b 76 1c                                     	mov    0x1c(%r14),%esi
   86511:	4d 89 dc                                        	mov    %r11,%r12
   86514:	49 01 f4                                        	add    %rsi,%r12
   86517:	0f 82 80 00 00 00                               	jb     8659d <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xbd>
   8651d:	4d 89 c5                                        	mov    %r8,%r13
   86520:	49 c1 ed 06                                     	shr    $0x6,%r13
   86524:	49 89 df                                        	mov    %rbx,%r15
   86527:	49 c1 ef 06                                     	shr    $0x6,%r15
   8652b:	89 d8                                           	mov    %ebx,%eax
   8652d:	83 e0 3f                                        	and    $0x3f,%eax
   86530:	48 83 f8 01                                     	cmp    $0x1,%rax
   86534:	49 83 df ff                                     	sbb    $0xffffffffffffffff,%r15
   86538:	4c 89 f8                                        	mov    %r15,%rax
   8653b:	4c 29 e8                                        	sub    %r13,%rax
   8653e:	72 5d                                           	jb     8659d <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xbd>
   86540:	48 3d ff ff 00 00                               	cmp    $0xffff,%rax
   86546:	77 55                                           	ja     8659d <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xbd>
   86548:	48 89 94 24 68 01 00 00                         	mov    %rdx,0x168(%rsp)
   86550:	48 89 8c 24 70 01 00 00                         	mov    %rcx,0x170(%rsp)
   86558:	48 89 44 24 30                                  	mov    %rax,0x30(%rsp)
   8655d:	44 89 4c 24 24                                  	mov    %r9d,0x24(%rsp)
   86562:	4c 89 44 24 18                                  	mov    %r8,0x18(%rsp)
   86567:	4c 89 9c 24 b8 00 00 00                         	mov    %r11,0xb8(%rsp)
   8656f:	49 c1 eb 06                                     	shr    $0x6,%r11
   86573:	4c 89 e0                                        	mov    %r12,%rax
   86576:	49 c1 ec 06                                     	shr    $0x6,%r12
   8657a:	48 89 84 24 60 01 00 00                         	mov    %rax,0x160(%rsp)
   86582:	83 e0 3f                                        	and    $0x3f,%eax
   86585:	48 83 f8 01                                     	cmp    $0x1,%rax
   86589:	49 83 dc ff                                     	sbb    $0xffffffffffffffff,%r12
   8658d:	4c 89 e0                                        	mov    %r12,%rax
   86590:	4c 29 d8                                        	sub    %r11,%rax
   86593:	72 08                                           	jb     8659d <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xbd>
   86595:	48 3d ff ff 00 00                               	cmp    $0xffff,%rax
   8659b:	76 27                                           	jbe    865c4 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0xe4>
   8659d:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   865a7:	48 89 47 08                                     	mov    %rax,0x8(%rdi)
   865ab:	48 c7 07 01 00 00 00                            	movq   $0x1,(%rdi)
   865b2:	48 81 c4 78 01 00 00                            	add    $0x178,%rsp
   865b9:	5b                                              	pop    %rbx
   865ba:	41 5c                                           	pop    %r12
   865bc:	41 5d                                           	pop    %r13
   865be:	41 5e                                           	pop    %r14
   865c0:	41 5f                                           	pop    %r15
   865c2:	5d                                              	pop    %rbp
   865c3:	c3                                              	ret
   865c4:	48 89 c2                                        	mov    %rax,%rdx
   865c7:	48 0f af 54 24 30                               	imul   0x30(%rsp),%rdx
   865cd:	48 85 d2                                        	test   %rdx,%rdx
   865d0:	48 89 7c 24 10                                  	mov    %rdi,0x10(%rsp)
   865d5:	4c 89 9c 24 a8 00 00 00                         	mov    %r11,0xa8(%rsp)
   865dd:	4c 89 94 24 40 01 00 00                         	mov    %r10,0x140(%rsp)
   865e5:	48 89 b4 24 38 01 00 00                         	mov    %rsi,0x138(%rsp)
   865ed:	48 89 84 24 90 00 00 00                         	mov    %rax,0x90(%rsp)
   865f5:	74 32                                           	je     86629 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x149>
   865f7:	48 89 54 24 50                                  	mov    %rdx,0x50(%rsp)
   865fc:	48 89 d7                                        	mov    %rdx,%rdi
   865ff:	48 c1 e7 05                                     	shl    $0x5,%rdi
   86603:	48 89 7c 24 48                                  	mov    %rdi,0x48(%rsp)
   86608:	ff 15 aa e7 1e 00                               	call   *0x1ee7aa(%rip)        # 274db8 <malloc@GLIBC_2.2.5>
   8660e:	48 85 c0                                        	test   %rax,%rax
   86611:	0f 84 a6 08 00 00                               	je     86ebd <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x9dd>
   86617:	48 89 c1                                        	mov    %rax,%rcx
   8661a:	4c 8b 9c 24 a8 00 00 00                         	mov    0xa8(%rsp),%r11
   86622:	48 8b 54 24 50                                  	mov    0x50(%rsp),%rdx
   86627:	eb 05                                           	jmp    8662e <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>+0x14e>
   86629:	b9 08 00 00 00                                  	mov    $0x8,%ecx
   8662e:	48 89 54 24 70                                  	mov    %rdx,0x70(%rsp)
