Disassembly of section .text:

00000000001b8520 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>>:
  1b8520:	55                                              	push   %rbp
  1b8521:	41 57                                           	push   %r15
  1b8523:	41 56                                           	push   %r14
  1b8525:	41 55                                           	push   %r13
  1b8527:	41 54                                           	push   %r12
  1b8529:	53                                              	push   %rbx
  1b852a:	48 81 ec 98 00 00 00                            	sub    $0x98,%rsp
  1b8531:	48 8b 47 40                                     	mov    0x40(%rdi),%rax
  1b8535:	48 89 44 24 18                                  	mov    %rax,0x18(%rsp)
  1b853a:	48 85 c0                                        	test   %rax,%rax
  1b853d:	0f 84 6c 04 00 00                               	je     1b89af <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x48f>
  1b8543:	48 8b 47 30                                     	mov    0x30(%rdi),%rax
  1b8547:	48 89 44 24 60                                  	mov    %rax,0x60(%rsp)
  1b854c:	48 85 c0                                        	test   %rax,%rax
  1b854f:	0f 84 5a 04 00 00                               	je     1b89af <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x48f>
  1b8555:	48 89 f3                                        	mov    %rsi,%rbx
  1b8558:	0f b6 47 48                                     	movzbl 0x48(%rdi),%eax
  1b855c:	83 e0 1f                                        	and    $0x1f,%eax
  1b855f:	89 44 24 14                                     	mov    %eax,0x14(%rsp)
  1b8563:	4c 8b 67 38                                     	mov    0x38(%rdi),%r12
  1b8567:	48 8b 17                                        	mov    (%rdi),%rdx
  1b856a:	4c 8b 5f 08                                     	mov    0x8(%rdi),%r11
  1b856e:	48 8b 47 28                                     	mov    0x28(%rdi),%rax
  1b8572:	48 89 44 24 20                                  	mov    %rax,0x20(%rsp)
  1b8577:	48 8b 47 20                                     	mov    0x20(%rdi),%rax
  1b857b:	48 89 44 24 78                                  	mov    %rax,0x78(%rsp)
  1b8580:	4c 8b 4e 08                                     	mov    0x8(%rsi),%r9
  1b8584:	44 8b 46 18                                     	mov    0x18(%rsi),%r8d
  1b8588:	44 8b 56 10                                     	mov    0x10(%rsi),%r10d
  1b858c:	8b 6e 14                                        	mov    0x14(%rsi),%ebp
  1b858f:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
  1b8594:	48 89 ce                                        	mov    %rcx,%rsi
  1b8597:	48 c1 ee 02                                     	shr    $0x2,%rsi
  1b859b:	89 c8                                           	mov    %ecx,%eax
  1b859d:	83 e0 03                                        	and    $0x3,%eax
  1b85a0:	48 83 f8 01                                     	cmp    $0x1,%rax
  1b85a4:	48 89 d0                                        	mov    %rdx,%rax
  1b85a7:	48 83 de ff                                     	sbb    $0xffffffffffffffff,%rsi
  1b85ab:	31 d2                                           	xor    %edx,%edx
  1b85ad:	4c 89 4c 24 08                                  	mov    %r9,0x8(%rsp)
  1b85b2:	4c 89 5c 24 38                                  	mov    %r11,0x38(%rsp)
  1b85b7:	4c 89 64 24 30                                  	mov    %r12,0x30(%rsp)
  1b85bc:	48 89 44 24 28                                  	mov    %rax,0x28(%rsp)
  1b85c1:	eb 36                                           	jmp    1b85f9 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0xd9>
  1b85c3:	66 66 66 66 2e 0f 1f 84 00 00 00 00 00          	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  1b85d0:	4c 89 de                                        	mov    %r11,%rsi
  1b85d3:	49 89 f3                                        	mov    %rsi,%r11
  1b85d6:	48 8b 54 24 50                                  	mov    0x50(%rsp),%rdx
  1b85db:	48 83 c2 04                                     	add    $0x4,%rdx
  1b85df:	48 8b 74 24 58                                  	mov    0x58(%rsp),%rsi
  1b85e4:	48 ff ce                                        	dec    %rsi
  1b85e7:	48 8b 4c 24 48                                  	mov    0x48(%rsp),%rcx
  1b85ec:	48 83 c1 fc                                     	add    $0xfffffffffffffffc,%rcx
  1b85f0:	48 85 f6                                        	test   %rsi,%rsi
  1b85f3:	0f 84 b6 03 00 00                               	je     1b89af <emuella_j2k_tier1::magnitude_refinement_pass_encode::<false>+0x48f>
  1b85f9:	48 89 74 24 58                                  	mov    %rsi,0x58(%rsp)
  1b85fe:	48 83 f9 01                                     	cmp    $0x1,%rcx
  1b8602:	48 89 4c 24 48                                  	mov    %rcx,0x48(%rsp)
  1b8607:	48 89 ce                                        	mov    %rcx,%rsi
  1b860a:	48 83 d6 00                                     	adc    $0x0,%rsi
  1b860e:	48 83 fe 04                                     	cmp    $0x4,%rsi
  1b8612:	b9 04 00 00 00                                  	mov    $0x4,%ecx
  1b8617:	48 0f 43 f1                                     	cmovae %rcx,%rsi
  1b861b:	48 89 b4 24 90 00 00 00                         	mov    %rsi,0x90(%rsp)
