Disassembly of section .text:

0000000000205730 <emuella_j2k_transform::forward_reversible_5_3_bounded>:
  205730:	55                                              	push   %rbp
  205731:	41 57                                           	push   %r15
  205733:	41 56                                           	push   %r14
  205735:	41 55                                           	push   %r13
  205737:	41 54                                           	push   %r12
  205739:	53                                              	push   %rbx
  20573a:	48 83 ec 68                                     	sub    $0x68,%rsp
  20573e:	4c 8b 39                                        	mov    (%rcx),%r15
  205741:	45 31 d2                                        	xor    %r10d,%r10d
  205744:	4d 85 ff                                        	test   %r15,%r15
  205747:	74 18                                           	je     205761 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x31>
  205749:	4c 8b 71 08                                     	mov    0x8(%rcx),%r14
  20574d:	4d 85 f6                                        	test   %r14,%r14
  205750:	74 0f                                           	je     205761 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x31>
  205752:	48 8b 59 10                                     	mov    0x10(%rcx),%rbx
  205756:	4c 39 fb                                        	cmp    %r15,%rbx
  205759:	73 23                                           	jae    20577e <emuella_j2k_transform::forward_reversible_5_3_bounded+0x4e>
  20575b:	41 ba 01 00 00 00                               	mov    $0x1,%r10d
  205761:	44 89 17                                        	mov    %r10d,(%rdi)
  205764:	48 89 47 08                                     	mov    %rax,0x8(%rdi)
  205768:	4c 89 4f 10                                     	mov    %r9,0x10(%rdi)
  20576c:	48 89 f8                                        	mov    %rdi,%rax
  20576f:	48 83 c4 68                                     	add    $0x68,%rsp
  205773:	5b                                              	pop    %rbx
  205774:	41 5c                                           	pop    %r12
  205776:	41 5d                                           	pop    %r13
  205778:	41 5e                                           	pop    %r14
  20577a:	41 5f                                           	pop    %r15
  20577c:	5d                                              	pop    %rbp
  20577d:	c3                                              	ret
  20577e:	48 89 54 24 10                                  	mov    %rdx,0x10(%rsp)
  205783:	49 8d 46 ff                                     	lea    -0x1(%r14),%rax
  205787:	48 f7 e3                                        	mul    %rbx
  20578a:	41 ba 02 00 00 00                               	mov    $0x2,%r10d
  205790:	70 cf                                           	jo     205761 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x31>
  205792:	4c 01 f8                                        	add    %r15,%rax
  205795:	41 0f 92 c3                                     	setb   %r11b
  205799:	48 8b 54 24 10                                  	mov    0x10(%rsp),%rdx
  20579e:	48 39 c2                                        	cmp    %rax,%rdx
  2057a1:	0f 92 c0                                        	setb   %al
  2057a4:	44 08 d8                                        	or     %r11b,%al
  2057a7:	75 b8                                           	jne    205761 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x31>
  2057a9:	4d 39 f7                                        	cmp    %r14,%r15
  2057ac:	4d 89 f4                                        	mov    %r14,%r12
  2057af:	4d 0f 47 e7                                     	cmova  %r15,%r12
  2057b3:	4b 8d 04 64                                     	lea    (%r12,%r12,2),%rax
  2057b7:	41 ba 03 00 00 00                               	mov    $0x3,%r10d
  2057bd:	49 39 c1                                        	cmp    %rax,%r9
  2057c0:	72 9f                                           	jb     205761 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x31>
  2057c2:	4c 8b 69 18                                     	mov    0x18(%rcx),%r13
  2057c6:	0f b6 69 28                                     	movzbl 0x28(%rcx),%ebp
  2057ca:	4c 89 f8                                        	mov    %r15,%rax
  2057cd:	48 d1 e8                                        	shr    $1,%rax
  2057d0:	4d 89 fb                                        	mov    %r15,%r11
  2057d3:	49 29 c3                                        	sub    %rax,%r11
  2057d6:	40 84 ed                                        	test   %bpl,%bpl
  2057d9:	4c 0f 45 d8                                     	cmovne %rax,%r11
  2057dd:	41 ba 04 00 00 00                               	mov    $0x4,%r10d
  2057e3:	4d 39 dd                                        	cmp    %r11,%r13
  2057e6:	0f 85 75 ff ff ff                               	jne    205761 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x31>
  2057ec:	40 88 6c 24 0f                                  	mov    %bpl,0xf(%rsp)
  2057f1:	4c 89 6c 24 48                                  	mov    %r13,0x48(%rsp)
  2057f6:	4c 8b 69 20                                     	mov    0x20(%rcx),%r13
  2057fa:	0f b6 69 29                                     	movzbl 0x29(%rcx),%ebp
  2057fe:	4c 89 f0                                        	mov    %r14,%rax
  205801:	48 d1 e8                                        	shr    $1,%rax
  205804:	4d 89 f3                                        	mov    %r14,%r11
  205807:	49 29 c3                                        	sub    %rax,%r11
  20580a:	40 88 6c 24 28                                  	mov    %bpl,0x28(%rsp)
  20580f:	40 84 ed                                        	test   %bpl,%bpl
  205812:	4c 0f 45 d8                                     	cmovne %rax,%r11
  205816:	4c 89 6c 24 18                                  	mov    %r13,0x18(%rsp)
  20581b:	4d 39 dd                                        	cmp    %r11,%r13
  20581e:	0f 85 3d ff ff ff                               	jne    205761 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x31>
  205824:	0f b6 41 31                                     	movzbl 0x31(%rcx),%eax
  205828:	80 79 30 00                                     	cmpb   $0x0,0x30(%rcx)
  20582c:	74 11                                           	je     20583f <emuella_j2k_transform::forward_reversible_5_3_bounded+0x10f>
  20582e:	04 df                                           	add    $0xdf,%al
  205830:	3c df                                           	cmp    $0xdf,%al
  205832:	77 11                                           	ja     205845 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x115>
  205834:	41 ba 05 00 00 00                               	mov    $0x5,%r10d
  20583a:	e9 22 ff ff ff                                  	jmp    205761 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x31>
  20583f:	04 e0                                           	add    $0xe0,%al
  205841:	3c e1                                           	cmp    $0xe1,%al
  205843:	72 ef                                           	jb     205834 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x104>
  205845:	4d 89 c5                                        	mov    %r8,%r13
  205848:	4c 89 cd                                        	mov    %r9,%rbp
  20584b:	48 89 7c 24 20                                  	mov    %rdi,0x20(%rsp)
  205850:	48 8d 7c 24 50                                  	lea    0x50(%rsp),%rdi
  205855:	48 89 74 24 30                                  	mov    %rsi,0x30(%rsp)
  20585a:	e8 41 fd ff ff                                  	call   2055a0 <emuella_j2k_transform::validate_samples_in_range>
  20585f:	83 7c 24 50 ff                                  	cmpl   $0xffffffff,0x50(%rsp)
  205864:	74 1b                                           	je     205881 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x151>
  205866:	48 8b 44 24 60                                  	mov    0x60(%rsp),%rax
  20586b:	48 8b 7c 24 20                                  	mov    0x20(%rsp),%rdi
  205870:	48 89 47 10                                     	mov    %rax,0x10(%rdi)
  205874:	0f 10 44 24 50                                  	movups 0x50(%rsp),%xmm0
  205879:	0f 11 07                                        	movups %xmm0,(%rdi)
  20587c:	e9 eb fe ff ff                                  	jmp    20576c <emuella_j2k_transform::forward_reversible_5_3_bounded+0x3c>
  205881:	48 89 e9                                        	mov    %rbp,%rcx
  205884:	4c 29 e1                                        	sub    %r12,%rcx
  205887:	48 8b 7c 24 20                                  	mov    0x20(%rsp),%rdi
  20588c:	0f 82 50 03 00 00                               	jb     205be2 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x4b2>
  205892:	4c 29 e1                                        	sub    %r12,%rcx
  205895:	48 8b 54 24 10                                  	mov    0x10(%rsp),%rdx
  20589a:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  20589f:	0f 82 56 03 00 00                               	jb     205bfb <emuella_j2k_transform::forward_reversible_5_3_bounded+0x4cb>
  2058a5:	4a 8d 2c a5 00 00 00 00                         	lea    0x0(,%r12,4),%rbp
  2058ad:	4c 01 ed                                        	add    %r13,%rbp
  2058b0:	4e 8d 2c b5 00 00 00 00                         	lea    0x0(,%r14,4),%r13
  2058b8:	49 39 ce                                        	cmp    %rcx,%r14
  2058bb:	48 89 4c 24 38                                  	mov    %rcx,0x38(%rsp)
  2058c0:	0f 87 4e 03 00 00                               	ja     205c14 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x4e4>
  2058c6:	4e 8d 04 a5 00 00 00 00                         	lea    0x0(,%r12,4),%r8
  2058ce:	49 01 e8                                        	add    %rbp,%r8
  2058d1:	49 83 fe 01                                     	cmp    $0x1,%r14
  2058d5:	4c 89 44 24 40                                  	mov    %r8,0x40(%rsp)
  2058da:	75 1c                                           	jne    2058f8 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x1c8>
  2058dc:	49 8d 77 ff                                     	lea    -0x1(%r15),%rsi
  2058e0:	48 39 f2                                        	cmp    %rsi,%rdx
  2058e3:	48 0f 42 f2                                     	cmovb  %rdx,%rsi
  2058e7:	48 83 fe 08                                     	cmp    $0x8,%rsi
  2058eb:	0f 83 b2 00 00 00                               	jae    2059a3 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x273>
  2058f1:	31 f6                                           	xor    %esi,%esi
  2058f3:	e9 da 00 00 00                                  	jmp    2059d2 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x2a2>
  2058f8:	80 7c 24 28 00                                  	cmpb   $0x0,0x28(%rsp)
  2058fd:	0f 84 ed 00 00 00                               	je     2059f0 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x2c0>
  205903:	45 31 e4                                        	xor    %r12d,%r12d
  205906:	4d 8d 4c 24 01                                  	lea    0x1(%r12),%r9
  20590b:	31 c9                                           	xor    %ecx,%ecx
  20590d:	4c 89 e7                                        	mov    %r12,%rdi
  205910:	48 39 d7                                        	cmp    %rdx,%rdi
  205913:	0f 83 4e 03 00 00                               	jae    205c67 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x537>
  205919:	8b 34 b8                                        	mov    (%rax,%rdi,4),%esi
  20591c:	89 74 0d 00                                     	mov    %esi,0x0(%rbp,%rcx,1)
  205920:	48 01 df                                        	add    %rbx,%rdi
  205923:	48 83 c1 04                                     	add    $0x4,%rcx
  205927:	49 39 cd                                        	cmp    %rcx,%r13
  20592a:	75 e4                                           	jne    205910 <emuella_j2k_transform::forward_reversible_5_3_bounded+0x1e0>
  20592c:	4c 89 4c 24 28                                  	mov    %r9,0x28(%rsp)
  205931:	4c 89 f7                                        	mov    %r14,%rdi
  205934:	48 8b 74 24 18                                  	mov    0x18(%rsp),%rsi
  205939:	48 89 ea                                        	mov    %rbp,%rdx
  20593c:	4c 89 f1                                        	mov    %r14,%rcx
  20593f:	4d 89 f1                                        	mov    %r14,%r9
  205942:	e8 79 17 00 00                                  	call   2070c0 <emuella_j2k_transform::transform_line_forward_first_high_bounded>
  205947:	4c 8b 44 24 40                                  	mov    0x40(%rsp),%r8
  20594c:	48 8b 4c 24 38                                  	mov    0x38(%rsp),%rcx
  205951:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  205956:	48 8b 7c 24 20                                  	mov    0x20(%rsp),%rdi
  20595b:	48 8b 54 24 10                                  	mov    0x10(%rsp),%rdx
  205960:	31 f6                                           	xor    %esi,%esi
  205962:	66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00       	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  205970:	49 39 d4                                        	cmp    %rdx,%r12
  205973:	0f 83 d6 02 00 00                               	jae    205c4f <emuella_j2k_transform::forward_reversible_5_3_bounded+0x51f>
  205979:	45 8b 0c 30                                     	mov    (%r8,%rsi,1),%r9d
  20597d:	46 89 0c a0                                     	mov    %r9d,(%rax,%r12,4)
  205981:	49 01 dc                                        	add    %rbx,%r12
  205984:	48 83 c6 04                                     	add    $0x4,%rsi
  205988:	49 39 f5                                        	cmp    %rsi,%r13
